LOD LANDLOD VERTEX-BUFFER LIFETIME CRASH AUDIT
Program: FalloutNV.exe
Image base: 00400000

Observed long-run C0000005 after 00:10:29 of high-speed LOD stress:
  EIP=0x00E8C00D EAX=0 EDX=0 ECX=ESI=NiDX9VertexBufferManager
  Return site=0x00E768DA; stack includes NiGeometryBufferData and NiTriShapeData
  Scene evidence includes BSSegmentedTriShape below the LandLOD root
  A zero-ref NiRefObject and corrupt unwind entries make stale ownership plausible
  Final runtime telemetry retained about 323 MB free VAS and reported no allocation failure

# EXACT FAULTING OPERAND AND SHADER-DECLARATION DATAFLOW

======================================================================
Vertex-buffer lock/copy helper containing crash @ 0x00e8bff0
======================================================================
  Function: FUN_00e8bff0 @ 0x00e8bff0, Size: 147 bytes

undefined4 __thiscall
FUN_00e8bff0(int param_1,int *param_2,undefined4 param_3,uint param_4,uint param_5)

{
  int iVar1;
  undefined4 uVar2;
  undefined4 *_Src;
  undefined4 local_4;
  
  _Src = &local_4;
  local_4 = 0;
  iVar1 = (**(code **)(*param_2 + 0x2c))(param_2,param_3,param_4,_Src,param_5);
  if (iVar1 < 0) {
    return 0;
  }
  EnterCriticalSection((LPCRITICAL_SECTION)(param_1 + 0x80));
  *(undefined4 **)(param_1 + 0x48) = _Src;
  *(uint *)(param_1 + 0x4c) = param_4;
  if (*(uint *)(param_1 + 0x44) < param_4) {
    FUN_00aa10f0(*(undefined4 *)(param_1 + 0x40));
    uVar2 = FUN_00aa1070(param_4);
    *(undefined4 *)(param_1 + 0x40) = uVar2;
    *(uint *)(param_1 + 0x44) = param_4;
  }
  if ((param_5 & 0x3000) == 0) {
    _memcpy(*(void **)(param_1 + 0x40),_Src,param_4);
  }
  return *(undefined4 *)(param_1 + 0x40);
}



----------------------------------------------------------------------
References TO 0x00e8bff0 (Vertex-buffer lock/copy helper containing crash)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00e74247 (in FUN_00e74120)
  UNCONDITIONAL_CALL @ 0x00e8c344 (in FUN_00e8c1e0)
  UNCONDITIONAL_CALL @ 0x00e8c9a4 (in FUN_00e8c820)
  UNCONDITIONAL_CALL @ 0x00e7052d (in FUN_00e70140)
  UNCONDITIONAL_CALL @ 0x00e705d0 (in FUN_00e70140)
  UNCONDITIONAL_CALL @ 0x00e709f3 (in FUN_00e70720)
  UNCONDITIONAL_CALL @ 0x00e70da3 (in FUN_00e70be0)
  UNCONDITIONAL_CALL @ 0x00e8c671 (in FUN_00e8c570)
  UNCONDITIONAL_CALL @ 0x00e768d5 (in FUN_00e76770)
  Total: 9 refs

--- Calls FROM Vertex-buffer lock/copy helper containing crash (0x00e8bff0) ---
  0x00e8c032 -> 0x0000000d ???
  0x00e8c04b -> 0x00aa10f0 FUN_00aa10f0
  0x00e8c051 -> 0x00aa1070 FUN_00aa1070
  0x00e8c071 -> 0x00ec44d0 _memcpy
  Total: 4 calls

======================================================================
Instruction window Exact crash instruction @ 0x00e8c00d
======================================================================
   0x00e8bfc6  JZ 0x00e8bfdb
   0x00e7686e  PUSH EAX
   0x00e7686f  CALL EDX
   0x00e76871  CMP dword ptr [ESP + 0x30],0x64
   0x00e76876  JNZ 0x00e7689a
   0x00e76878  MOV EAX,dword ptr [EBP]
   0x00e7687b  MOV EDX,dword ptr [EAX + 0xa0]
   0x00e76881  PUSH ESI
   0x00e76882  MOV ECX,EBP
   0x00e76884  CALL EDX
   0x00e76886  MOVZX ECX,word ptr [ESP + 0x14]
   0x00e7688b  IMUL EAX,ECX
   0x00e7688e  CMP dword ptr [ESP + 0x40],EAX
   0x00e76892  JC 0x00e7689a
   0x00e76894  MOV dword ptr [ESP + 0x10],EBX
   0x00e76898  JMP 0x00e768c2
   0x00e7689a  MOV ECX,dword ptr [EBP + 0xc]
   0x00e7689d  PUSH ESI
   0x00e7689e  PUSH EDI
   0x00e7689f  CALL 0x00e8bfa0
   0x00e768a4  TEST AL,AL
   0x00e768a6  JZ 0x00e767dc
   0x00e768ac  PUSH ESI
   0x00e768ad  MOV ECX,EDI
   0x00e768af  CALL 0x00e69b40
   0x00e768b4  MOV dword ptr [ESP + 0x10],EAX
   0x00e768b8  MOV dword ptr [ESP + 0x58],0xfff
   0x00e768c0  MOV EBX,EAX
   0x00e768c2  MOV EAX,dword ptr [EBX + 0x10]
   0x00e768c5  MOV ECX,dword ptr [EBX + 0x14]
   0x00e768c8  MOV EDX,dword ptr [EBX + 0xc]
   0x00e768cb  MOV EDI,dword ptr [EBX + 0x8]
   0x00e768ce  PUSH EAX
   0x00e768cf  PUSH ECX
   0x00e768d0  MOV ECX,dword ptr [EBP + 0xc]
   0x00e768d3  PUSH EDX
   0x00e768d4  PUSH EDI
>> 0x00e768d5  CALL 0x00e8bff0
   0x00e768da  MOV EBX,dword ptr [ESP + 0x4c]
   0x00e768de  MOV dword ptr [ESP + 0x64],EAX
   0x00e768e2  XOR EAX,EAX
   0x00e768e4  CMP dword ptr [ESP + 0x50],EAX
   0x00e768e8  JZ 0x00e768f5
   0x00e768ea  MOV byte ptr [ESP + 0x5c],0x1
   0x00e768ef  CMP dword ptr [ESP + 0x54],EAX
   0x00e768f3  JZ 0x00e768fa
   0x00e768f5  MOV byte ptr [ESP + 0x5c],0x0
   0x00e768fa  SHL ESI,0x4
   0x00e768fd  ADD ESI,dword ptr [EBP + 0x24]
   0x00e76900  MOV dword ptr [ESP + 0x28],EAX
   0x00e76904  MOV dword ptr [ESP + 0x24],EAX
   0x00e76908  MOV dword ptr [ESP + 0x20],EAX
   0x00e7690c  MOV dword ptr [ESP + 0x1c],EAX
   0x00e76910  JZ 0x00e769e7
   0x00e76916  MOV dword ptr [ESP + 0x4c],EAX
   0x00e7691a  CMP dword ptr [EBP + 0x1c],EAX
   0x00e7691d  JBE 0x00e769e7
   0x00e76923  XOR EDI,EDI
   0x00e76925  MOV EAX,dword ptr [ESI + 0x8]
   0x00e76928  MOV ECX,dword ptr [EAX + EDI*0x1 + 0x4]
   0x00e7692c  MOV EDX,dword ptr [EAX + EDI*0x1 + 0x8]
   0x00e76930  ADD ECX,dword ptr [ESP + 0x64]
   0x00e76934  ADD EAX,EDI
   0x00e76936  CMP EDX,0xe
   0x00e76939  JA 0x00e769ab
   0x00e7693b  MOVZX EDX,byte ptr [EDX + 0xe76a68]
   0x00e76942  JMP dword ptr [EDX*0x4 + 0xe76a4c]
   0x00e76949  TEST byte ptr [ESP + 0x58],0x1
   0x00e7694e  JZ 0x00e769d2
   0x00e76954  CMP byte ptr [ESP + 0x5c],0x0
   0x00e76959  JZ 0x00e769ab
   0x00e7695b  MOV dword ptr [ESP + 0x28],ECX
   0x00e7695f  JMP 0x00e769d2
   0x00e76961  TEST byte ptr [ESP + 0x58],0x2

======================================================================
NiDX9ShaderDeclaration vertex packing owner @ 0x00e76770
======================================================================
  Function: FUN_00e76770 @ 0x00e76770, Size: 729 bytes

/* WARNING: Type propagation algorithm not settling */

int __thiscall
FUN_00e76770(int *param_1,int *param_2,byte param_3,int param_4,uint param_5,int param_6,
            undefined4 param_7,undefined4 param_8)

{
  int iVar1;
  byte bVar2;
  bool bVar3;
  bool bVar4;
  int iVar5;
  int iVar6;
  int iVar7;
  int iVar8;
  int iVar9;
  int iVar10;
  int iVar11;
  int iVar12;
  char cVar13;
  undefined1 uVar14;
  int iVar15;
  uint unaff_EBX;
  int *piVar16;
  int iVar17;
  int iVar18;
  int unaff_retaddr;
  undefined4 uStack_38;
  int local_34;
  int local_30;
  int iStack_2c;
  int iStack_28;
  int aiStack_20 [4];
  uint uStack_10;
  int *piStack_4;
  
  if (param_4 == 0) {
    local_34._0_2_ = (**(code **)(*param_2 + 0x90))();
  }
  else {
    local_34._0_2_ = *(short *)(param_4 + 0x1c);
  }
  if ((short)local_34 == 0) {
    return param_6;
  }
  local_30 = 0;
  aiStack_20[1] = 0;
  cVar13 = (**(code **)(*param_1 + 0xb0))(&local_30,aiStack_20 + 1);
  if (cVar13 != '\0') {
    if (param_4 == 0) {
      iVar17 = param_2[0xd];
    }
    else {
      iVar17 = *(int *)(param_4 + 0x28);
    }
    FUN_00e8f040(uStack_38);
    if (param_5 < *(uint *)(iVar17 + 0x20)) {
      *(undefined4 *)(*(int *)(iVar17 + 0x24) + param_5 * 4) =
           *(undefined4 *)(param_5 * 0x10 + 0xc + param_1[9]);
    }
    if (*(char *)(param_1[2] + 0x5d4) != '\0') {
      uVar14 = (**(code **)(*param_1 + 0xa8))();
      *(undefined1 *)(iVar17 + 0x14) = uVar14;
    }
    bVar3 = true;
    if (param_6 == 0) {
      if ((((param_4 == 0) || (piVar16 = *(int **)(param_4 + 8), piVar16 == (int *)0x0)) ||
          ((**(code **)(*piVar16 + 0x34))(piVar16,aiStack_20), aiStack_20[0] != 100)) ||
         (iVar18 = (**(code **)(*param_1 + 0xa0))(param_5),
         uStack_10 < iVar18 * (unaff_EBX & 0xffff))) {
        cVar13 = FUN_00e8bfa0(iVar17,param_5);
        if (cVar13 == '\0') {
          return 0;
        }
        param_4 = FUN_00e69b40(param_5);
        param_3 = 0xff;
      }
      param_6 = FUN_00e8bff0(*(undefined4 *)(param_4 + 8),*(undefined4 *)(param_4 + 0xc),
                             *(undefined4 *)(param_4 + 0x14),*(undefined4 *)(param_4 + 0x10));
      piVar16 = piStack_4;
    }
    else {
      bVar3 = false;
      piVar16 = param_2;
    }
    if ((unaff_retaddr == 0) || (bVar4 = true, param_2 != (int *)0x0)) {
      bVar4 = false;
    }
    iVar17 = param_5 * 0x10 + param_1[9];
    iStack_28 = 0;
    iStack_2c = 0;
    local_30 = 0;
    local_34 = 0;
    if ((iVar17 != 0) && (piStack_4 = (int *)0x0, param_1[7] != 0)) {
      iVar18 = 0;
      do {
        iVar1 = *(int *)(iVar17 + 8);
        iVar15 = *(int *)(iVar1 + 4 + iVar18) + param_6;
        iVar9 = local_34;
        iVar10 = local_30;
        iVar11 = iStack_2c;
        iVar12 = iStack_28;
        iVar5 = local_30;
        iVar6 = local_34;
        iVar7 = iStack_2c;
        iVar8 = iStack_28;
        switch(*(undefined4 *)(iVar1 + 8 + iVar18)) {
        case 0:
          bVar2 = param_3 & 1;
          iVar8 = iVar15;
          break;
        default:
          goto switchD_00e76942_caseD_1;
        case 3:
          bVar2 = param_3 & 2;
          iVar7 = iVar15;
          break;
        case 4:
          bVar2 = param_3 & 4;
          goto LAB_00e769a9;
        case 5:
        case 6:
        case 7:
        case 8:
        case 9:
        case 10:
        case 0xb:
        case 0xc:
          bVar2 = param_3 & 8;
LAB_00e769a9:
          if (bVar2 != 0) goto switchD_00e76942_caseD_1;
          goto LAB_00e769d2;
        case 0xd:
          iVar6 = iVar15;
          goto joined_r0x00e7697a;
        case 0xe:
          iVar5 = iVar15;
joined_r0x00e7697a:
          bVar2 = param_3 & 2;
        }
        if ((bVar2 != 0) && (iVar9 = iVar6, iVar10 = iVar5, iVar11 = iVar7, iVar12 = iVar8, !bVar4))
        {
switchD_00e76942_caseD_1:
          FUN_00e7a200(unaff_EBX,piVar16,unaff_retaddr,param_2,iVar1 + iVar18,
                       *(undefined4 *)(iVar17 + 0xc),iVar15,param_7,param_8);
          iVar9 = local_34;
          iVar10 = local_30;
          iVar11 = iStack_2c;
          iVar12 = iStack_28;
        }
LAB_00e769d2:
        iStack_28 = iVar12;
        iStack_2c = iVar11;
        local_30 = iVar10;
        local_34 = iVar9;
        piStack_4 = (int *)((int)piStack_4 + 1);
        iVar18 = iVar18 + 0x1c;
      } while (piStack_4 < (int *)param_1[7]);
    }
    if (bVar4) {
      FUN_00a855f0(piVar16[8],piVar16[9],(short)piVar16[2],iStack_28,iStack_2c,local_30,local_34,
                   *(undefined4 *)(iVar17 + 0xc));
    }
    if ((!bVar3) || (cVar13 = FUN_00e8c0d0(*(undefined4 *)(param_4 + 8)), cVar13 != '\0')) {
      return param_4;
    }
  }
  return 0;
}



----------------------------------------------------------------------
References TO 0x00e76770 (NiDX9ShaderDeclaration vertex packing owner)
----------------------------------------------------------------------
  DATA @ 0x010ee7b8 (in ???)
  Total: 1 refs

--- Calls FROM NiDX9ShaderDeclaration vertex packing owner (0x00e76770) ---
  0x00e767fb -> 0x00e8f040 FUN_00e8f040
  0x00e7689f -> 0x00e8bfa0 FUN_00e8bfa0
  0x00e768af -> 0x00e69b40 FUN_00e69b40
  0x00e768d5 -> 0x00e8bff0 FUN_00e8bff0
  0x00e769cd -> 0x00e7a200 FUN_00e7a200
  0x00e76a17 -> 0x00a855f0 FUN_00a855f0
  0x00e76a2e -> 0x00e8c0d0 FUN_00e8c0d0
  Total: 7 calls

======================================================================
NiDX9ShaderDeclaration factory @ 0x00e76700
======================================================================
  Function: FUN_00e76700 @ 0x00e76700, Size: 107 bytes

undefined4 * FUN_00e76700(int param_1,undefined4 param_2,uint param_3)

{
  char cVar1;
  undefined4 *puVar2;
  
  if (*(uint *)(param_1 + 0x6e8) < param_3) {
    return (undefined4 *)0x0;
  }
  puVar2 = (undefined4 *)FUN_00aa13e0(0x38);
  if (puVar2 != (undefined4 *)0x0) {
    FUN_00e78840();
    *puVar2 = &PTR_FUN_010ee70c;
    puVar2[0xb] = 0;
    puVar2[0xc] = 0;
    *(undefined1 *)(puVar2 + 0xd) = 0;
    cVar1 = FUN_00e78c60(param_1,param_2,param_3);
    if (cVar1 != '\0') {
      return puVar2;
    }
    (**(code **)*puVar2)(1);
  }
  return (undefined4 *)0x0;
}



----------------------------------------------------------------------
References TO 0x00e76700 (NiDX9ShaderDeclaration factory)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00bd241d (in FUN_00bd23f0)
  UNCONDITIONAL_CALL @ 0x00c0403e (in FUN_00c04030)
  UNCONDITIONAL_CALL @ 0x00b7a3af (in FUN_00b7a380)
  UNCONDITIONAL_CALL @ 0x00b7a3c1 (in FUN_00b7a380)
  UNCONDITIONAL_CALL @ 0x00b7a3d3 (in FUN_00b7a380)
  UNCONDITIONAL_CALL @ 0x00b7a3e4 (in FUN_00b7a380)
  UNCONDITIONAL_CALL @ 0x00bacf5b (in FUN_00bacf00)
  UNCONDITIONAL_CALL @ 0x00bd594d (in FUN_00bd5920)
  UNCONDITIONAL_CALL @ 0x00bd477d (in FUN_00bd4750)
  UNCONDITIONAL_CALL @ 0x00bd2ecb (in FUN_00bd2e70)
  UNCONDITIONAL_CALL @ 0x00bb2c2d (in FUN_00bb2c00)
  UNCONDITIONAL_CALL @ 0x00b8a3bd (in FUN_00b8a390)
  UNCONDITIONAL_CALL @ 0x00bd14dd (in FUN_00bd14b0)
  UNCONDITIONAL_CALL @ 0x00bd14ef (in FUN_00bd14b0)
  UNCONDITIONAL_CALL @ 0x00bcfb2d (in FUN_00bcfb00)
  UNCONDITIONAL_CALL @ 0x00bcfb3f (in FUN_00bcfb00)
  UNCONDITIONAL_CALL @ 0x00bcd6ad (in FUN_00bcd680)
  UNCONDITIONAL_CALL @ 0x00bcc0cf (in FUN_00bcc0a0)
  UNCONDITIONAL_CALL @ 0x00bcc122 (in FUN_00bcc0a0)
  UNCONDITIONAL_CALL @ 0x00b86e3b (in FUN_00b86de0)
  UNCONDITIONAL_CALL @ 0x00ba58dd (in FUN_00ba58b0)
  UNCONDITIONAL_CALL @ 0x00bc110d (in FUN_00bc10e0)
  UNCONDITIONAL_CALL @ 0x00bc4b1d (in FUN_00bc4af0)
  UNCONDITIONAL_CALL @ 0x00bbd101 (in FUN_00bbd0d0)
  UNCONDITIONAL_CALL @ 0x00bbd115 (in FUN_00bbd0d0)
  UNCONDITIONAL_CALL @ 0x00bbd129 (in FUN_00bbd0d0)
  UNCONDITIONAL_CALL @ 0x00bbd13a (in FUN_00bbd0d0)
  UNCONDITIONAL_CALL @ 0x00bbd14c (in FUN_00bbd0d0)
  UNCONDITIONAL_CALL @ 0x00bbd160 (in FUN_00bbd0d0)
  UNCONDITIONAL_CALL @ 0x00bbd176 (in FUN_00bbd0d0)
  UNCONDITIONAL_CALL @ 0x00bbd188 (in FUN_00bbd0d0)
  UNCONDITIONAL_CALL @ 0x00bb068d (in FUN_00bb0660)
  UNCONDITIONAL_CALL @ 0x00bcaebd (in FUN_00bcae90)
  UNCONDITIONAL_CALL @ 0x00bcaecf (in FUN_00bcae90)
  UNCONDITIONAL_CALL @ 0x00bc93f1 (in FUN_00bc93c0)
  UNCONDITIONAL_CALL @ 0x00bc9405 (in FUN_00bc93c0)
  UNCONDITIONAL_CALL @ 0x00bc9419 (in FUN_00bc93c0)
  UNCONDITIONAL_CALL @ 0x00bc942c (in FUN_00bc93c0)
  UNCONDITIONAL_CALL @ 0x00bc9440 (in FUN_00bc93c0)
  UNCONDITIONAL_CALL @ 0x00bc9454 (in FUN_00bc93c0)
  UNCONDITIONAL_CALL @ 0x00bc946a (in FUN_00bc93c0)
  ... (truncated)
  Total: 41 refs

--- Calls FROM NiDX9ShaderDeclaration factory (0x00e76700) ---
  0x00e7671a -> 0x00aa13e0 FUN_00aa13e0
  0x00e7672a -> 0x00e78840 FUN_00e78840
  0x00e76750 -> 0x00e78c60 FUN_00e78c60
  0x00e76761 -> 0x00e78510 FUN_00e78510
  Total: 4 calls

======================================================================
NiDX9ShaderDeclaration constructor chain @ 0x00e78840
======================================================================
  Function: FUN_00e78840 @ 0x00e78840, Size: 47 bytes

undefined4 * __fastcall FUN_00e78840(undefined4 *param_1)

{
  FUN_00ee88b0();
  param_1[2] = 0;
  param_1[3] = 0;
  param_1[4] = 0;
  param_1[5] = 0;
  param_1[6] = 0;
  param_1[7] = 0;
  param_1[8] = 0;
  param_1[9] = 0;
  *(undefined1 *)(param_1 + 10) = 0;
  *param_1 = &PTR_FUN_010ee7cc;
  return param_1;
}



----------------------------------------------------------------------
References TO 0x00e78840 (NiDX9ShaderDeclaration constructor chain)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00e7672a (in FUN_00e76700)
  Total: 1 refs

--- Calls FROM NiDX9ShaderDeclaration constructor chain (0x00e78840) ---
  0x00e78843 -> 0x00ee88b0 FUN_00ee88b0
  Total: 1 calls

======================================================================
NiDX9ShaderDeclaration renderer initialization @ 0x00e78c60
======================================================================
  Function: FUN_00e78c60 @ 0x00e78c60, Size: 240 bytes

undefined4 __thiscall FUN_00e78c60(int param_1,int param_2,uint param_3)

{
  int *piVar1;
  uint uVar2;
  void *pvVar3;
  int iVar4;
  uint uVar5;
  
  *(int *)(param_1 + 8) = param_2;
  *(undefined4 *)(param_1 + 0xc) = *(undefined4 *)(param_2 + 0x8bc);
  piVar1 = *(int **)(param_2 + 0x288);
  *(int **)(param_1 + 0x10) = piVar1;
  (**(code **)(*piVar1 + 4))(piVar1);
  *(int *)(param_1 + 0x1c) = param_2;
  *(uint *)(param_1 + 0x20) = param_3;
  pvVar3 = (void *)FUN_00aa1420(-(uint)((int)((ulonglong)param_3 * 0x10 >> 0x20) != 0) |
                                (uint)((ulonglong)param_3 * 0x10));
  if (pvVar3 == (void *)0x0) {
    pvVar3 = (void *)0x0;
  }
  else {
    _vector_constructor_iterator_(pvVar3,0x10,param_3,(_func_void_ptr_void_ptr *)&LAB_00e78bd0);
  }
  *(void **)(param_1 + 0x24) = pvVar3;
  uVar5 = 0;
  if (*(int *)(param_1 + 0x20) != 0) {
    param_2 = 0;
    do {
      uVar2 = *(uint *)(param_1 + 0x1c);
      iVar4 = FUN_00aa1420(-(uint)((int)((ulonglong)uVar2 * 0x1c >> 0x20) != 0) |
                           (uint)((ulonglong)uVar2 * 0x1c));
      if (iVar4 == 0) {
        iVar4 = 0;
      }
      else {
        while (uVar2 = uVar2 - 1, -1 < (int)uVar2) {
          FUN_00e76320();
        }
      }
      *(int *)(param_2 + 8 + *(int *)(param_1 + 0x24)) = iVar4;
      uVar5 = uVar5 + 1;
      param_2 = param_2 + 0x10;
    } while (uVar5 < *(uint *)(param_1 + 0x20));
  }
  return 1;
}



----------------------------------------------------------------------
References TO 0x00e78c60 (NiDX9ShaderDeclaration renderer initialization)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00e76750 (in FUN_00e76700)
  Total: 1 refs

--- Calls FROM NiDX9ShaderDeclaration renderer initialization (0x00e78c60) ---
  0x00e78ca8 -> 0x00aa1420 FUN_00aa1420
  0x00e78cc1 -> 0x00401050 `vector_constructor_iterator'
  0x00e78cf6 -> 0x00aa1420 FUN_00aa1420
  0x00e78d12 -> 0x00e76320 FUN_00e76320
  Total: 4 calls

======================================================================
NiDX9ShaderDeclaration destruction/free owner @ 0x00e78510
======================================================================
  Function: FUN_00e78510 @ 0x00e78510, Size: 76 bytes

undefined4 * __thiscall FUN_00e78510(undefined4 *param_1,byte param_2)

{
  int *piVar1;
  
  *param_1 = &PTR_FUN_010ee70c;
  FUN_00aa4060(param_1[0xb]);
  piVar1 = (int *)param_1[0xc];
  if (piVar1 != (int *)0x0) {
    (**(code **)(*piVar1 + 8))(piVar1);
    param_1[0xc] = 0;
  }
  FUN_00e78be0();
  if ((param_2 & 1) != 0) {
    FUN_00aa1460(param_1,0x38);
  }
  return param_1;
}



----------------------------------------------------------------------
References TO 0x00e78510 (NiDX9ShaderDeclaration destruction/free owner)
----------------------------------------------------------------------
  COMPUTED_CALL @ 0x00e76761 (in FUN_00e76700)
  DATA @ 0x010ee70c (in ???)
  Total: 2 refs

--- Calls FROM NiDX9ShaderDeclaration destruction/free owner (0x00e78510) ---
  0x00e78522 -> 0x00aa4060 FUN_00aa4060
  0x00e7853f -> 0x00e78be0 FUN_00e78be0
  0x00e7854e -> 0x00aa1460 FUN_00aa1460
  Total: 3 calls

======================================================================
Pointer table NiDX9ShaderDeclaration vtable @ 0x010ee70c
======================================================================
