======================================================================
D3D9 RENDER PATH - FAST TRAVEL CRASH
======================================================================

# SECTION 1: 0x0046B5D0 - game caller into D3D9

======================================================================
GameCode_crash_stack @ 0x0046b5d0
======================================================================
  Function: FUN_0046a370, Size: 14667 bytes
  Entry: 0x0046a370
    local_8 = (uint)local_8._1_3_ << 8;
    DAT_011cb600 = local_46c;
    (**(code **)(*local_46c + 0x128))(0x1a,1);
    (**(code **)(*DAT_011cb600 + 0x134))("eyeReanimate");
    FUN_00489100(DAT_011cb600 + 6,"Reanimate Eyes");
    piVar1 = (int *)&DAT_011cb600;
    pvVar3 = (void *)FUN_0043c490(param_1);
    FUN_005ae3d0(pvVar3,piVar1);
    (**(code **)(*DAT_011cb600 + 200))(0);
  }
  iVar9 = 0;
  ppuVar7 = &PTR_PTR_01186584;
  ppuVar6 = &PTR_PTR_01183028;
  piVar1 = (int *)FUN_004839c0(0x1b);
  DAT_011ca27c = (int *)FUN_00ec43fb(piVar1,0,(_s_RTTICompleteObjectLocator *)ppuVar6,
                                     (TypeDescriptor *)ppuVar7,iVar9);
  if (DAT_011ca27c == (int *)0x0) {
    puVar2 = (undefined4 *)FUN_00401000(0x90);
    local_8._0_1_ = 4;
    if (puVar2 == (undefined4 *)0x0) {
      local_470 = (int *)0x0;
    }
    else {
      local_470 = FUN_005104f0(puVar2);
    }
    local_8 = (uint)local_8._1_3_ << 8;
    DAT_011ca27c = local_470;
    (**(code **)(*local_470 + 0x128))(0x1b,1);
    (**(co

--- Calls FROM GameCode_crash_stack (0x0046b5d0) ---
  CALL 0x00404eb0 -> FUN_00404eb0 (from 0x0046a3b2)
  CALL 0x0066f260 -> FUN_0066f260 (from 0x0046a4b8)
  CALL 0x0058b850 -> FUN_0058b850 (from 0x0046a4c3)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046a4d9)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046a4e4)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046a503)
  CALL 0x004fabf0 -> FUN_004fabf0 (from 0x0046a524)
  CALL 0x00489100 -> FUN_00489100 (from 0x0046a59c)
  CALL 0x00460ff0 -> FUN_00460ff0 (from 0x0046a5ac)
  CALL 0x005ae3d0 -> FUN_005ae3d0 (from 0x0046a5b3)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046a5e1)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046a5ec)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046a60b)
  CALL 0x0051d770 -> FUN_0051d770 (from 0x0046a62c)
  CALL 0x00489100 -> FUN_00489100 (from 0x0046a6a4)
  CALL 0x005102b0 -> FUN_005102b0 (from 0x0046a6b9)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046a6e3)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046a6ee)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046a70a)
  CALL 0x005fc050 -> FUN_005fc050 (from 0x0046a72b)
  CALL 0x00489100 -> FUN_00489100 (from 0x0046a7a0)
  CALL 0x0043c490 -> FUN_0043c490 (from 0x0046a7b0)
  CALL 0x005ae3d0 -> FUN_005ae3d0 (from 0x0046a7b7)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046a7e2)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046a7ed)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046a80c)
  CALL 0x005104f0 -> FUN_005104f0 (from 0x0046a82d)
  CALL 0x00489100 -> FUN_00489100 (from 0x0046a8a2)
  CALL 0x005102b0 -> FUN_005102b0 (from 0x0046a8b7)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046a8e1)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046a8ec)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046a90b)
  CALL 0x005104f0 -> FUN_005104f0 (from 0x0046a92c)
  CALL 0x00489100 -> FUN_00489100 (from 0x0046a9a1)
  CALL 0x005102b0 -> FUN_005102b0 (from 0x0046a9b6)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046a9e0)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046a9eb)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046aa07)
  CALL 0x005effc0 -> FUN_005effc0 (from 0x0046aa28)
  CALL 0x004611b0 -> FUN_004611b0 (from 0x0046aa9a)
  CALL 0x005ae3d0 -> FUN_005ae3d0 (from 0x0046aaa1)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046aacc)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046aad7)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046aaf3)
  CALL 0x005effc0 -> FUN_005effc0 (from 0x0046ab14)
  CALL 0x004611b0 -> FUN_004611b0 (from 0x0046ab86)
  CALL 0x005ae3d0 -> FUN_005ae3d0 (from 0x0046ab8d)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046abb8)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046abc3)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046abe2)
  CALL 0x0057eba0 -> FUN_0057eba0 (from 0x0046ac03)
  CALL 0x0045a730 -> FUN_0045a730 (from 0x0046ac75)
  CALL 0x005ae3d0 -> FUN_005ae3d0 (from 0x0046ac7c)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046aca7)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046acb2)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046acce)
  CALL 0x0051b140 -> FUN_0051b140 (from 0x0046acef)
  CALL 0x005102b0 -> FUN_005102b0 (from 0x0046ad81)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046adac)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046adb7)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046add6)
  CALL 0x0051a6a0 -> FUN_0051a6a0 (from 0x0046adf7)
  CALL 0x005102b0 -> FUN_005102b0 (from 0x0046ae6e)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046ae98)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046aea3)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046aebf)
  CALL 0x0051b140 -> FUN_0051b140 (from 0x0046aee0)
  CALL 0x005102b0 -> FUN_005102b0 (from 0x0046af72)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046af9d)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046afa8)
  CALL 0x00460140 -> FUN_00460140 (from 0x0046afc1)
  CALL 0x006815c0 -> FUN_006815c0 (from 0x0046afc8)
  CALL 0x00460140 -> FUN_00460140 (from 0x0046afde)
  CALL 0x00905330 -> FUN_00905330 (from 0x0046afe5)
  CALL 0x00460140 -> FUN_00460140 (from 0x0046aff4)
  CALL 0x005ae3d0 -> FUN_005ae3d0 (from 0x0046affb)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046b00e)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046b019)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046b035)
  CALL 0x0051b140 -> FUN_0051b140 (from 0x0046b056)
  CALL 0x005102b0 -> FUN_005102b0 (from 0x0046b0e8)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046b113)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046b11e)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046b13a)
  CALL 0x0051b140 -> FUN_0051b140 (from 0x0046b15b)
  CALL 0x005102b0 -> FUN_005102b0 (from 0x0046b1ed)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046b218)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046b223)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046b23f)
  CALL 0x0051b140 -> FUN_0051b140 (from 0x0046b260)
  CALL 0x005102b0 -> FUN_005102b0 (from 0x0046b2f2)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046b31d)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046b328)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046b344)
  CALL 0x0051b140 -> FUN_0051b140 (from 0x0046b365)
  CALL 0x005102b0 -> FUN_005102b0 (from 0x0046b3f7)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046b422)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046b42d)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046b449)
  CALL 0x0051b140 -> FUN_0051b140 (from 0x0046b46a)
  CALL 0x005102b0 -> FUN_005102b0 (from 0x0046b4fc)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046b527)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046b532)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046b54e)
  CALL 0x0051b140 -> FUN_0051b140 (from 0x0046b56f)
  CALL 0x005102b0 -> FUN_005102b0 (from 0x0046b601)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046b62c)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046b637)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046b653)
  CALL 0x0051b140 -> FUN_0051b140 (from 0x0046b674)
  CALL 0x005102b0 -> FUN_005102b0 (from 0x0046b706)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046b731)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046b73c)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046b758)
  CALL 0x0051b140 -> FUN_0051b140 (from 0x0046b779)
  CALL 0x005102b0 -> FUN_005102b0 (from 0x0046b80b)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046b836)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046b841)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046b85d)
  CALL 0x0051b140 -> FUN_0051b140 (from 0x0046b87e)
  CALL 0x005102b0 -> FUN_005102b0 (from 0x0046b910)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046b93b)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046b946)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046b962)
  CALL 0x0051b140 -> FUN_0051b140 (from 0x0046b983)
  CALL 0x005102b0 -> FUN_005102b0 (from 0x0046ba15)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046ba40)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046ba4b)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046ba67)
  CALL 0x0051b140 -> FUN_0051b140 (from 0x0046ba88)
  CALL 0x005102b0 -> FUN_005102b0 (from 0x0046bb1a)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046bb45)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046bb50)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046bb6c)
  CALL 0x0051b140 -> FUN_0051b140 (from 0x0046bb8d)
  CALL 0x005102b0 -> FUN_005102b0 (from 0x0046bc1f)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046bc4a)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046bc55)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046bc71)
  CALL 0x0051b140 -> FUN_0051b140 (from 0x0046bc92)
  CALL 0x005102b0 -> FUN_005102b0 (from 0x0046bd24)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046bd4f)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046bd5a)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046bd79)
  CALL 0x005173e0 -> FUN_005173e0 (from 0x0046bd9a)
  CALL 0x005102b0 -> FUN_005102b0 (from 0x0046be2c)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046be57)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046be62)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046be7e)
  CALL 0x0051b140 -> FUN_0051b140 (from 0x0046be9f)
  CALL 0x005102b0 -> FUN_005102b0 (from 0x0046bf31)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046bf5c)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046bf67)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046bf83)
  CALL 0x0051b140 -> FUN_0051b140 (from 0x0046bfa4)
  CALL 0x005102b0 -> FUN_005102b0 (from 0x0046c036)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046c061)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046c06c)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046c088)
  CALL 0x0051b140 -> FUN_0051b140 (from 0x0046c0a9)
  CALL 0x005102b0 -> FUN_005102b0 (from 0x0046c13b)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046c166)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046c171)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046c18d)
  CALL 0x005fc680 -> FUN_005fc680 (from 0x0046c1ae)
  CALL 0x00871a30 -> FUN_00871a30 (from 0x0046c220)
  CALL 0x005ae3d0 -> FUN_005ae3d0 (from 0x0046c227)
  CALL 0x0048bfc0 -> FUN_0048bfc0 (from 0x0046c23e)
  CALL 0x005fd460 -> FUN_005fd460 (from 0x0046c249)
  CALL 0x00484ab0 -> FUN_00484ab0 (from 0x0046c256)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046c275)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046c28a)
  CALL 0x0051a6a0 -> FUN_0051a6a0 (from 0x0046c2ab)
  CALL 0x005102b0 -> FUN_005102b0 (from 0x0046c323)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046c342)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046c361)
  CALL 0x005160f0 -> FUN_005160f0 (from 0x0046c382)
  CALL 0x0044a670 -> length (from 0x0046c41b)
  CALL 0x005102b0 -> FUN_005102b0 (from 0x0046c452)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046c474)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046c493)
  CALL 0x0051d770 -> FUN_0051d770 (from 0x0046c4b4)
  CALL 0x0046dcc0 -> FUN_0046dcc0 (from 0x0046c526)
  CALL 0x005102b0 -> FUN_005102b0 (from 0x0046c53b)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046c85c)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046c879)
  CALL 0x0051b140 -> FUN_0051b140 (from 0x0046c89a)
  CALL 0x005102b0 -> FUN_005102b0 (from 0x0046c927)
  CALL 0x0061a040 -> FUN_0061a040 (from 0x0046c949)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046c950)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046c962)
  CALL 0x005a6320 -> FUN_005a6320 (from 0x0046c983)
  CALL 0x0046dce0 -> FUN_0046dce0 (from 0x0046c9fb)
  CALL 0x00461190 -> FUN_00461190 (from 0x0046ca0d)
  CALL 0x005ae3d0 -> FUN_005ae3d0 (from 0x0046ca14)
  CALL 0x00470200 -> FUN_00470200 (from 0x0046ca2b)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046ca32)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046ca44)
  CALL 0x005a6320 -> FUN_005a6320 (from 0x0046ca65)
  CALL 0x0046dce0 -> FUN_0046dce0 (from 0x0046cadd)
  CALL 0x00461190 -> FUN_00461190 (from 0x0046caef)
  CALL 0x005ae3d0 -> FUN_005ae3d0 (from 0x0046caf6)
  CALL 0x00470200 -> FUN_00470200 (from 0x0046cb0d)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046cb14)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046cb26)
  CALL 0x005a6320 -> FUN_005a6320 (from 0x0046cb47)
  CALL 0x0046dce0 -> FUN_0046dce0 (from 0x0046cbbf)
  CALL 0x00461190 -> FUN_00461190 (from 0x0046cbd1)
  CALL 0x005ae3d0 -> FUN_005ae3d0 (from 0x0046cbd8)
  CALL 0x00470200 -> FUN_00470200 (from 0x0046cbef)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046cbf6)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046cc08)
  CALL 0x005a6320 -> FUN_005a6320 (from 0x0046cc29)
  CALL 0x0046dce0 -> FUN_0046dce0 (from 0x0046cca1)
  CALL 0x00461190 -> FUN_00461190 (from 0x0046ccb3)
  CALL 0x005ae3d0 -> FUN_005ae3d0 (from 0x0046ccba)
  CALL 0x00470200 -> FUN_00470200 (from 0x0046ccd1)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046ccd8)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046ccea)
  CALL 0x005a6320 -> FUN_005a6320 (from 0x0046cd0b)
  CALL 0x0046dce0 -> FUN_0046dce0 (from 0x0046cd7f)
  CALL 0x00461190 -> FUN_00461190 (from 0x0046cd91)
  CALL 0x005ae3d0 -> FUN_005ae3d0 (from 0x0046cd98)
  CALL 0x00470200 -> FUN_00470200 (from 0x0046cdaf)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046cdb6)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046cdc8)
  CALL 0x005a6320 -> FUN_005a6320 (from 0x0046cde9)
  CALL 0x0046dce0 -> FUN_0046dce0 (from 0x0046ce61)
  CALL 0x00461190 -> FUN_00461190 (from 0x0046ce73)
  CALL 0x005ae3d0 -> FUN_005ae3d0 (from 0x0046ce7a)
  CALL 0x00470200 -> FUN_00470200 (from 0x0046ce91)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046cea4)
  CALL 0x00ec43fb -> FUN_00ec43fb (from 0x0046ceaf)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046cecf)
  CALL 0x00601170 -> FUN_00601170 (from 0x0046cef0)
  CALL 0x005102b0 -> FUN_005102b0 (from 0x0046cf68)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046cf8a)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046cf9f)
  CALL 0x005807f0 -> FUN_005807f0 (from 0x0046cfc0)
  CALL 0x00581c00 -> FUN_00581c00 (from 0x0046d031)
  CALL 0x00436aa0 -> FUN_00436aa0 (from 0x0046d043)
  CALL 0x005ae3d0 -> FUN_005ae3d0 (from 0x0046d04a)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046d054)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046d066)
  CALL 0x0052aaa0 -> FUN_0052aaa0 (from 0x0046d087)
  CALL 0x0052b0f0 -> FUN_0052b0f0 (from 0x0046d0f8)
  CALL 0x00500940 -> FUN_00500940 (from 0x0046d10a)
  CALL 0x005ae3d0 -> FUN_005ae3d0 (from 0x0046d111)
  CALL 0x0046dd00 -> FUN_0046dd00 (from 0x0046d11a)
  CALL 0x0063c8f0 -> FUN_0063c8f0 (from 0x0046d121)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046d12b)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046d13d)
  CALL 0x0058f9d0 -> FUN_0058f9d0 (from 0x0046d15e)
  CALL 0x00461230 -> FUN_00461230 (from 0x0046d1d6)
  CALL 0x005ae3d0 -> FUN_005ae3d0 (from 0x0046d1dd)
  CALL 0x004839c0 -> FUN_004839c0 (from 0x0046d1e7)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046d1f9)
  CALL 0x0058f9d0 -> FUN_0058f9d0 (from 0x0046d21a)
  CALL 0x00461230 -> FUN_00461230 (from 0x0046d292)
  CALL 0x005ae3d0 -> FUN_005ae3d0 (from 0x0046d299)
  CALL 0x00401000 -> FUN_00401000 (from 0x0046d55c)
  CALL 0x00590530 -> FUN_00590530 (from 0x0046d57d)
