======================================================================
IOTASK STALE RELEASE CALLERS AUDIT
======================================================================

Goal:
  The release guard prevented final-destructor UAF, but the same 80-byte free cell later crashed in CreateQueuedCharacter.
  This audits release/set/get wrappers and caller contexts to find where stale task pointers are retained.

----------------------------------------------------------------------
References TO 0x0044dd60 (IOTask_Release)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x0044cc04 (in FUN_0044cbf0 @ 0x0044cbf0)
  UNCONDITIONAL_CALL @ 0x0045a1d2 (in FUN_0045a1c0 @ 0x0045a1c0)
  UNCONDITIONAL_CALL @ 0x0045a362 (in FUN_0045a350 @ 0x0045a350)
  UNCONDITIONAL_CALL @ 0x0068b4aa (in FUN_0068b4a0 @ 0x0068b4a0)
  UNCONDITIONAL_CALL @ 0x00459fb0 (in FUN_00459f10 @ 0x00459f10)
  UNCONDITIONAL_CALL @ 0x00443ef3 (in FUN_00443dc0 @ 0x00443dc0)
  UNCONDITIONAL_CALL @ 0x00443ab1 (in FUN_00443aa0 @ 0x00443aa0)
  UNCONDITIONAL_CALL @ 0x0045a280 (in FUN_0045a1e0 @ 0x0045a1e0)
  UNCONDITIONAL_CALL @ 0x004441e3 (in FUN_004440d0 @ 0x004440d0)
  UNCONDITIONAL_CALL @ 0x0068b472 (in FUN_0068b3e0 @ 0x0068b3e0)
  UNCONDITIONAL_CALL @ 0x00536942 (in FUN_00535d00 @ 0x00535d00)
  UNCONDITIONAL_CALL @ 0x00536b52 (in FUN_00535d00 @ 0x00535d00)
  UNCONDITIONAL_CALL @ 0x006fa349 (in FUN_006fa210 @ 0x006fa210)
  UNCONDITIONAL_CALL @ 0x006f5311 (in FUN_006f5160 @ 0x006f5160)
  UNCONDITIONAL_CALL @ 0x006f5c1c (in FUN_006f5af0 @ 0x006f5af0)
  UNCONDITIONAL_CALL @ 0x006f5c82 (in FUN_006f5af0 @ 0x006f5af0)
  UNCONDITIONAL_CALL @ 0x006f6409 (in FUN_006f6370 @ 0x006f6370)
  UNCONDITIONAL_CALL @ 0x006f643e (in FUN_006f6370 @ 0x006f6370)
  UNCONDITIONAL_CALL @ 0x006f64ab (in FUN_006f6370 @ 0x006f6370)
  UNCONDITIONAL_CALL @ 0x006f65d9 (in FUN_006f6540 @ 0x006f6540)
  UNCONDITIONAL_CALL @ 0x006f660e (in FUN_006f6540 @ 0x006f6540)
  UNCONDITIONAL_CALL @ 0x006f666e (in FUN_006f6540 @ 0x006f6540)
  UNCONDITIONAL_CALL @ 0x006f7664 (in FUN_006f7540 @ 0x006f7540)
  UNCONDITIONAL_CALL @ 0x004aeebb (in FUN_004aee60 @ 0x004aee60)
  UNCONDITIONAL_CALL @ 0x0044516f (in FUN_004450c0 @ 0x004450c0)
  UNCONDITIONAL_CALL @ 0x004451cf (in FUN_004450c0 @ 0x004450c0)
  UNCONDITIONAL_CALL @ 0x00906cda (in FUN_00906c10 @ 0x00906c10)
  UNCONDITIONAL_CALL @ 0x00906d8b (in FUN_00906c10 @ 0x00906c10)
  UNCONDITIONAL_CALL @ 0x005292af (in FUN_005292a0 @ 0x005292a0)
  UNCONDITIONAL_CALL @ 0x00914455 (in FUN_00913fe0 @ 0x00913fe0)
  UNCONDITIONAL_CALL @ 0x004439a7 (in FUN_004436c0 @ 0x004436c0)
  UNCONDITIONAL_CALL @ 0x00443a20 (in FUN_004436c0 @ 0x004436c0)
  UNCONDITIONAL_CALL @ 0x00444463 (in FUN_00444350 @ 0x00444350)
  UNCONDITIONAL_CALL @ 0x0044042f (in FUN_00440310 @ 0x00440310)
  UNCONDITIONAL_CALL @ 0x004467ca (in FUN_004465f0 @ 0x004465f0)
  UNCONDITIONAL_CALL @ 0x00446953 (in FUN_004465f0 @ 0x004465f0)
  UNCONDITIONAL_CALL @ 0x0044cf46 (in FUN_0044cec0 @ 0x0044cec0)
  UNCONDITIONAL_CALL @ 0x0044cfc0 (in FUN_0044cec0 @ 0x0044cec0)
  UNCONDITIONAL_CALL @ 0x0044e4ff (in FUN_0044e4f0 @ 0x0044e4f0)
  UNCONDITIONAL_CALL @ 0x0044e74a (in FUN_0044e680 @ 0x0044e680)
  UNCONDITIONAL_CALL @ 0x0044e7f6 (in FUN_0044e680 @ 0x0044e680)
  UNCONDITIONAL_CALL @ 0x0044e22e (in FUN_0044e170 @ 0x0044e170)
  UNCONDITIONAL_CALL @ 0x004778ed (in FUN_004778a0 @ 0x004778a0)
  UNCONDITIONAL_CALL @ 0x00477816 (in FUN_00477780 @ 0x00477780)
  UNCONDITIONAL_CALL @ 0x0047785c (in FUN_00477780 @ 0x00477780)
  UNCONDITIONAL_CALL @ 0x005355e4 (in FUN_00534ad0 @ 0x00534ad0)
  UNCONDITIONAL_CALL @ 0x00535808 (in FUN_00534ad0 @ 0x00534ad0)
  UNCONDITIONAL_CALL @ 0x006f6322 (in FUN_006f6270 @ 0x006f6270)
  UNCONDITIONAL_CALL @ 0x006f61c1 (in FUN_006f6150 @ 0x006f6150)
  UNCONDITIONAL_CALL @ 0x006f622d (in FUN_006f6150 @ 0x006f6150)
  UNCONDITIONAL_CALL @ 0x006f8907 (in FUN_006f88e0 @ 0x006f88e0)
  UNCONDITIONAL_CALL @ 0x006faa03 (in FUN_006fa990 @ 0x006fa990)
  UNCONDITIONAL_CALL @ 0x009148e8 (in FUN_00914610 @ 0x00914610)
  UNCONDITIONAL_CALL @ 0x00913ad5 (in FUN_00913a20 @ 0x00913a20)
  UNCONDITIONAL_CALL @ 0x00913cde (in FUN_00913a20 @ 0x00913a20)
  UNCONDITIONAL_CALL @ 0x0091e5b3 (in FUN_0091e100 @ 0x0091e100)
  UNCONDITIONAL_CALL @ 0x0091e604 (in FUN_0091e100 @ 0x0091e100)
  Total printed: 69

----------------------------------------------------------------------
References TO 0x00559450 (task holder get helper)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x0086b368 (in FUN_0086a850 @ 0x0086a850)
  UNCONDITIONAL_CALL @ 0x0086b694 (in FUN_0086a850 @ 0x0086a850)
  UNCONDITIONAL_CALL @ 0x0086b6a2 (in FUN_0086a850 @ 0x0086a850)
  UNCONDITIONAL_CALL @ 0x0086b6c5 (in FUN_0086a850 @ 0x0086a850)
  UNCONDITIONAL_CALL @ 0x0086b6d3 (in FUN_0086a850 @ 0x0086a850)
  UNCONDITIONAL_CALL @ 0x0086b6f6 (in FUN_0086a850 @ 0x0086a850)
  UNCONDITIONAL_CALL @ 0x0086b704 (in FUN_0086a850 @ 0x0086a850)
  UNCONDITIONAL_CALL @ 0x004484ab (in FUN_00448420 @ 0x00448420)
  UNCONDITIONAL_CALL @ 0x0044852c (in FUN_00448420 @ 0x00448420)
  UNCONDITIONAL_CALL @ 0x004485a0 (in FUN_00448420 @ 0x00448420)
  UNCONDITIONAL_CALL @ 0x00458372 (in FUN_00458200 @ 0x00458200)
  UNCONDITIONAL_CALL @ 0x00408daf (in FUN_00408da0 @ 0x00408da0)
  UNCONDITIONAL_CALL @ 0x00408dbe (in FUN_00408da0 @ 0x00408da0)
  UNCONDITIONAL_CALL @ 0x00456913 (in FUN_004568c0 @ 0x004568c0)
  UNCONDITIONAL_CALL @ 0x004569c4 (in FUN_004568c0 @ 0x004568c0)
  UNCONDITIONAL_CALL @ 0x004569d2 (in FUN_004568c0 @ 0x004568c0)
  UNCONDITIONAL_CALL @ 0x0045c678 (in FUN_0045c670 @ 0x0045c670)
  UNCONDITIONAL_CALL @ 0x004a436e (in FUN_004a4340 @ 0x004a4340)
  UNCONDITIONAL_CALL @ 0x004a4397 (in FUN_004a4340 @ 0x004a4340)
  UNCONDITIONAL_CALL @ 0x004da4ed (in FUN_004da4d0 @ 0x004da4d0)
  UNCONDITIONAL_CALL @ 0x004da4fb (in FUN_004da4d0 @ 0x004da4d0)
  UNCONDITIONAL_CALL @ 0x004da516 (in FUN_004da4d0 @ 0x004da4d0)
  UNCONDITIONAL_CALL @ 0x004da53b (in FUN_004da4d0 @ 0x004da4d0)
  UNCONDITIONAL_CALL @ 0x004dc568 (in FUN_004dc560 @ 0x004dc560)
  UNCONDITIONAL_CALL @ 0x004dc598 (in FUN_004dc590 @ 0x004dc590)
  UNCONDITIONAL_CALL @ 0x004dcdc3 (in FUN_004dcdb0 @ 0x004dcdb0)
  UNCONDITIONAL_CALL @ 0x004dec40 (in FUN_004deb30 @ 0x004deb30)
  UNCONDITIONAL_CALL @ 0x004dec67 (in FUN_004deb30 @ 0x004deb30)
  UNCONDITIONAL_CALL @ 0x004dec82 (in FUN_004deb30 @ 0x004deb30)
  UNCONDITIONAL_CALL @ 0x004decdd (in FUN_004deb30 @ 0x004deb30)
  UNCONDITIONAL_CALL @ 0x004ded04 (in FUN_004deb30 @ 0x004deb30)
  UNCONDITIONAL_CALL @ 0x004def34 (in FUN_004def20 @ 0x004def20)
  UNCONDITIONAL_CALL @ 0x004e0650 (in FUN_004e0540 @ 0x004e0540)
  UNCONDITIONAL_CALL @ 0x004e0677 (in FUN_004e0540 @ 0x004e0540)
  UNCONDITIONAL_CALL @ 0x004e0692 (in FUN_004e0540 @ 0x004e0540)
  UNCONDITIONAL_CALL @ 0x004e06ed (in FUN_004e0540 @ 0x004e0540)
  UNCONDITIONAL_CALL @ 0x004e0714 (in FUN_004e0540 @ 0x004e0540)
  UNCONDITIONAL_CALL @ 0x004e0814 (in FUN_004e0800 @ 0x004e0800)
  UNCONDITIONAL_CALL @ 0x004e21a0 (in FUN_004e2190 @ 0x004e2190)
  UNCONDITIONAL_CALL @ 0x00528eb5 (in FUN_00528e40 @ 0x00528e40)
  UNCONDITIONAL_CALL @ 0x0052934e (in FUN_00529330 @ 0x00529330)
  UNCONDITIONAL_CALL @ 0x0044f3ed (in FUN_0044f3e0 @ 0x0044f3e0)
  UNCONDITIONAL_CALL @ 0x00537f35 (in FUN_00537eb0 @ 0x00537eb0)
  UNCONDITIONAL_CALL @ 0x00538069 (in FUN_00537eb0 @ 0x00537eb0)
  UNCONDITIONAL_CALL @ 0x0053807b (in FUN_00537eb0 @ 0x00537eb0)
  UNCONDITIONAL_CALL @ 0x00538099 (in FUN_00537eb0 @ 0x00537eb0)
  UNCONDITIONAL_CALL @ 0x0041ba1f (in FUN_0041b9a0 @ 0x0041b9a0)
  UNCONDITIONAL_CALL @ 0x00451018 (in FUN_00451010 @ 0x00451010)
  UNCONDITIONAL_CALL @ 0x005450e6 (in FUN_00545030 @ 0x00545030)
  UNCONDITIONAL_CALL @ 0x005450f2 (in FUN_00545030 @ 0x00545030)
  UNCONDITIONAL_CALL @ 0x00545133 (in FUN_00545030 @ 0x00545030)
  UNCONDITIONAL_CALL @ 0x0054514d (in FUN_00545030 @ 0x00545030)
  UNCONDITIONAL_CALL @ 0x0054516b (in FUN_00545030 @ 0x00545030)
  UNCONDITIONAL_CALL @ 0x00545c21 (in FUN_00545c10 @ 0x00545c10)
  UNCONDITIONAL_CALL @ 0x00545c55 (in FUN_00545c10 @ 0x00545c10)
  UNCONDITIONAL_CALL @ 0x00485cb5 (in FUN_00485c10 @ 0x00485c10)
  UNCONDITIONAL_CALL @ 0x0053360a (in FUN_00533420 @ 0x00533420)
  UNCONDITIONAL_CALL @ 0x005336ab (in FUN_00533420 @ 0x00533420)
  UNCONDITIONAL_CALL @ 0x005336c3 (in FUN_00533420 @ 0x00533420)
  UNCONDITIONAL_CALL @ 0x0043fd20 (in FUN_0043fcd0 @ 0x0043fcd0)
  UNCONDITIONAL_CALL @ 0x00550bb0 (in FUN_005508b0 @ 0x005508b0)
  UNCONDITIONAL_CALL @ 0x00458b5a (in FUN_00458b50 @ 0x00458b50)
  UNCONDITIONAL_CALL @ 0x004455d0 (in FUN_00445570 @ 0x00445570)
  UNCONDITIONAL_CALL @ 0x00445631 (in FUN_00445570 @ 0x00445570)
  UNCONDITIONAL_CALL @ 0x0043b4bb (in FUN_0043b4a0 @ 0x0043b4a0)
  UNCONDITIONAL_CALL @ 0x00545cd5 (in FUN_00545cb0 @ 0x00545cb0)
  UNCONDITIONAL_CALL @ 0x00420ef2 (in FUN_00420ed0 @ 0x00420ed0)
  UNCONDITIONAL_CALL @ 0x0043b23d (in FUN_0043b230 @ 0x0043b230)
  UNCONDITIONAL_CALL @ 0x005459e1 (in FUN_00545960 @ 0x00545960)
  UNCONDITIONAL_CALL @ 0x00545a02 (in FUN_00545960 @ 0x00545960)
  UNCONDITIONAL_CALL @ 0x00545ad5 (in FUN_00545a30 @ 0x00545a30)
  UNCONDITIONAL_CALL @ 0x00545ae1 (in FUN_00545a30 @ 0x00545a30)
  UNCONDITIONAL_CALL @ 0x00545af6 (in FUN_00545a30 @ 0x00545a30)
  UNCONDITIONAL_CALL @ 0x00545b61 (in FUN_00545b30 @ 0x00545b30)
  UNCONDITIONAL_CALL @ 0x00545bef (in FUN_00545b30 @ 0x00545b30)
