======================================================================
NAVMESH NAME HELPER CONTRACT AUDIT
======================================================================

Goal:
  Validate whether a central guard on 0x00690830 or 0x00690800 can safely turn invalid small endpoint pointers into a null identity.
  Runtime crash had ECX/EAX=0x00000004 and faulted on [ECX+0x1c], so this script focuses on helper callers and endpoint producers.

----------------------------------------------------------------------
References TO 0x00690830 (direct entry refs to helper)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00690816 (in FUN_00690800 @ 0x00690800)
  UNCONDITIONAL_CALL @ 0x006cca5b (in FUN_006cc5e0 @ 0x006cc5e0)
  UNCONDITIONAL_CALL @ 0x006cca75 (in FUN_006cc5e0 @ 0x006cc5e0)
  UNCONDITIONAL_CALL @ 0x006cce4c (in FUN_006cc5e0 @ 0x006cc5e0)
  UNCONDITIONAL_CALL @ 0x006cce6d (in FUN_006cc5e0 @ 0x006cc5e0)
  UNCONDITIONAL_CALL @ 0x006cd2a8 (in FUN_006cd1f0 @ 0x006cd1f0)
  UNCONDITIONAL_CALL @ 0x006cd2cf (in FUN_006cd1f0 @ 0x006cd1f0)
  UNCONDITIONAL_CALL @ 0x006cd2f7 (in FUN_006cd1f0 @ 0x006cd1f0)
  UNCONDITIONAL_CALL @ 0x006cd31e (in FUN_006cd1f0 @ 0x006cd1f0)
  UNCONDITIONAL_CALL @ 0x006cd35b (in FUN_006cd1f0 @ 0x006cd1f0)
  UNCONDITIONAL_CALL @ 0x006cd36f (in FUN_006cd1f0 @ 0x006cd1f0)
  UNCONDITIONAL_CALL @ 0x006cd3c4 (in FUN_006cd1f0 @ 0x006cd1f0)
  UNCONDITIONAL_CALL @ 0x006cd3fc (in FUN_006cd1f0 @ 0x006cd1f0)
  UNCONDITIONAL_CALL @ 0x006cd47c (in FUN_006cd1f0 @ 0x006cd1f0)
  UNCONDITIONAL_CALL @ 0x006cd4ae (in FUN_006cd1f0 @ 0x006cd1f0)
  UNCONDITIONAL_CALL @ 0x006cda4a (in FUN_006cd8a0 @ 0x006cd8a0)
  UNCONDITIONAL_CALL @ 0x006cda5a (in FUN_006cd8a0 @ 0x006cd8a0)
  UNCONDITIONAL_CALL @ 0x006cdad8 (in FUN_006cd8a0 @ 0x006cd8a0)
  UNCONDITIONAL_CALL @ 0x006cdae8 (in FUN_006cd8a0 @ 0x006cd8a0)
  UNCONDITIONAL_CALL @ 0x0069f4c5 (in FUN_0069f010 @ 0x0069f010)
  UNCONDITIONAL_CALL @ 0x0069f5b1 (in FUN_0069f010 @ 0x0069f010)
  UNCONDITIONAL_CALL @ 0x0069f664 (in FUN_0069f010 @ 0x0069f010)
  UNCONDITIONAL_CALL @ 0x0069f684 (in FUN_0069f010 @ 0x0069f010)
  UNCONDITIONAL_CALL @ 0x006b0915 (in FUN_006b05f0 @ 0x006b05f0)
  UNCONDITIONAL_CALL @ 0x006cdc3c (in FUN_006cdb40 @ 0x006cdb40)
  UNCONDITIONAL_CALL @ 0x006cdcd4 (in FUN_006cdb40 @ 0x006cdb40)
  UNCONDITIONAL_CALL @ 0x006cdd27 (in FUN_006cdb40 @ 0x006cdb40)
  UNCONDITIONAL_CALL @ 0x006cdf16 (in FUN_006cde50 @ 0x006cde50)
  UNCONDITIONAL_CALL @ 0x006cdf6c (in FUN_006cde50 @ 0x006cde50)
  UNCONDITIONAL_CALL @ 0x006ce198 (in FUN_006cde50 @ 0x006cde50)
  UNCONDITIONAL_CALL @ 0x006ce39c (in FUN_006ce2d0 @ 0x006ce2d0)
  UNCONDITIONAL_CALL @ 0x006ce3f2 (in FUN_006ce2d0 @ 0x006ce2d0)
  UNCONDITIONAL_CALL @ 0x006ce65e (in FUN_006ce2d0 @ 0x006ce2d0)
  UNCONDITIONAL_CALL @ 0x006cea24 (in FUN_006ce8b0 @ 0x006ce8b0)
  UNCONDITIONAL_CALL @ 0x006cea43 (in FUN_006ce8b0 @ 0x006ce8b0)
  UNCONDITIONAL_CALL @ 0x006d42d4 (in FUN_006d4120 @ 0x006d4120)
  UNCONDITIONAL_CALL @ 0x006d42f8 (in FUN_006d4120 @ 0x006d4120)
  UNCONDITIONAL_CALL @ 0x006d4754 (in FUN_006d4570 @ 0x006d4570)
  UNCONDITIONAL_CALL @ 0x006d49bd (in FUN_006d4570 @ 0x006d4570)
  UNCONDITIONAL_CALL @ 0x006d4afb (in FUN_006d4570 @ 0x006d4570)
  UNCONDITIONAL_CALL @ 0x006d4b1a (in FUN_006d4570 @ 0x006d4570)
  UNCONDITIONAL_CALL @ 0x006d635f (in FUN_006d62e0 @ 0x006d62e0)
  UNCONDITIONAL_CALL @ 0x006d73f3 (in FUN_006d7350 @ 0x006d7350)
  UNCONDITIONAL_CALL @ 0x006d743b (in FUN_006d7350 @ 0x006d7350)
  UNCONDITIONAL_CALL @ 0x006d7570 (in FUN_006d74c0 @ 0x006d74c0)
  UNCONDITIONAL_CALL @ 0x006d7586 (in FUN_006d74c0 @ 0x006d74c0)
  UNCONDITIONAL_CALL @ 0x006d8a70 (in FUN_006d8a40 @ 0x006d8a40)
  UNCONDITIONAL_CALL @ 0x006d9a1c (in FUN_006d99a0 @ 0x006d99a0)
  UNCONDITIONAL_CALL @ 0x006d9a8f (in FUN_006d99a0 @ 0x006d99a0)
  UNCONDITIONAL_CALL @ 0x006d9b8a (in FUN_006d99a0 @ 0x006d99a0)
  UNCONDITIONAL_CALL @ 0x006d9ba4 (in FUN_006d99a0 @ 0x006d99a0)
  UNCONDITIONAL_CALL @ 0x006d9be2 (in FUN_006d99a0 @ 0x006d99a0)
  UNCONDITIONAL_CALL @ 0x006d9c98 (in FUN_006d99a0 @ 0x006d99a0)
  UNCONDITIONAL_CALL @ 0x006d9cb2 (in FUN_006d99a0 @ 0x006d99a0)
  UNCONDITIONAL_CALL @ 0x006d9cf0 (in FUN_006d99a0 @ 0x006d99a0)
  UNCONDITIONAL_CALL @ 0x006d9d69 (in FUN_006d99a0 @ 0x006d99a0)
  UNCONDITIONAL_CALL @ 0x006da493 (in FUN_006da420 @ 0x006da420)
  UNCONDITIONAL_CALL @ 0x006da500 (in FUN_006da420 @ 0x006da420)
  UNCONDITIONAL_CALL @ 0x006da5d9 (in FUN_006da420 @ 0x006da420)
  UNCONDITIONAL_CALL @ 0x006da5f3 (in FUN_006da420 @ 0x006da420)
  UNCONDITIONAL_CALL @ 0x006da631 (in FUN_006da420 @ 0x006da420)
  UNCONDITIONAL_CALL @ 0x006da6d1 (in FUN_006da420 @ 0x006da420)
  UNCONDITIONAL_CALL @ 0x006da6eb (in FUN_006da420 @ 0x006da420)
  UNCONDITIONAL_CALL @ 0x006da729 (in FUN_006da420 @ 0x006da420)
  UNCONDITIONAL_CALL @ 0x006e6474 (in FUN_006e6320 @ 0x006e6320)
  UNCONDITIONAL_CALL @ 0x006e648e (in FUN_006e6320 @ 0x006e6320)
  UNCONDITIONAL_CALL @ 0x006e64d3 (in FUN_006e6320 @ 0x006e6320)
  UNCONDITIONAL_CALL @ 0x006e64ef (in FUN_006e6320 @ 0x006e6320)
  UNCONDITIONAL_CALL @ 0x006e6516 (in FUN_006e6320 @ 0x006e6320)
  UNCONDITIONAL_CALL @ 0x006e6532 (in FUN_006e6320 @ 0x006e6320)
  UNCONDITIONAL_CALL @ 0x006e6567 (in FUN_006e6320 @ 0x006e6320)
  UNCONDITIONAL_CALL @ 0x006e6584 (in FUN_006e6320 @ 0x006e6320)
  UNCONDITIONAL_CALL @ 0x006e66e9 (in FUN_006e6320 @ 0x006e6320)
  UNCONDITIONAL_CALL @ 0x006e6725 (in FUN_006e6320 @ 0x006e6320)
  UNCONDITIONAL_CALL @ 0x006e675d (in FUN_006e6320 @ 0x006e6320)
  UNCONDITIONAL_CALL @ 0x006e6773 (in FUN_006e6320 @ 0x006e6320)
  UNCONDITIONAL_CALL @ 0x006e67d4 (in FUN_006e6320 @ 0x006e6320)
  UNCONDITIONAL_CALL @ 0x006e67e7 (in FUN_006e6320 @ 0x006e6320)
  UNCONDITIONAL_CALL @ 0x006e68d3 (in FUN_006e6320 @ 0x006e6320)
  UNCONDITIONAL_CALL @ 0x006e68f9 (in FUN_006e6320 @ 0x006e6320)
  UNCONDITIONAL_CALL @ 0x006e73ef (in FUN_006e7230 @ 0x006e7230)
  UNCONDITIONAL_CALL @ 0x006e741c (in FUN_006e7230 @ 0x006e7230)
  UNCONDITIONAL_CALL @ 0x006e744a (in FUN_006e7230 @ 0x006e7230)
  UNCONDITIONAL_CALL @ 0x006e7478 (in FUN_006e7230 @ 0x006e7230)
  UNCONDITIONAL_CALL @ 0x006e74a5 (in FUN_006e7230 @ 0x006e7230)
  UNCONDITIONAL_CALL @ 0x006e74d3 (in FUN_006e7230 @ 0x006e7230)
  UNCONDITIONAL_CALL @ 0x006f023b (in FUN_006f0050 @ 0x006f0050)
  UNCONDITIONAL_CALL @ 0x006f15aa (in FUN_006f1440 @ 0x006f1440)
  UNCONDITIONAL_CALL @ 0x006f15ce (in FUN_006f1440 @ 0x006f1440)
  UNCONDITIONAL_CALL @ 0x006f1620 (in FUN_006f1440 @ 0x006f1440)
  UNCONDITIONAL_CALL @ 0x006f1673 (in FUN_006f1440 @ 0x006f1440)
  UNCONDITIONAL_CALL @ 0x006f16bd (in FUN_006f1440 @ 0x006f1440)
  UNCONDITIONAL_CALL @ 0x006f16f6 (in FUN_006f1440 @ 0x006f1440)
  UNCONDITIONAL_CALL @ 0x006f1753 (in FUN_006f1440 @ 0x006f1440)
  UNCONDITIONAL_CALL @ 0x006f17e7 (in FUN_006f1440 @ 0x006f1440)
  UNCONDITIONAL_CALL @ 0x006f1848 (in FUN_006f1440 @ 0x006f1440)
  UNCONDITIONAL_CALL @ 0x006f1887 (in FUN_006f1440 @ 0x006f1440)
  UNCONDITIONAL_CALL @ 0x006f1d81 (in FUN_006f1d30 @ 0x006f1d30)
  UNCONDITIONAL_CALL @ 0x006f1daa (in FUN_006f1d30 @ 0x006f1d30)
  UNCONDITIONAL_CALL @ 0x006f1de0 (in FUN_006f1d30 @ 0x006f1d30)
  UNCONDITIONAL_CALL @ 0x006f1e06 (in FUN_006f1d30 @ 0x006f1d30)
  UNCONDITIONAL_CALL @ 0x006f364c (in FUN_006f34e0 @ 0x006f34e0)
  UNCONDITIONAL_CALL @ 0x006f366e (in FUN_006f34e0 @ 0x006f34e0)
  UNCONDITIONAL_CALL @ 0x006d4dd5 (in FUN_006d4d20 @ 0x006d4d20)
  UNCONDITIONAL_CALL @ 0x006d4dfa (in FUN_006d4d20 @ 0x006d4d20)
  UNCONDITIONAL_CALL @ 0x006d501b (in FUN_006d4f70 @ 0x006d4f70)
  UNCONDITIONAL_CALL @ 0x006d5034 (in FUN_006d4f70 @ 0x006d4f70)
  UNCONDITIONAL_CALL @ 0x006d51ff (in FUN_006d4f70 @ 0x006d4f70)
  UNCONDITIONAL_CALL @ 0x006d5224 (in FUN_006d4f70 @ 0x006d4f70)
  UNCONDITIONAL_CALL @ 0x006e7f0f (in FUN_006e7e70 @ 0x006e7e70)
  UNCONDITIONAL_CALL @ 0x006e805d (in FUN_006e7e70 @ 0x006e7e70)
  UNCONDITIONAL_CALL @ 0x006e819e (in FUN_006e7e70 @ 0x006e7e70)
  UNCONDITIONAL_CALL @ 0x006e833f (in FUN_006e7e70 @ 0x006e7e70)
  UNCONDITIONAL_CALL @ 0x006e7e2b (in FUN_006e7e10 @ 0x006e7e10)
  UNCONDITIONAL_CALL @ 0x006aabe1 (in GetScreenSize @ 0x006aabd0)
  UNCONDITIONAL_CALL @ 0x006d8017 (in FUN_006d7f40 @ 0x006d7f40)
  UNCONDITIONAL_CALL @ 0x006d825f (in FUN_006d7f40 @ 0x006d7f40)
  UNCONDITIONAL_CALL @ 0x009de5ea (in FUN_009de490 @ 0x009de490)
  UNCONDITIONAL_CALL @ 0x009de6a4 (in FUN_009de490 @ 0x009de490)
  UNCONDITIONAL_CALL @ 0x009de6d0 (in FUN_009de490 @ 0x009de490)
  UNCONDITIONAL_CALL @ 0x009de714 (in FUN_009de490 @ 0x009de490)
  UNCONDITIONAL_CALL @ 0x009de740 (in FUN_009de490 @ 0x009de490)
  UNCONDITIONAL_CALL @ 0x009deada (in FUN_009de8b0 @ 0x009de8b0)
  UNCONDITIONAL_CALL @ 0x009deb0f (in FUN_009de8b0 @ 0x009de8b0)
  UNCONDITIONAL_CALL @ 0x009deb65 (in FUN_009de8b0 @ 0x009de8b0)
  UNCONDITIONAL_CALL @ 0x009deb9a (in FUN_009de8b0 @ 0x009de8b0)
  UNCONDITIONAL_CALL @ 0x009deefe (in FUN_009de8b0 @ 0x009de8b0)
  UNCONDITIONAL_CALL @ 0x006e7932 (in FUN_006e78d0 @ 0x006e78d0)
  UNCONDITIONAL_CALL @ 0x006e794a (in FUN_006e78d0 @ 0x006e78d0)
  UNCONDITIONAL_CALL @ 0x006e883a (in FUN_006e8790 @ 0x006e8790)
  UNCONDITIONAL_CALL @ 0x006e8a6c (in FUN_006e8790 @ 0x006e8790)
  UNCONDITIONAL_CALL @ 0x006a8bd3 (in FUN_006a8b60 @ 0x006a8b60)
  UNCONDITIONAL_CALL @ 0x006d0e39 (in FUN_006d0be0 @ 0x006d0be0)
  UNCONDITIONAL_CALL @ 0x006a932a (in FUN_006a92e0 @ 0x006a92e0)
  UNCONDITIONAL_CALL @ 0x006a9413 (in FUN_006a92e0 @ 0x006a92e0)
  UNCONDITIONAL_CALL @ 0x006d12f3 (in FUN_006d12a0 @ 0x006d12a0)
  UNCONDITIONAL_CALL @ 0x006d1d63 (in FUN_006d1c60 @ 0x006d1c60)
  UNCONDITIONAL_CALL @ 0x006a9dd7 (in FUN_006a9d80 @ 0x006a9d80)
  UNCONDITIONAL_CALL @ 0x006a9f09 (in FUN_006a9d80 @ 0x006a9d80)
  UNCONDITIONAL_CALL @ 0x006d1788 (in FUN_006d1660 @ 0x006d1660)
  UNCONDITIONAL_CALL @ 0x006aa8e3 (in FUN_006aa780 @ 0x006aa780)
  UNCONDITIONAL_CALL @ 0x006d2093 (in FUN_006d1f80 @ 0x006d1f80)
  UNCONDITIONAL_CALL @ 0x006d24f5 (in FUN_006d23d0 @ 0x006d23d0)
  UNCONDITIONAL_CALL @ 0x006d250b (in FUN_006d23d0 @ 0x006d23d0)
  UNCONDITIONAL_CALL @ 0x006d26d1 (in FUN_006d23d0 @ 0x006d23d0)
  UNCONDITIONAL_CALL @ 0x0099d50e (in FUN_0099d480 @ 0x0099d480)
  UNCONDITIONAL_CALL @ 0x0099d525 (in FUN_0099d480 @ 0x0099d480)
  UNCONDITIONAL_CALL @ 0x0099d640 (in FUN_0099d480 @ 0x0099d480)
  UNCONDITIONAL_CALL @ 0x0099d673 (in FUN_0099d480 @ 0x0099d480)
  UNCONDITIONAL_CALL @ 0x0099d6d6 (in FUN_0099d480 @ 0x0099d480)
  UNCONDITIONAL_CALL @ 0x0099d96e (in FUN_0099d480 @ 0x0099d480)
  UNCONDITIONAL_CALL @ 0x0099da04 (in FUN_0099d480 @ 0x0099d480)
  UNCONDITIONAL_CALL @ 0x0099da75 (in FUN_0099d480 @ 0x0099d480)
  UNCONDITIONAL_CALL @ 0x0099dc0f (in FUN_0099d480 @ 0x0099d480)
  UNCONDITIONAL_CALL @ 0x006d5577 (in FUN_006d5490 @ 0x006d5490)
  UNCONDITIONAL_CALL @ 0x006d558e (in FUN_006d5490 @ 0x006d5490)
  UNCONDITIONAL_CALL @ 0x006d563a (in FUN_006d5490 @ 0x006d5490)
  UNCONDITIONAL_CALL @ 0x006d5651 (in FUN_006d5490 @ 0x006d5490)
  UNCONDITIONAL_CALL @ 0x006d56e8 (in FUN_006d5490 @ 0x006d5490)
  UNCONDITIONAL_CALL @ 0x006d56ff (in FUN_006d5490 @ 0x006d5490)
  UNCONDITIONAL_CALL @ 0x006d577f (in FUN_006d5490 @ 0x006d5490)
  UNCONDITIONAL_CALL @ 0x006d57d0 (in FUN_006d5490 @ 0x006d5490)
  UNCONDITIONAL_CALL @ 0x006d57e7 (in FUN_006d5490 @ 0x006d5490)
  UNCONDITIONAL_CALL @ 0x006d5876 (in FUN_006d5490 @ 0x006d5490)
  UNCONDITIONAL_CALL @ 0x006d596f (in FUN_006d5490 @ 0x006d5490)
  UNCONDITIONAL_CALL @ 0x006d5986 (in FUN_006d5490 @ 0x006d5490)
  UNCONDITIONAL_CALL @ 0x006d5a48 (in FUN_006d5490 @ 0x006d5490)
  UNCONDITIONAL_CALL @ 0x006d5a93 (in FUN_006d5490 @ 0x006d5490)
  UNCONDITIONAL_CALL @ 0x006dedb7 (in FUN_006ded70 @ 0x006ded70)
  UNCONDITIONAL_CALL @ 0x0099cc75 (in FUN_0099cc60 @ 0x0099cc60)
  UNCONDITIONAL_CALL @ 0x0099a912 (in FUN_0099a8d0 @ 0x0099a8d0)
  UNCONDITIONAL_CALL @ 0x005c2a1c (in FUN_005c25f0 @ 0x005c25f0)
  UNCONDITIONAL_CALL @ 0x005c2a3b (in FUN_005c25f0 @ 0x005c25f0)
  UNCONDITIONAL_CALL @ 0x005c3108 (in FUN_005c25f0 @ 0x005c25f0)
  UNCONDITIONAL_CALL @ 0x005c3127 (in FUN_005c25f0 @ 0x005c25f0)
  UNCONDITIONAL_CALL @ 0x0069ff84 (in FUN_0069f9d0 @ 0x0069f9d0)
  UNCONDITIONAL_CALL @ 0x006a90f3 (in FUN_006a90a0 @ 0x006a90a0)
  UNCONDITIONAL_CALL @ 0x006d9538 (in FUN_006d9480 @ 0x006d9480)
  UNCONDITIONAL_CALL @ 0x006d9576 (in FUN_006d9480 @ 0x006d9480)
  UNCONDITIONAL_CALL @ 0x006d96f6 (in FUN_006d9480 @ 0x006d9480)
  UNCONDITIONAL_CALL @ 0x006a9b6f (in FUN_006a9a70 @ 0x006a9a70)
  UNCONDITIONAL_CALL @ 0x006a9c00 (in FUN_006a9a70 @ 0x006a9a70)
  UNCONDITIONAL_CALL @ 0x006aa06e (in FUN_006aa000 @ 0x006aa000)
  UNCONDITIONAL_CALL @ 0x006ac423 (in FUN_006ac3f0 @ 0x006ac3f0)
  UNCONDITIONAL_CALL @ 0x006d3469 (in FUN_006d33c0 @ 0x006d33c0)
  UNCONDITIONAL_CALL @ 0x006d7bf6 (in FUN_006d7a40 @ 0x006d7a40)
  UNCONDITIONAL_CALL @ 0x006d7c0d (in FUN_006d7a40 @ 0x006d7a40)
  UNCONDITIONAL_CALL @ 0x006dfe11 (in FUN_006dfdc0 @ 0x006dfdc0)
  UNCONDITIONAL_CALL @ 0x006e7873 (in FUN_006e7800 @ 0x006e7800)
  UNCONDITIONAL_CALL @ 0x006e788b (in FUN_006e7800 @ 0x006e7800)
  UNCONDITIONAL_CALL @ 0x006e79c9 (in FUN_006e7990 @ 0x006e7990)
  UNCONDITIONAL_CALL @ 0x006e79ec (in FUN_006e7990 @ 0x006e7990)
  UNCONDITIONAL_CALL @ 0x006e7a9d (in FUN_006e7a10 @ 0x006e7a10)
  UNCONDITIONAL_CALL @ 0x006f3987 (in FUN_006f36d0 @ 0x006f36d0)
  UNCONDITIONAL_CALL @ 0x009a15dd (in FUN_009a1400 @ 0x009a1400)
  UNCONDITIONAL_CALL @ 0x009db1a8 (in FUN_009db090 @ 0x009db090)
  UNCONDITIONAL_CALL @ 0x009db1f5 (in FUN_009db090 @ 0x009db090)
  UNCONDITIONAL_CALL @ 0x009db266 (in FUN_009db090 @ 0x009db090)
  UNCONDITIONAL_CALL @ 0x009db277 (in FUN_009db090 @ 0x009db090)
  UNCONDITIONAL_CALL @ 0x009de30a (in FUN_009de2b0 @ 0x009de2b0)
  ... (truncated at 220)
  Total printed: 220

----------------------------------------------------------------------
References TO 0x0048d150 (producer helper refs)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x004ae2e3 (in FUN_004ae250 @ 0x004ae250)
  UNCONDITIONAL_CALL @ 0x004ae35a (in FUN_004ae250 @ 0x004ae250)
  UNCONDITIONAL_CALL @ 0x004ae532 (in FUN_004ae250 @ 0x004ae250)
  UNCONDITIONAL_CALL @ 0x004f0494 (in FUN_004f0380 @ 0x004f0380)
  UNCONDITIONAL_CALL @ 0x004f0568 (in FUN_004f0380 @ 0x004f0380)
  UNCONDITIONAL_CALL @ 0x004de68a (in FUN_004de600 @ 0x004de600)
  UNCONDITIONAL_CALL @ 0x004e019a (in FUN_004e0110 @ 0x004e0110)
  UNCONDITIONAL_CALL @ 0x006c8e2c (in FUN_006c8e10 @ 0x006c8e10)
  UNCONDITIONAL_CALL @ 0x006c8e76 (in FUN_006c8e10 @ 0x006c8e10)
  UNCONDITIONAL_CALL @ 0x006c8e8e (in FUN_006c8e10 @ 0x006c8e10)
  UNCONDITIONAL_CALL @ 0x006c8f08 (in FUN_006c8e10 @ 0x006c8e10)
  UNCONDITIONAL_CALL @ 0x006c8f77 (in FUN_006c8f50 @ 0x006c8f50)
  UNCONDITIONAL_CALL @ 0x006c8fdc (in FUN_006c8f50 @ 0x006c8f50)
  UNCONDITIONAL_CALL @ 0x006c8ff1 (in FUN_006c8f50 @ 0x006c8f50)
  UNCONDITIONAL_CALL @ 0x006c9019 (in FUN_006c8f50 @ 0x006c8f50)
  UNCONDITIONAL_CALL @ 0x006c9049 (in FUN_006c8f50 @ 0x006c8f50)
  UNCONDITIONAL_CALL @ 0x006c9071 (in FUN_006c8f50 @ 0x006c8f50)
  UNCONDITIONAL_CALL @ 0x006c95e1 (in FUN_006c94c0 @ 0x006c94c0)
  UNCONDITIONAL_CALL @ 0x006c961e (in FUN_006c94c0 @ 0x006c94c0)
  UNCONDITIONAL_CALL @ 0x006c965b (in FUN_006c94c0 @ 0x006c94c0)
  UNCONDITIONAL_CALL @ 0x006c9be3 (in FUN_006c9b20 @ 0x006c9b20)
  UNCONDITIONAL_CALL @ 0x006c9c58 (in FUN_006c9b20 @ 0x006c9b20)
  UNCONDITIONAL_CALL @ 0x006c9cbe (in FUN_006c9b20 @ 0x006c9b20)
  UNCONDITIONAL_CALL @ 0x005473a5 (in FUN_00547250 @ 0x00547250)
  UNCONDITIONAL_CALL @ 0x005473c8 (in FUN_00547250 @ 0x00547250)
  UNCONDITIONAL_CALL @ 0x006ce191 (in FUN_006cde50 @ 0x006cde50)
  UNCONDITIONAL_CALL @ 0x006d6358 (in FUN_006d62e0 @ 0x006d62e0)
  UNCONDITIONAL_CALL @ 0x006d6485 (in FUN_006d62e0 @ 0x006d62e0)
  UNCONDITIONAL_CALL @ 0x006e6c2e (in FUN_006e6c00 @ 0x006e6c00)
  UNCONDITIONAL_CALL @ 0x006e6b31 (in FUN_006e6ae0 @ 0x006e6ae0)
  UNCONDITIONAL_CALL @ 0x006fad78 (in FUN_006facb0 @ 0x006facb0)
  UNCONDITIONAL_CALL @ 0x0082da0e (in FUN_0082d7c0 @ 0x0082d7c0)
  UNCONDITIONAL_CALL @ 0x009de649 (in FUN_009de490 @ 0x009de490)
  UNCONDITIONAL_CALL @ 0x009de69d (in FUN_009de490 @ 0x009de490)
  UNCONDITIONAL_CALL @ 0x009de6c9 (in FUN_009de490 @ 0x009de490)
