FNV NATIVE TEXTURE BINDING CONTRACT AUDIT

Questions:
1. Which engine paths own native SetTexture/SetTextureStageState/SetSamplerState calls?
2. Which sampler states are tracked by NiDX9RenderState, and which bypass its backup table?
  READ @ 0x00bcbe7e (in FUN_00bcbce0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00bcbeb1 (in FUN_00bcbce0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b7d066 (in FUN_00b7cfb0) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7d07b (in FUN_00b7cfb0) MOV EDX,dword ptr [0x0126f74c]
  WRITE @ 0x00bcd011 (in FUN_00bcce40) MOV dword ptr [0x0126f74c],EDX
  WRITE @ 0x00bd1cc0 (in FUN_00bd1c50) MOV dword ptr [0x0126f74c],ECX
  WRITE @ 0x00bd1cd2 (in FUN_00bd1c50) MOV dword ptr [0x0126f74c],EDX
  WRITE @ 0x00bd1ce4 (in FUN_00bd1c50) MOV [0x0126f74c],EAX
  READ @ 0x00bd4c35 (in FUN_00bd4ba0) MOV EAX,[0x0126f74c]
  READ @ 0x00bd4c61 (in FUN_00bd4ba0) MOV EAX,[0x0126f74c]
  READ @ 0x00bd4c7f (in FUN_00bd4ba0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00bd4cbc (in FUN_00bd4ba0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00be2173 (in FUN_00be2170) MOV EDI,dword ptr [0x0126f74c]
  READ @ 0x00be21b4 (in FUN_00be21b0) MOV EDI,dword ptr [0x0126f74c]
  WRITE @ 0x00c042c6 (in FUN_00c04120) MOV [0x0126f74c],EAX
  READ @ 0x00c04351 (in FUN_00c04310) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00c04428 (in FUN_00c043f0) MOV EAX,[0x0126f74c]
  READ @ 0x00c0445d (in FUN_00c043f0) MOV EAX,[0x0126f74c]
  READ @ 0x00c044d1 (in FUN_00c04490) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00c0450b (in FUN_00c04490) MOV ECX,dword ptr [0x0126f74c]
  WRITE @ 0x00e7c7a2 (in FUN_00e7c790) MOV dword ptr [0x0126f74c],0x0
  WRITE @ 0x00e7c7bb (in FUN_00e7c790) MOV [0x0126f74c],EAX
  READ @ 0x00e7c834 (in FUN_00e7c830) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00e7c9d9 (in FUN_00e7c830) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00e7ca20 (in FUN_00e7ca20) CMP dword ptr [0x0126f74c],0x0
  READ @ 0x00e81201 (in FUN_00e811d0) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00e81236 (in FUN_00e811d0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00e8127c (in FUN_00e811d0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00e815a9 (in FUN_00e81510) MOV EBP,dword ptr [0x0126f74c]
  READ @ 0x00e81664 (in FUN_00e81510) MOV EAX,[0x0126f74c]
  WRITE @ 0x00e90569 (in FUN_00e90560) MOV dword ptr [0x0126f74c],0x0
  READ @ 0x00b7cfe3 (in FUN_00b7cfb0) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7cff8 (in FUN_00b7cfb0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b7d010 (in FUN_00b7cfb0) MOV EAX,[0x0126f74c]
  READ @ 0x00b7d023 (in FUN_00b7cfb0) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7d03b (in FUN_00b7cfb0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b7d050 (in FUN_00b7cfb0) MOV EAX,[0x0126f74c]
  READ @ 0x00b7d0ab (in FUN_00b7cfb0) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7d0c0 (in FUN_00b7cfb0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b7c150 (in FUN_00b7c150) MOV EAX,[0x0126f74c]
  READ @ 0x00b7c170 (in FUN_00b7c170) MOV EAX,[0x0126f74c]
  WRITE @ 0x00bcceba (in FUN_00bcce40) MOV dword ptr [0x0126f74c],EDX
  WRITE @ 0x00bccecc (in FUN_00bcce40) MOV [0x0126f74c],EAX
  WRITE @ 0x00bccede (in FUN_00bcce40) MOV dword ptr [0x0126f74c],ECX
  WRITE @ 0x00bccef1 (in FUN_00bcce40) MOV dword ptr [0x0126f74c],EDX
  WRITE @ 0x00bccf03 (in FUN_00bcce40) MOV [0x0126f74c],EAX
  WRITE @ 0x00bccf15 (in FUN_00bcce40) MOV dword ptr [0x0126f74c],ECX
  WRITE @ 0x00bccf28 (in FUN_00bcce40) MOV dword ptr [0x0126f74c],EDX
  WRITE @ 0x00bccf3a (in FUN_00bcce40) MOV [0x0126f74c],EAX
  WRITE @ 0x00bccf4c (in FUN_00bcce40) MOV dword ptr [0x0126f74c],ECX
  WRITE @ 0x00bccf5f (in FUN_00bcce40) MOV dword ptr [0x0126f74c],EDX
  WRITE @ 0x00bccf71 (in FUN_00bcce40) MOV [0x0126f74c],EAX
  WRITE @ 0x00bccf83 (in FUN_00bcce40) MOV dword ptr [0x0126f74c],ECX
  WRITE @ 0x00bccf96 (in FUN_00bcce40) MOV dword ptr [0x0126f74c],EDX
  WRITE @ 0x00bccfa8 (in FUN_00bcce40) MOV [0x0126f74c],EAX
  WRITE @ 0x00bccfba (in FUN_00bcce40) MOV dword ptr [0x0126f74c],ECX
  WRITE @ 0x00bccfcd (in FUN_00bcce40) MOV dword ptr [0x0126f74c],EDX
  WRITE @ 0x00bcd041 (in FUN_00bcce40) MOV dword ptr [0x0126f74c],ECX
  WRITE @ 0x00bcd054 (in FUN_00bcce40) MOV dword ptr [0x0126f74c],EDX
  WRITE @ 0x00bcd066 (in FUN_00bcce40) MOV [0x0126f74c],EAX
  WRITE @ 0x00bcd078 (in FUN_00bcce40) MOV dword ptr [0x0126f74c],ECX
  WRITE @ 0x00bcd08b (in FUN_00bcce40) MOV dword ptr [0x0126f74c],EDX
  WRITE @ 0x00bcd09d (in FUN_00bcce40) MOV [0x0126f74c],EAX
  WRITE @ 0x00bcd0af (in FUN_00bcce40) MOV dword ptr [0x0126f74c],ECX
  WRITE @ 0x00bcd0c2 (in FUN_00bcce40) MOV dword ptr [0x0126f74c],EDX
  WRITE @ 0x00bcd0d4 (in FUN_00bcce40) MOV [0x0126f74c],EAX
  WRITE @ 0x00bcd0e6 (in FUN_00bcce40) MOV dword ptr [0x0126f74c],ECX
  WRITE @ 0x00bcd0f9 (in FUN_00bcce40) MOV dword ptr [0x0126f74c],EDX
  WRITE @ 0x00bcd10b (in FUN_00bcce40) MOV [0x0126f74c],EAX
  WRITE @ 0x00bcd11d (in FUN_00bcce40) MOV dword ptr [0x0126f74c],ECX
  WRITE @ 0x00bcd130 (in FUN_00bcce40) MOV dword ptr [0x0126f74c],EDX
  WRITE @ 0x00bcd142 (in FUN_00bcce40) MOV [0x0126f74c],EAX
  WRITE @ 0x00bcd154 (in FUN_00bcce40) MOV dword ptr [0x0126f74c],ECX
  READ @ 0x00b7a31a (in FUN_00b7a2c0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b7a352 (in FUN_00b7a2c0) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7d21a (in FUN_00b7d200) MOV EAX,[0x0126f74c]
  WRITE @ 0x00b805e3 (in ???) MOV [0x0126f74c],EAX
  WRITE @ 0x00b805ee (in ???) MOV dword ptr [0x0126f74c],ECX
  READ @ 0x00b863b0 (in ???) MOV ESI,dword ptr [0x0126f74c]
  WRITE @ 0x00b884f9 (in ???) MOV [0x0126f74c],EAX
  WRITE @ 0x00b88507 (in ???) MOV dword ptr [0x0126f74c],ECX
  READ @ 0x00b89cc5 (in ???) MOV EBX,dword ptr [0x0126f74c]
  WRITE @ 0x00ba52ba (in ???) MOV [0x0126f74c],EAX
  WRITE @ 0x00ba52c5 (in ???) MOV dword ptr [0x0126f74c],ECX
  READ @ 0x00ba61c3 (in ???) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00ba6200 (in ???) MOV EAX,[0x0126f74c]
  READ @ 0x00ba625c (in ???) MOV ECX,dword ptr [0x0126f74c]
  WRITE @ 0x00baa400 (in ???) MOV [0x0126f74c],EAX
  WRITE @ 0x00baa41a (in ???) MOV [0x0126f74c],EAX
  READ @ 0x00bac8d4 (in ???) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00bac954 (in ???) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00bac985 (in ???) MOV ECX,dword ptr [0x0126f74c]
  WRITE @ 0x00bb1b2f (in ???) MOV [0x0126f74c],EAX
  WRITE @ 0x00bb1b42 (in ???) MOV dword ptr [0x0126f74c],ECX
  WRITE @ 0x00bb62c3 (in ???) MOV [0x0126f74c],EAX
  WRITE @ 0x00bb62dd (in ???) MOV [0x0126f74c],EAX
  READ @ 0x00bb66c9 (in ???) MOV ECX,dword ptr [0x0126f74c]
  WRITE @ 0x00bbb82f (in ???) MOV [0x0126f74c],EAX
  READ @ 0x00bbd05f (in FUN_00bbd000) MOV ESI,dword ptr [0x0126f74c]
  READ @ 0x00bbd098 (in FUN_00bbd000) MOV ECX,dword ptr [0x0126f74c]
  WRITE @ 0x00bbe03a (in ???) MOV [0x0126f74c],EAX
  WRITE @ 0x00bc6c44 (in ???) MOV [0x0126f74c],EAX
  READ @ 0x00bc8d40 (in ???) MOV EAX,[0x0126f74c]
  READ @ 0x00bc8f4b (in ???) MOV ECX,dword ptr [0x0126f74c]
  ... (truncated)
  Total: 181 refs

----------------------------------------------------------------------
References TO 0x0126f92c (NiDX9RenderState sampler TypeMap candidate)
----------------------------------------------------------------------
  WRITE @ 0x00e885e1 (in FUN_00e881a0) MOV [0x0126f92c],EAX
  DATA @ 0x00e890c4 (in FUN_00e890c0) MOVZX EAX,word ptr [EAX*0x2 + 0x126f92c]
  DATA @ 0x00e910f4 (in ???) MOVZX EDX,word ptr [EAX*0x2 + 0x126f92c]
  DATA @ 0x00e910a5 (in FUN_00e910a0) MOVZX EAX,word ptr [EDI*0x2 + 0x126f92c]
  DATA @ 0x00e91125 (in FUN_00e91120) MOVZX EDX,word ptr [ESI*0x2 + 0x126f92c]
  Total: 5 refs

----------------------------------------------------------------------
References TO 0x0126f958 (NiDX9RenderState texture stage TypeMap candidate)
----------------------------------------------------------------------
  DATA @ 0x00e89064 (in FUN_00e89060) MOVZX EAX,word ptr [EAX*0x2 + 0x126f958]
  DATA @ 0x00e88fc4 (in FUN_00e88fc0) MOVZX EAX,word ptr [EAX*0x2 + 0x126f958]
  DATA @ 0x00e884b0 (in FUN_00e881a0) PUSH 0x126f958
  DATA @ 0x00e88984 (in ???) MOVZX EAX,word ptr [EAX*0x2 + 0x126f958]
  DATA @ 0x00e88935 (in FUN_00e88930) MOVZX EAX,word ptr [EBX*0x2 + 0x126f958]
  Total: 5 refs

======================================================================
NiDX9RenderState constructor @ 0x00e881a0
======================================================================
  Function: FUN_00e881a0 @ 0x00e881a0, Size: 1220 bytes

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

undefined4 * __thiscall FUN_00e881a0(undefined4 *param_1,int *param_2)

{
  int *piVar1;
  float fVar2;
  undefined4 *puVar3;
  LONG LVar4;
  int iVar5;
  
  *param_1 = &PTR_FUN_0101dce4;
  param_1[1] = 0;
  InterlockedIncrement((LONG *)&lpAddend_011f4400);
  *param_1 = &PTR_FUN_010ef60c;
  param_1[0x1d] = 0;
  param_1[0x23] = 0;
  param_1[0x24] = 0;
  param_1[0x25] = 0;
  FUN_00e68810();
  puVar3 = param_1 + 0x48;
  iVar5 = 0xff;
  do {
    *puVar3 = 0x7fffffff;
    puVar3 = puVar3 + 2;
    iVar5 = iVar5 + -1;
  } while (-1 < iVar5);
  puVar3 = param_1 + 0x288;
  iVar5 = 0x7f;
  do {
    *puVar3 = 0x7fffffff;
    puVar3 = puVar3 + 2;
    iVar5 = iVar5 + -1;
  } while (-1 < iVar5);
  puVar3 = param_1 + 0x388;
  iVar5 = 0x4f;
  do {
    *puVar3 = 0x7fffffff;
    puVar3 = puVar3 + 2;
    iVar5 = iVar5 + -1;
  } while (-1 < iVar5);
  param_1[0x43c] = 0;
  param_1[0x43e] = 0;
  param_1[0x43f] = 0;
  FUN_00e87af0(param_2);
  param_1[3] = 0;
  param_1[4] = 1;
  param_1[5] = 1;
  param_1[6] = 2;
  param_1[7] = 3;
  param_1[0x1b] = 0;
  param_1[0x1c] = 0;
  param_2 = (int *)FUN_00aa13e0(0x1c);
  if (param_2 == (int *)0x0) {
    param_2 = (int *)0x0;
  }
  else {
    FUN_00a5c200();
    *param_2 = (int)&PTR_FUN_010162dc;
    *(undefined2 *)(param_2 + 6) = 0xec;
    *(undefined1 *)((int)param_2 + 0x1a) = 0;
  }
  piVar1 = (int *)param_1[0x1d];
  if (piVar1 != param_2) {
    if ((piVar1 != (int *)0x0) && (LVar4 = InterlockedDecrement(piVar1 + 1), LVar4 == 0)) {
      (**(code **)(*piVar1 + 4))();
    }
    param_1[0x1d] = param_2;
    if (param_2 != (int *)0x0) {
      InterlockedIncrement(param_2 + 1);
    }
  }
  param_1[0x1e] = 0;
  param_1[0xb] = 4;
  param_1[0x1f] = 0;
  param_1[0x16] = 4;
  param_1[0x20] = 0;
  param_1[0x2a] = 4;
  param_1[0x21] = 0;
  param_1[0x32] = 4;
  param_1[0x22] = 0x3f800000;
  param_1[0xe] = 5;
  param_1[0x17] = 5;
  param_1[0x2b] = 5;
  param_1[0x33] = 5;
  param_1[8] = 2;
  param_1[9] = 1;
  param_1[10] = 3;
  param_1[0xc] = 9;
  param_1[0xd] = 10;
  param_1[0xf] = 6;
  param_1[0x10] = 7;
  param_1[0x11] = 8;
  param_1[0x12] = 0xb;
  param_1[0x13] = 8;
  param_1[0x14] = 2;
  param_1[0x15] = 3;
  param_1[0x18] = 6;
  param_1[0x19] = 7;
  param_1[0x1a] = 1;
  param_1[0x2e] = 8;
  param_1[0x28] = 2;
  param_1[0x29] = 3;
  param_1[0x2c] = 6;
  param_1[0x2d] = 7;
  param_1[0x27] = 1;
  param_1[0x2f] = 1;
  param_1[0x30] = 2;
  param_1[0x31] = 3;
  param_1[0x34] = 6;
  param_1[0x35] = 2;
  param_1[0x37] = 2;
  param_1[0x39] = 3;
  param_1[0x3b] = 1;
  param_1[0x36] = 3;
  param_1[0x38] = 3;
  param_1[0x3a] = 2;
  param_1[0x3c] = 1;
  param_1[0x3d] = 0;
  param_1[0x23] = DAT_011f4998;
  param_1[0x24] = DAT_011f499c;
  param_1[0x25] = DAT_011f49a0;
  fVar2 = (float)_DAT_0101e568;
  param_1[2] = 0;
  param_1[0x40] = 8;
  param_1[0x41] = 2;
  param_1[0x42] = 3;
  param_1[0x43] = 4;
  param_1[0x44] = 5;
  param_1[0x45] = 6;
  param_1[0x46] = 7;
  param_1[0x47] = 1;
  param_1[0x26] =
       (((int)ROUND((float)param_1[0x23] * fVar2) & 0xffU | 0xffffff00) << 8 |
       (int)ROUND((float)param_1[0x24] * fVar2) & 0xffU) << 8 |
       (int)ROUND(fVar2 * (float)param_1[0x25]) & 0xffU;
  *(undefined1 *)(param_1 + 0x43d) = 0;
  *(undefined1 *)((int)param_1 + 0x10f5) = 0;
  _memset(&DAT_0126f958,0xffff,0x42);
  DAT_0126f95a = 0;
  _DAT_0126f95e = 2;
  DAT_0126f95c = 1;
  _DAT_0126f964 = 5;
  _DAT_0126f960 = 3;
  _DAT_0126f962 = 4;
  DAT_0126f948 = 1;
  _DAT_0126f966 = 6;
  _DAT_0126f988 = 7;
  _DAT_0126f94e = 4;
  DAT_0126f94a = 2;
  _DAT_0126f94c = 3;
  _DAT_0126f954 = 7;
  _DAT_0126f950 = 5;
  _DAT_0126f952 = 6;
  _DAT_0126f956 = 0x18;
  _DAT_0126f93c = 0xffffffff;
  _DAT_0126f940 = 0xffffffff;
  _DAT_0126f944 = 0xffffffff;
  _DAT_0126f92c = 0xffff;
  _DAT_0126f930 = 0xffff0001;
  _DAT_0126f934 = 0x2ffff;
  _DAT_0126f938 = 0x40003;
  DAT_0126f918 = 1;
  DAT_0126f91c = 2;
  _DAT_0126f920 = 5;
  _DAT_0126f924 = 6;
  _DAT_0126f928 = 7;
  return param_1;
}



======================================================================
NATIVE TEXTURE BINDING MATCHES: NiDX9RenderState constructor @ 0x00e881a0
======================================================================
  L0140:   _memset(&DAT_0126f958,0xffff,0x42);
  L0160:   _DAT_0126f92c = 0xffff;
  Total matched lines: 2

--- Calls FROM NiDX9RenderState constructor (0x00e881a0) ---
  0x00e881b7 -> 0x00000066 unknown
  0x00e881e0 -> 0x00e68810 FUN_00e68810
  0x00e88256 -> 0x00e87af0 FUN_00e87af0
  0x00e8827e -> 0x00aa13e0 FUN_00aa13e0
  0x00e88290 -> 0x00a5c200 FUN_00a5c200
  0x00e882d1 -> 0x00000067 unknown
  0x00e882f5 -> 0x00000066 unknown
  0x00e88535 -> 0x00ec61c0 _memset
  Total: 8 calls

======================================================================
NiDX9RenderState texture stage state cache writer candidate @ 0x00e890c0
======================================================================
  Function: FUN_00e890c0 @ 0x00e890c0, Size: 304 bytes

void __thiscall FUN_00e890c0(int param_1,int param_2,undefined4 param_3,char param_4,char param_5)

{
  char *pcVar1;
  uint uVar2;
  
  if (*(ushort *)(&DAT_0126f92c + param_2 * 2) < 5) {
    uVar2 = (uint)*(ushort *)(&DAT_0126f92c + param_2 * 2);
    if (param_4 == '\0') {
      if (*(char *)(uVar2 + 0xa4 + param_1) != '\0') {
        *(undefined4 *)(param_1 + 0x90 + uVar2 * 4) = param_3;
        goto LAB_00e89159;
      }
      if (*(char *)(uVar2 + 0x80 + param_1) != '\0') {
        *(undefined1 *)(uVar2 + 0x80 + param_1) = 0;
        *(int *)(param_1 + 100) = *(int *)(param_1 + 100) + -1;
        if (*(char *)(uVar2 + 0xb0 + param_1) != '\0') {
          *(int *)(param_1 + 0xac) = *(int *)(param_1 + 0xac) + -1;
        }
