FNV PBR CLOSE TERRAIN RUNTIME LAYER/CONSTANT CONTRACT AUDIT

Goal:
- Prove close-terrain TEX_COUNT/layer ownership instead of assuming seven layers.
- Prove which land-ish variants own diffuse/normal arrays and which are projected-shadow, SI, LandO, landlo-fog, or point-light rows.
- Check whether vanilla supplies the constants NVR close-terrain shaders expect, and which constants must be uploaded by Psycho.

======================================================================
NVR CLOSE TERRAIN ABI TO PROVE AGAINST VANILLA
======================================================================
Textures: BaseMap[7] at s0..s6, NormalMap[7] at s7..s13.
Layer count: TEX_COUNT macro must match active layer count; do not assume 7 for every row.
Blend inputs: blend_0.xyzw plus blend_1.xyz feed seven layer weights.
Pixel constants: AmbientColor c1, SunColor c3, SunDir c18, LandSpec c32/c33, LandHeight c34/c35, FogParam c36, FogColor c37.
Point light variants additionally need PointLightColor c39, PointLightPosition c63, PointLightCount c88.
PBR controls: TESR_TerrainData c89 and TESR_TerrainExtraData c90 are NVR-owned extras, not vanilla constants.
Replacement is valid only if the active runtime row owns these textures/constants or has a proven fallback.

======================================================================
SHADER DEFINE / LAND VARIANT STRING REFERENCES
======================================================================

----------------------------------------------------------------------
References TO 0x010aeab8 (lighting\2x\v\land.v.hlsl)
----------------------------------------------------------------------
  DATA @ 0x00b73485 (in FUN_00b71bf0) MOV dword ptr [ESP + 0xff8],0x10aeab8
  DATA @ 0x00b734b9 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1050],0x10aeab8
  DATA @ 0x00b73a19 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1770],0x10aeab8
  DATA @ 0x00b73a3b (in FUN_00b71bf0) MOV dword ptr [ESP + 0x17c8],0x10aeab8
  DATA @ 0x00b73a6f (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1820],0x10aeab8
  DATA @ 0x00b73aaf (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1828],0x10aeab8
  DATA @ 0x00b73afe (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1888],0x10aeab8
  DATA @ 0x00b73b32 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x18e0],0x10aeab8
  Total printed: 8 refs

======================================================================
DISASM: lighting\2x\v\land.v.hlsl ref around 0x00b73485
======================================================================
   0x00b7344a: MOV dword ptr [ESP + 0xfa4],0x10aead8                      FUN_00b71bf0+0x185a
      ref DATA               -> 0x-000203c unknown
   0x00b734b7: PUSH EDI                                                   FUN_00b71bf0+0x18c7
   0x00b734b8: PUSH EAX                                                   FUN_00b71bf0+0x18c8
   0x00b734b9: MOV dword ptr [ESP + 0x1050],0x10aeab8                     FUN_00b71bf0+0x18c9
      ref DATA               -> 0x010aeab8 lighting\2x\v\land.v.hlsl
      ref WRITE              -> 0x-0002054 unknown
   0x00b734c4: MOV dword ptr [ESP + 0x1054],0x10aec20                     FUN_00b71bf0+0x18d4
      ref DATA               -> 0x010aec20 LANDALPHA define
      ref WRITE              -> 0x-0002050 unknown
   0x00b734cf: MOV dword ptr [ESP + 0x1058],ESI                           FUN_00b71bf0+0x18df
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-000204c unknown
   0x00b734d6: MOV dword ptr [ESP + 0x105c],0x10aeba0                     FUN_00b71bf0+0x18e6
      ref DATA               -> 0x010aeba0 PROJ_SHADOW define
      ref WRITE              -> 0x-0002048 unknown
   0x00b734e1: MOV dword ptr [ESP + 0x1060],ESI                           FUN_00b71bf0+0x18f1
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0002044 unknown
   0x00b734e8: MOV dword ptr [ESP + 0x1064],EDI                           FUN_00b71bf0+0x18f8
      ref WRITE              -> 0x-0002040 unknown
   0x00b734ef: CALL 0x00ec61c0                                            FUN_00b71bf0+0x18ff
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b734f4: PUSH 0x34                                                  FUN_00b71bf0+0x1904
   0x00b734f6: LEA ECX,[ESP + 0x10b8]                                     FUN_00b71bf0+0x1906
      ref DATA               -> 0x-0001ff0 unknown
   0x00b734fd: PUSH EDI                                                   FUN_00b71bf0+0x190d
   0x00b734fe: PUSH ECX                                                   FUN_00b71bf0+0x190e
   0x00b734ff: MOV dword ptr [ESP + 0x10a8],0x10aea94                     FUN_00b71bf0+0x190f
      ref DATA               -> 0x010aea94 "lighting\2x\v\landlighting.v.hlsl"
      ref WRITE              -> 0x-0002008 unknown
   0x00b7350a: MOV dword ptr [ESP + 0x10ac],0x1098a04                     FUN_00b71bf0+0x191a
      ref DATA               -> 0x01098a04 "DIFF"
      ref WRITE              -> 0x-0002004 unknown
   0x00b73515: MOV dword ptr [ESP + 0x10b0],ESI                           FUN_00b71bf0+0x1925
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0002000 unknown

======================================================================
DISASM: lighting\2x\v\land.v.hlsl ref around 0x00b734b9
======================================================================
   0x00b73484: PUSH EDX                                                   FUN_00b71bf0+0x1894
   0x00b73485: MOV dword ptr [ESP + 0xff8],0x10aeab8                      FUN_00b71bf0+0x1895
      ref DATA               -> 0x010aeab8 lighting\2x\v\land.v.hlsl
      ref WRITE              -> 0x-00020a0 unknown
   0x00b73490: MOV dword ptr [ESP + 0xffc],0x10aeba0                      FUN_00b71bf0+0x18a0
      ref DATA               -> 0x010aeba0 PROJ_SHADOW define
      ref WRITE              -> 0x-000209c unknown
   0x00b7349b: MOV dword ptr [ESP + 0x1000],ESI                           FUN_00b71bf0+0x18ab
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0002098 unknown
   0x00b734a2: MOV dword ptr [ESP + 0x1004],EDI                           FUN_00b71bf0+0x18b2
      ref WRITE              -> 0x-0002094 unknown
   0x00b734a9: CALL 0x00ec61c0                                            FUN_00b71bf0+0x18b9
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b734ae: PUSH 0x34                                                  FUN_00b71bf0+0x18be
   0x00b734b0: LEA EAX,[ESP + 0x1060]                                     FUN_00b71bf0+0x18c0
      ref DATA               -> 0x-000203c unknown
   0x00b734b7: PUSH EDI                                                   FUN_00b71bf0+0x18c7
   0x00b734b8: PUSH EAX                                                   FUN_00b71bf0+0x18c8
=> 0x00b734b9: MOV dword ptr [ESP + 0x1050],0x10aeab8                     FUN_00b71bf0+0x18c9
      ref DATA               -> 0x010aeab8 lighting\2x\v\land.v.hlsl
      ref WRITE              -> 0x-0002054 unknown
   0x00b734c4: MOV dword ptr [ESP + 0x1054],0x10aec20                     FUN_00b71bf0+0x18d4
      ref DATA               -> 0x010aec20 LANDALPHA define
      ref WRITE              -> 0x-0002050 unknown
   0x00b734cf: MOV dword ptr [ESP + 0x1058],ESI                           FUN_00b71bf0+0x18df
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-000204c unknown
   0x00b734d6: MOV dword ptr [ESP + 0x105c],0x10aeba0                     FUN_00b71bf0+0x18e6
      ref DATA               -> 0x010aeba0 PROJ_SHADOW define
      ref WRITE              -> 0x-0002048 unknown
   0x00b734e1: MOV dword ptr [ESP + 0x1060],ESI                           FUN_00b71bf0+0x18f1
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0002044 unknown
   0x00b734e8: MOV dword ptr [ESP + 0x1064],EDI                           FUN_00b71bf0+0x18f8
      ref WRITE              -> 0x-0002040 unknown
   0x00b734ef: CALL 0x00ec61c0                                            FUN_00b71bf0+0x18ff
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b734f4: PUSH 0x34                                                  FUN_00b71bf0+0x1904
   0x00b734f6: LEA ECX,[ESP + 0x10b8]                                     FUN_00b71bf0+0x1906
      ref DATA               -> 0x-0001ff0 unknown
   0x00b734fd: PUSH EDI                                                   FUN_00b71bf0+0x190d
   0x00b734fe: PUSH ECX                                                   FUN_00b71bf0+0x190e
   0x00b734ff: MOV dword ptr [ESP + 0x10a8],0x10aea94                     FUN_00b71bf0+0x190f
      ref DATA               -> 0x010aea94 "lighting\2x\v\landlighting.v.hlsl"
      ref WRITE              -> 0x-0002008 unknown
   0x00b7350a: MOV dword ptr [ESP + 0x10ac],0x1098a04                     FUN_00b71bf0+0x191a
      ref DATA               -> 0x01098a04 "DIFF"
      ref WRITE              -> 0x-0002004 unknown
   0x00b73515: MOV dword ptr [ESP + 0x10b0],ESI                           FUN_00b71bf0+0x1925
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0002000 unknown
   0x00b7351c: MOV dword ptr [ESP + 0x10b4],0x10aec18                     FUN_00b71bf0+0x192c
      ref DATA               -> 0x010aec18 PTLIGHT define
      ref WRITE              -> 0x-0001ffc unknown
   0x00b73527: MOV dword ptr [ESP + 0x10b8],ESI                           FUN_00b71bf0+0x1937
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0001ff8 unknown
   0x00b7352e: MOV dword ptr [ESP + 0x10bc],EDI                           FUN_00b71bf0+0x193e
      ref WRITE              -> 0x-0001ff4 unknown
   0x00b73535: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1945
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b7353a: PUSH 0x3c                                                  FUN_00b71bf0+0x194a
   0x00b7353c: MOV dword ptr [ESP + 0x10f8],0x10aea94                     FUN_00b71bf0+0x194c
      ref DATA               -> 0x010aea94 "lighting\2x\v\landlighting.v.hlsl"
      ref WRITE              -> 0x-0001fbc unknown
   0x00b73547: MOV dword ptr [ESP + 0x10fc],0x10aeb8c                     FUN_00b71bf0+0x1957
      ref DATA               -> 0x010aeb8c SPECULAR define
      ref WRITE              -> 0x-0001fb8 unknown
   0x00b73552: MOV dword ptr [ESP + 0x1100],ESI                           FUN_00b71bf0+0x1962
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0001fb4 unknown
   0x00b73559: MOV dword ptr [ESP + 0x1104],EDI                           FUN_00b71bf0+0x1969
      ref WRITE              -> 0x-0001fb0 unknown

======================================================================
DISASM: lighting\2x\v\land.v.hlsl ref around 0x00b73a19
======================================================================
   0x00b739e8: PUSH EDX                                                   FUN_00b71bf0+0x1df8
   0x00b739e9: MOV dword ptr [ESP + 0x1718],0x10ae9d4                     FUN_00b71bf0+0x1df9
      ref DATA               -> 0x010ae9d4 "lighting\2x\v\renderVelocity.v.hlsl"
      ref WRITE              -> 0x-0001980 unknown
   0x00b739f4: MOV dword ptr [ESP + 0x171c],EBX                           FUN_00b71bf0+0x1e04
      ref DATA               -> 0x010aec10 "SKIN"
      ref WRITE              -> 0x-000197c unknown
   0x00b739fb: MOV dword ptr [ESP + 0x1720],ESI                           FUN_00b71bf0+0x1e0b
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0001978 unknown
   0x00b73a02: MOV dword ptr [ESP + 0x1724],EDI                           FUN_00b71bf0+0x1e12
      ref WRITE              -> 0x-0001974 unknown
   0x00b73a09: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1e19
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b73a0e: PUSH 0x44                                                  FUN_00b71bf0+0x1e1e
   0x00b73a10: LEA EAX,[ESP + 0x1770]                                     FUN_00b71bf0+0x1e20
      ref DATA               -> 0x-000192c unknown
   0x00b73a17: PUSH EDI                                                   FUN_00b71bf0+0x1e27
   0x00b73a18: PUSH EAX                                                   FUN_00b71bf0+0x1e28
=> 0x00b73a19: MOV dword ptr [ESP + 0x1770],0x10aeab8                     FUN_00b71bf0+0x1e29
      ref DATA               -> 0x010aeab8 lighting\2x\v\land.v.hlsl
      ref WRITE              -> 0x-0001934 unknown
   0x00b73a24: MOV dword ptr [ESP + 0x1774],EDI                           FUN_00b71bf0+0x1e34
      ref WRITE              -> 0x-0001930 unknown
   0x00b73a2b: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1e3b
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b73a30: PUSH 0x3c                                                  FUN_00b71bf0+0x1e40
   0x00b73a32: LEA ECX,[ESP + 0x17d0]                                     FUN_00b71bf0+0x1e42
      ref DATA               -> 0x-00018d8 unknown
   0x00b73a39: PUSH EDI                                                   FUN_00b71bf0+0x1e49
   0x00b73a3a: PUSH ECX                                                   FUN_00b71bf0+0x1e4a
   0x00b73a3b: MOV dword ptr [ESP + 0x17c8],0x10aeab8                     FUN_00b71bf0+0x1e4b
      ref DATA               -> 0x010aeab8 lighting\2x\v\land.v.hlsl
      ref WRITE              -> 0x-00018e8 unknown
   0x00b73a46: MOV dword ptr [ESP + 0x17cc],0x10aec20                     FUN_00b71bf0+0x1e56
      ref DATA               -> 0x010aec20 LANDALPHA define
      ref WRITE              -> 0x-00018e4 unknown
   0x00b73a51: MOV dword ptr [ESP + 0x17d0],ESI                           FUN_00b71bf0+0x1e61
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-00018e0 unknown
   0x00b73a58: MOV dword ptr [ESP + 0x17d4],EDI                           FUN_00b71bf0+0x1e68
      ref WRITE              -> 0x-00018dc unknown
   0x00b73a5f: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1e6f
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b73a64: PUSH 0x34                                                  FUN_00b71bf0+0x1e74
   0x00b73a66: LEA EDX,[ESP + 0x1830]                                     FUN_00b71bf0+0x1e76
      ref DATA               -> 0x-0001884 unknown
   0x00b73a6d: PUSH EDI                                                   FUN_00b71bf0+0x1e7d
   0x00b73a6e: PUSH EDX                                                   FUN_00b71bf0+0x1e7e
   0x00b73a6f: MOV dword ptr [ESP + 0x1820],0x10aeab8                     FUN_00b71bf0+0x1e7f
      ref DATA               -> 0x010aeab8 lighting\2x\v\land.v.hlsl
      ref WRITE              -> 0x-000189c unknown
   0x00b73a7a: MOV dword ptr [ESP + 0x1824],0x10ae9cc                     FUN_00b71bf0+0x1e8a
      ref DATA               -> 0x010ae9cc LANDLO define
      ref WRITE              -> 0x-0001898 unknown
   0x00b73a85: MOV dword ptr [ESP + 0x1828],ESI                           FUN_00b71bf0+0x1e95
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0001894 unknown
   0x00b73a8c: MOV dword ptr [ESP + 0x182c],0x10aece0                     FUN_00b71bf0+0x1e9c
      ref DATA               -> 0x010aece0 FOG define
      ref WRITE              -> 0x-0001890 unknown
   0x00b73a97: MOV dword ptr [ESP + 0x1830],ESI                           FUN_00b71bf0+0x1ea7
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-000188c unknown
   0x00b73a9e: MOV dword ptr [ESP + 0x1834],EDI                           FUN_00b71bf0+0x1eae
      ref WRITE              -> 0x-0001888 unknown
   0x00b73aa5: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1eb5
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset

======================================================================
DISASM: lighting\2x\v\land.v.hlsl ref around 0x00b73a3b
======================================================================
   0x00b73a10: LEA EAX,[ESP + 0x1770]                                     FUN_00b71bf0+0x1e20
      ref DATA               -> 0x-000192c unknown
   0x00b73a17: PUSH EDI                                                   FUN_00b71bf0+0x1e27
   0x00b73a18: PUSH EAX                                                   FUN_00b71bf0+0x1e28
   0x00b73a19: MOV dword ptr [ESP + 0x1770],0x10aeab8                     FUN_00b71bf0+0x1e29
      ref DATA               -> 0x010aeab8 lighting\2x\v\land.v.hlsl
      ref WRITE              -> 0x-0001934 unknown
   0x00b73a24: MOV dword ptr [ESP + 0x1774],EDI                           FUN_00b71bf0+0x1e34
      ref WRITE              -> 0x-0001930 unknown
   0x00b73a2b: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1e3b
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b73a30: PUSH 0x3c                                                  FUN_00b71bf0+0x1e40
   0x00b73a32: LEA ECX,[ESP + 0x17d0]                                     FUN_00b71bf0+0x1e42
      ref DATA               -> 0x-00018d8 unknown
   0x00b73a39: PUSH EDI                                                   FUN_00b71bf0+0x1e49
   0x00b73a3a: PUSH ECX                                                   FUN_00b71bf0+0x1e4a
=> 0x00b73a3b: MOV dword ptr [ESP + 0x17c8],0x10aeab8                     FUN_00b71bf0+0x1e4b
      ref DATA               -> 0x010aeab8 lighting\2x\v\land.v.hlsl
      ref WRITE              -> 0x-00018e8 unknown
   0x00b73a46: MOV dword ptr [ESP + 0x17cc],0x10aec20                     FUN_00b71bf0+0x1e56
      ref DATA               -> 0x010aec20 LANDALPHA define
      ref WRITE              -> 0x-00018e4 unknown
   0x00b73a51: MOV dword ptr [ESP + 0x17d0],ESI                           FUN_00b71bf0+0x1e61
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-00018e0 unknown
   0x00b73a58: MOV dword ptr [ESP + 0x17d4],EDI                           FUN_00b71bf0+0x1e68
      ref WRITE              -> 0x-00018dc unknown
   0x00b73a5f: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1e6f
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b73a64: PUSH 0x34                                                  FUN_00b71bf0+0x1e74
   0x00b73a66: LEA EDX,[ESP + 0x1830]                                     FUN_00b71bf0+0x1e76
      ref DATA               -> 0x-0001884 unknown
   0x00b73a6d: PUSH EDI                                                   FUN_00b71bf0+0x1e7d
   0x00b73a6e: PUSH EDX                                                   FUN_00b71bf0+0x1e7e
   0x00b73a6f: MOV dword ptr [ESP + 0x1820],0x10aeab8                     FUN_00b71bf0+0x1e7f
      ref DATA               -> 0x010aeab8 lighting\2x\v\land.v.hlsl
      ref WRITE              -> 0x-000189c unknown
   0x00b73a7a: MOV dword ptr [ESP + 0x1824],0x10ae9cc                     FUN_00b71bf0+0x1e8a
      ref DATA               -> 0x010ae9cc LANDLO define
      ref WRITE              -> 0x-0001898 unknown
   0x00b73a85: MOV dword ptr [ESP + 0x1828],ESI                           FUN_00b71bf0+0x1e95
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0001894 unknown
   0x00b73a8c: MOV dword ptr [ESP + 0x182c],0x10aece0                     FUN_00b71bf0+0x1e9c
      ref DATA               -> 0x010aece0 FOG define
      ref WRITE              -> 0x-0001890 unknown
   0x00b73a97: MOV dword ptr [ESP + 0x1830],ESI                           FUN_00b71bf0+0x1ea7
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-000188c unknown
   0x00b73a9e: MOV dword ptr [ESP + 0x1834],EDI                           FUN_00b71bf0+0x1eae
      ref WRITE              -> 0x-0001888 unknown
   0x00b73aa5: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1eb5
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b73aaa: ADD ESP,0x48                                               FUN_00b71bf0+0x1eba
   0x00b73aad: PUSH 0x34                                                  FUN_00b71bf0+0x1ebd
   0x00b73aaf: MOV dword ptr [ESP + 0x1828],0x10aeab8                     FUN_00b71bf0+0x1ebf
      ref DATA               -> 0x010aeab8 lighting\2x\v\land.v.hlsl
      ref WRITE              -> 0x-0001850 unknown
   0x00b73aba: MOV dword ptr [ESP + 0x182c],0x10aec20                     FUN_00b71bf0+0x1eca
      ref DATA               -> 0x010aec20 LANDALPHA define
      ref WRITE              -> 0x-000184c unknown
   0x00b73ac5: MOV dword ptr [ESP + 0x1830],ESI                           FUN_00b71bf0+0x1ed5
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0001848 unknown
   0x00b73acc: MOV dword ptr [ESP + 0x1834],0x10aec48                     FUN_00b71bf0+0x1edc
      ref DATA               -> 0x010aec48 SI define
      ref WRITE              -> 0x-0001844 unknown
   0x00b73ad7: MOV dword ptr [ESP + 0x1838],ESI                           FUN_00b71bf0+0x1ee7
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0001840 unknown

======================================================================
DISASM: lighting\2x\v\land.v.hlsl ref around 0x00b73a6f
======================================================================
   0x00b73a3a: PUSH ECX                                                   FUN_00b71bf0+0x1e4a
   0x00b73a3b: MOV dword ptr [ESP + 0x17c8],0x10aeab8                     FUN_00b71bf0+0x1e4b
      ref DATA               -> 0x010aeab8 lighting\2x\v\land.v.hlsl
      ref WRITE              -> 0x-00018e8 unknown
   0x00b73a46: MOV dword ptr [ESP + 0x17cc],0x10aec20                     FUN_00b71bf0+0x1e56
      ref DATA               -> 0x010aec20 LANDALPHA define
      ref WRITE              -> 0x-00018e4 unknown
   0x00b73a51: MOV dword ptr [ESP + 0x17d0],ESI                           FUN_00b71bf0+0x1e61
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-00018e0 unknown
   0x00b73a58: MOV dword ptr [ESP + 0x17d4],EDI                           FUN_00b71bf0+0x1e68
      ref WRITE              -> 0x-00018dc unknown
   0x00b73a5f: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1e6f
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b73a64: PUSH 0x34                                                  FUN_00b71bf0+0x1e74
   0x00b73a66: LEA EDX,[ESP + 0x1830]                                     FUN_00b71bf0+0x1e76
      ref DATA               -> 0x-0001884 unknown
   0x00b73a6d: PUSH EDI                                                   FUN_00b71bf0+0x1e7d
   0x00b73a6e: PUSH EDX                                                   FUN_00b71bf0+0x1e7e
=> 0x00b73a6f: MOV dword ptr [ESP + 0x1820],0x10aeab8                     FUN_00b71bf0+0x1e7f
      ref DATA               -> 0x010aeab8 lighting\2x\v\land.v.hlsl
      ref WRITE              -> 0x-000189c unknown
   0x00b73a7a: MOV dword ptr [ESP + 0x1824],0x10ae9cc                     FUN_00b71bf0+0x1e8a
      ref DATA               -> 0x010ae9cc LANDLO define
      ref WRITE              -> 0x-0001898 unknown
   0x00b73a85: MOV dword ptr [ESP + 0x1828],ESI                           FUN_00b71bf0+0x1e95
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0001894 unknown
   0x00b73a8c: MOV dword ptr [ESP + 0x182c],0x10aece0                     FUN_00b71bf0+0x1e9c
      ref DATA               -> 0x010aece0 FOG define
      ref WRITE              -> 0x-0001890 unknown
   0x00b73a97: MOV dword ptr [ESP + 0x1830],ESI                           FUN_00b71bf0+0x1ea7
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-000188c unknown
   0x00b73a9e: MOV dword ptr [ESP + 0x1834],EDI                           FUN_00b71bf0+0x1eae
      ref WRITE              -> 0x-0001888 unknown
   0x00b73aa5: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1eb5
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b73aaa: ADD ESP,0x48                                               FUN_00b71bf0+0x1eba
   0x00b73aad: PUSH 0x34                                                  FUN_00b71bf0+0x1ebd
   0x00b73aaf: MOV dword ptr [ESP + 0x1828],0x10aeab8                     FUN_00b71bf0+0x1ebf
      ref DATA               -> 0x010aeab8 lighting\2x\v\land.v.hlsl
      ref WRITE              -> 0x-0001850 unknown
   0x00b73aba: MOV dword ptr [ESP + 0x182c],0x10aec20                     FUN_00b71bf0+0x1eca
