FNV PBR CLOSE TERRAIN PASS-ENTRY RUNTIME CONTRACT
  UNCONDITIONAL_CALL @ 0x00bda677 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda6e2 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda722 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda768 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda7a0 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda7dc (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda811 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda863 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda8a9 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda8e1 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda91d (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda952 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda9ae (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda9e6 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdaa22 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdaa57 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdaaac (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdaaec (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdab32 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdab6a (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdaba2 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdabd3 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdac82 (in FUN_00bdac00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdacb1 (in FUN_00bdac00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdacea (in FUN_00bdac00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdad19 (in FUN_00bdac00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdad48 (in FUN_00bdac00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdad8f (in FUN_00bdac00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdadc8 (in FUN_00bdac00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdadf3 (in FUN_00bdac00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdae28 (in FUN_00bdac00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdaf89 (in FUN_00bdaf10) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdafe3 (in FUN_00bdaf10) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdb045 (in FUN_00bdaf10) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdb06e (in FUN_00bdaf10) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdb0a7 (in FUN_00bdaf10) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdb139 (in FUN_00bdaf10) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdb1b1 (in FUN_00bdaf10) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdb1ee (in FUN_00bdaf10) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdb278 (in FUN_00bdaf10) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdb31e (in FUN_00bdaf10) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdfd30 (in FUN_00bdf790) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda055 (in FUN_00bda030) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdbfb2 (in FUN_00bdbf60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdbfdb (in FUN_00bdbf60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc012 (in FUN_00bdbf60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc05e (in FUN_00bdc030) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc0a6 (in FUN_00bdc030) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc134 (in FUN_00bdc0d0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc16f (in FUN_00bdc0d0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc1b1 (in FUN_00bdc0d0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc1ec (in FUN_00bdc0d0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc22e (in FUN_00bdc0d0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc269 (in FUN_00bdc0d0) CALL 0x00ba9ee0
  ... (truncated)
  Total printed: 160 refs

----------------------------------------------------------------------
References TO 0x00ba8c50 (pass-entry arg storage helper)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00b6097a (in FUN_00b60790) CALL 0x00ba8c50
  UNCONDITIONAL_CALL @ 0x00ba9fb6 (in FUN_00ba9ee0) CALL 0x00ba8c50
  Total printed: 2 refs

----------------------------------------------------------------------
References TO 0x00ba8ec0 (pass-entry constructor)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00b64cd6 (in FUN_00b64bf0) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00b65278 (in FUN_00b651e0) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00b661e0 (in FUN_00b660d0) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00b69f96 (in FUN_00b69f30) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00b69fc2 (in FUN_00b69f30) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00ba9f59 (in FUN_00ba9ee0) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00b66e89 (in FUN_00b66e20) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00b66ec0 (in FUN_00b66e20) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00b66ef0 (in FUN_00b66e20) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00bb5e6b (in FUN_00bb5dd0) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00bb5eb3 (in FUN_00bb5dd0) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00bb5f00 (in FUN_00bb5dd0) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00bb5f44 (in FUN_00bb5dd0) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00bdb439 (in FUN_00bdb380) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00bdb46b (in FUN_00bdb380) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00c03f6f (in FUN_00c03d80) CALL 0x00ba8ec0
  Total printed: 16 refs

----------------------------------------------------------------------
References TO 0x00ba8d30 (pass-entry list grow helper)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00ba94f7 (in FUN_00ba94b0) CALL 0x00ba8d30
  UNCONDITIONAL_CALL @ 0x00ba9f82 (in FUN_00ba9ee0) CALL 0x00ba8d30
  Total printed: 2 refs

----------------------------------------------------------------------
References TO 0x00b7dab0 (PPLighting pass-entry shader resource dispatcher)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00bd4be0 (in FUN_00bd4ba0) CALL 0x00b7dab0
  DATA @ 0x010af374 (in ???) 
  DATA @ 0x010bb824 (in ???) 
  DATA @ 0x010bb9fc (in ???) 
  DATA @ 0x010bbbcc (in ???) 
  Total printed: 5 refs

----------------------------------------------------------------------
References TO 0x00bd4ba0 (current pass shader-interface apply)
----------------------------------------------------------------------
  DATA @ 0x010bc0ec (in ???) 
  Total printed: 1 refs

----------------------------------------------------------------------
References TO 0x011f91e0 (current geometry slot global)
----------------------------------------------------------------------
  WRITE @ 0x00b54a17 (in FUN_00b54630) MOV dword ptr [0x011f91e0],EBP
  WRITE @ 0x00b57946 (in FUN_00b578a0) MOV dword ptr [0x011f91e0],EBX
  WRITE @ 0x00b653f6 (in FUN_00b651e0) MOV dword ptr [0x011f91e0],ECX
  WRITE @ 0x00b65445 (in FUN_00b651e0) MOV dword ptr [0x011f91e0],ECX
  WRITE @ 0x00b9950c (in FUN_00b994f0) MOV dword ptr [0x011f91e0],ESI
  READ @ 0x00b7c583 (in FUN_00b7c580) MOV EAX,[0x011f91e0]
  READ @ 0x00b7c603 (in FUN_00b7c600) MOV EAX,[0x011f91e0]
  READ @ 0x00b7de6a (in FUN_00b7dde0) MOV ECX,dword ptr [0x011f91e0]
  READ @ 0x00b7c7b3 (in FUN_00b7c7b0) MOV EAX,[0x011f91e0]
  READ @ 0x00b7e22a (in FUN_00b7e150) MOV EDX,dword ptr [0x011f91e0]
  READ @ 0x00b7df5d (in FUN_00b7ded0) MOV ECX,dword ptr [0x011f91e0]
  READ @ 0x00b7c85a (in FUN_00b7c850) MOV ESI,dword ptr [0x011f91e0]
  READ @ 0x00b7e071 (in FUN_00b7dfe0) MOV EBX,dword ptr [0x011f91e0]
  READ @ 0x00b7cb04 (in FUN_00b7cb00) MOV ESI,dword ptr [0x011f91e0]
  READ @ 0x00b70878 (in FUN_00b70820) MOV ECX,dword ptr [0x011f91e0]
  READ @ 0x00b70e28 (in FUN_00b70de0) MOV ECX,dword ptr [0x011f91e0]
  READ @ 0x00b7b679 (in FUN_00b7b450) MOV ECX,dword ptr [0x011f91e0]
  READ @ 0x00b7b7b3 (in FUN_00b7b730) MOV ESI,dword ptr [0x011f91e0]
  READ @ 0x00b7baf2 (in FUN_00b7ba70) MOV EDI,dword ptr [0x011f91e0]
  READ @ 0x00b7bc5c (in FUN_00b7ba70) MOV ECX,dword ptr [0x011f91e0]
  READ @ 0x00b7be20 (in FUN_00b7be00) MOV EDX,dword ptr [0x011f91e0]
  READ @ 0x00b7dab3 (in FUN_00b7dab0) MOV EAX,[0x011f91e0]
  READ @ 0x00b80c23 (in FUN_00b80c20) MOV EAX,[0x011f91e0]
  READ @ 0x00b864d3 (in FUN_00b864d0) MOV EAX,[0x011f91e0]
  READ @ 0x00b89d8d (in FUN_00b89d80) MOV ECX,dword ptr [0x011f91e0]
  READ @ 0x00baa940 (in FUN_00baa850) MOV EAX,[0x011f91e0]
  READ @ 0x00baaac9 (in FUN_00baa850) MOV EDX,dword ptr [0x011f91e0]
  READ @ 0x00bac9c3 (in FUN_00bac9c0) MOV EAX,[0x011f91e0]
  READ @ 0x00bb2765 (in FUN_00bb2760) MOV EBP,dword ptr [0x011f91e0]
  READ @ 0x00b71360 (in FUN_00b71360) MOV EAX,[0x011f91e0]
  READ @ 0x00bb6a83 (in FUN_00bb6a80) MOV EAX,[0x011f91e0]
  READ @ 0x00bbef9c (in FUN_00bbef90) MOV EAX,[0x011f91e0]
  READ @ 0x00bbf181 (in FUN_00bbef90) MOV ECX,dword ptr [0x011f91e0]
  READ @ 0x00bc9a5b (in FUN_00bc9a50) MOV ECX,dword ptr [0x011f91e0]
  READ @ 0x00bca983 (in FUN_00bca980) MOV EAX,[0x011f91e0]
  READ @ 0x00bcbce3 (in FUN_00bcbce0) MOV EAX,[0x011f91e0]
  READ @ 0x00bd4ba3 (in FUN_00bd4ba0) MOV EAX,[0x011f91e0]
  WRITE @ 0x00b9d0b1 (in FUN_00b9d020) MOV dword ptr [0x011f91e0],EBX
  WRITE @ 0x00b9d0ef (in FUN_00b9d020) MOV dword ptr [0x011f91e0],EBX
  READ @ 0x00c043f3 (in FUN_00c043f0) MOV EAX,[0x011f91e0]
  WRITE @ 0x00b63337 (in FUN_00b63320) MOV dword ptr [0x011f91e0],ESI
  READ @ 0x00b7d204 (in FUN_00b7d200) MOV EDX,dword ptr [0x011f91e0]
  READ @ 0x00ba5ee0 (in ???) MOV EAX,[0x011f91e0]
  READ @ 0x00bac98e (in ???) MOV EAX,[0x011f91e0]
  READ @ 0x00b7c12c (in FUN_00b7c120) MOV EAX,[0x011f91e0]
  READ @ 0x00bd4987 (in ???) MOV EAX,[0x011f91e0]
  READ @ 0x00c02ede (in ???) MOV EDX,dword ptr [0x011f91e0]
  READ @ 0x00c0ce34 (in ???) MOV EDX,dword ptr [0x011f91e0]
  READ @ 0x00c0c687 (in FUN_00c0bd40) MOV ECX,dword ptr [0x011f91e0]
  WRITE @ 0x00b542a9 (in FUN_00b54280) MOV dword ptr [0x011f91e0],EBX
  Total printed: 50 refs

----------------------------------------------------------------------
References TO 0x011ffe2c (last selector cache global)
----------------------------------------------------------------------
  WRITE @ 0x00b57744 (in FUN_00b57420) MOV dword ptr [0x011ffe2c],EBX
  READ @ 0x00b988e0 (in FUN_00b988e0) MOV ECX,dword ptr [0x011ffe2c]
  READ @ 0x00b98906 (in FUN_00b988e0) MOV ECX,dword ptr [0x011ffe2c]
  WRITE @ 0x00b98959 (in FUN_00b988e0) MOV dword ptr [0x011ffe2c],EBX
  READ @ 0x00b9952d (in FUN_00b994f0) CMP EAX,dword ptr [0x011ffe2c]
  READ @ 0x00b995fd (in FUN_00b994f0) MOV ECX,dword ptr [0x011ffe2c]
  WRITE @ 0x00b9948b (in FUN_00b99390) MOV dword ptr [0x011ffe2c],ESI
  Total printed: 7 refs

----------------------------------------------------------------------
References TO 0x0126f74c (current pass global)
----------------------------------------------------------------------
  WRITE @ 0x00e90933 (in FUN_00e90850) MOV [0x0126f74c],EAX
  READ @ 0x00b7dd50 (in FUN_00b7dd50) MOV EAX,[0x0126f74c]
  READ @ 0x00b7dda4 (in FUN_00b7dd50) MOV EAX,[0x0126f74c]
  READ @ 0x00b7c4ec (in FUN_00b7c3a0) MOV EAX,[0x0126f74c]
  READ @ 0x00b7ddf5 (in FUN_00b7dde0) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7de19 (in FUN_00b7dde0) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7de46 (in FUN_00b7dde0) MOV EAX,[0x0126f74c]
  READ @ 0x00b7de57 (in FUN_00b7dde0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b7c785 (in FUN_00b7c750) MOV EAX,[0x0126f74c]
  READ @ 0x00b7c81d (in FUN_00b7c7b0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b7e165 (in FUN_00b7e150) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7e189 (in FUN_00b7e150) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7e1b6 (in FUN_00b7e150) MOV EAX,[0x0126f74c]
  READ @ 0x00b7e1f3 (in FUN_00b7e150) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b7e205 (in FUN_00b7e150) MOV ECX,dword ptr [0x0126f74c]
