FNV PBR LIGHT SELECTION CONTINUITY CLOSURE

Required closure:
1. Prove the exact camera/object distance operation and coordinate inputs.
2. Prove ownership and every mutation of the property light list at +0x60.
3. Prove sort keys, dirty flag +0x74, cache key +0x38, and update frequency.
4. Separate the 8-slot staging cap, 10-entry pass cap, and uncapped list count.
5. Prove whether sorting and truncation preserve outgoing-light fade continuity.
6. Normalize cache-hit refresh and pass rebuild behavior across all updater vtables.
7. Identify a safe engine-side intervention point if membership replacement is discontinuous.

Raw x86 call setup and x87 comparisons are authoritative when decompiler types disagree.

======================================================================
PPLIGHTING VTABLE: BSShaderPPLightingProperty @ 0x010ae0d0
======================================================================
  +0x000 -> 0x00b68fb0 FUN_00b68fb0
  DATA @ 0x00b673ad (in FUN_00b67380) MOV dword ptr [EBX],0x10ae0d0
  DATA @ 0x00b66f84 (in FUN_00b66f50) MOV dword ptr [ESI],0x10ae0d0
  Total printed refs: 2

======================================================================
PPLIGHTING VTABLE: PPLighting-derived family A @ 0x010b8330
======================================================================
  +0x000 -> 0x00ba8690 FUN_00ba8690
  +0x004 -> 0x00cfcc20 FUN_00cfcc20
  +0x008 -> 0x00ba8680 unknown
  +0x00c -> 0x00acbb70 FUN_00acbb70
  +0x010 -> 0x00acbb70 FUN_00acbb70
  +0x014 -> 0x00acbb70 FUN_00acbb70
  +0x018 -> 0x00acbb70 FUN_00acbb70
  +0x01c -> 0x00acbb70 FUN_00acbb70
  +0x020 -> 0x00acbb70 FUN_00acbb70
  +0x024 -> 0x00acbb70 FUN_00acbb70
  +0x028 -> 0x00acbb70 FUN_00acbb70
  +0x02c -> 0x00acbb70 FUN_00acbb70
  +0x030 -> 0x00acbb70 FUN_00acbb70
  +0x034 -> 0x00acbb70 FUN_00acbb70
  +0x038 -> 0x00acbb70 FUN_00acbb70
  +0x03c -> 0x00acbb70 FUN_00acbb70
  +0x040 -> 0x00acbb70 FUN_00acbb70
  +0x044 -> 0x00acbb70 FUN_00acbb70
  +0x048 -> 0x00ba86f0 FUN_00ba86f0
  +0x04c -> 0x00bb44f0 unknown
  +0x050 -> 0x00ba8650 unknown
  +0x054 -> 0x00bb4500 unknown
  +0x058 -> 0x00ba8660 unknown
  +0x05c -> 0x00ba8670 unknown
  +0x060 -> 0x00ba8780 FUN_00ba8780
  +0x064 -> 0x004534f0 FUN_004534f0
  +0x068 -> 0x00a5b8f0 FUN_00a5b8f0
  +0x06c -> 0x00b68fe0 FUN_00b68fe0
  +0x070 -> 0x00ee8990 FUN_00ee8990
  +0x074 -> 0x00a5d310 unknown
  +0x078 -> 0x004534f0 FUN_004534f0
  +0x07c -> 0x00e7cd40 FUN_00e7cd40
  +0x080 -> 0x00e7cd40 FUN_00e7cd40
  +0x084 -> 0x00a89af0 FUN_00a89af0
  +0x088 -> 0x00acbb70 FUN_00acbb70
  +0x08c -> 0x00a6a000 unknown
  +0x090 -> 0x00a5d7c0 unknown
  +0x094 -> 0x00ba8aa0 FUN_00ba8aa0
  +0x098 -> 0x00ba8f60 FUN_00ba8f60
  +0x09c -> 0x00b67a40 FUN_00b67a40
  +0x0a0 -> 0x00b67be0 FUN_00b67be0 <== distance/pass updater
  +0x0a4 -> 0x00b683e0 unknown
  +0x0a8 -> 0x00a75f10 FUN_00a75f10
  +0x0ac -> 0x00b66e20 FUN_00b66e20
  +0x0b0 -> 0x00ba86c0 FUN_00ba86c0
  +0x0b4 -> 0x00b67280 unknown
  +0x0b8 -> 0x00b68c10 unknown
  +0x0bc -> 0x00d070a0 unknown
  +0x0c0 -> 0x00b66db0 unknown
  +0x0c4 -> 0x00b70290 FUN_00b70290
  +0x0c8 -> 0x00a89af0 FUN_00a89af0
  +0x0cc -> 0x00b66600 unknown
  +0x0d0 -> 0x00b676a0 FUN_00b676a0
  +0x0d4 -> 0x00b69be0 FUN_00b69be0
  +0x0d8 -> 0x00b6f470 unknown
  +0x0dc -> 0x00b66620 unknown
  +0x0e0 -> 0x00b671c0 unknown
  +0x0e4 -> 0x00b671d0 unknown
  +0x0e8 -> 0x00b671e0 unknown
  +0x0ec -> 0x00b671f0 unknown
  +0x0f0 -> 0x00b67200 unknown
  +0x0f4 -> 0x00b67260 unknown
  +0x0f8 -> 0x00b666d0 FUN_00b666d0
  +0x0fc -> 0x00b67290 unknown
  +0x100 -> 0x00b672e0 unknown
  +0x104 -> 0x00b67330 unknown
  +0x108 -> 0x00b68b10 unknown
  +0x10c -> 0x00b66b80 unknown
  +0x110 -> 0x00b66c40 unknown
  +0x114 -> 0x00bdb4a0 FUN_00bdb4a0
  +0x118 -> 0x00bdf790 FUN_00bdf790

----------------------------------------------------------------------
References TO 0x010b8330 (vtable PPLighting-derived family A)
----------------------------------------------------------------------
  DATA @ 0x00ba8693 (in FUN_00ba8690) MOV dword ptr [ESI],0x10b8330
  DATA @ 0x00ba873b (in FUN_00ba86f0) MOV dword ptr [ESI],0x10b8330
  DATA @ 0x00ba8638 (in FUN_00ba8630) MOV dword ptr [ESI],0x10b8330
  Total printed refs: 3

======================================================================
PPLIGHTING VTABLE: PPLighting-derived family B @ 0x010b9338
======================================================================
  +0x000 -> 0x00bb3140 FUN_00bb3140
  +0x004 -> 0x00cfcc20 FUN_00cfcc20
  +0x008 -> 0x00bb3130 unknown
  +0x00c -> 0x00acbb70 FUN_00acbb70
  +0x010 -> 0x00acbb70 FUN_00acbb70
  +0x014 -> 0x00acbb70 FUN_00acbb70
  +0x018 -> 0x00acbb70 FUN_00acbb70
  +0x01c -> 0x00acbb70 FUN_00acbb70
  +0x020 -> 0x00acbb70 FUN_00acbb70
  +0x024 -> 0x00acbb70 FUN_00acbb70
  +0x028 -> 0x00acbb70 FUN_00acbb70
  +0x02c -> 0x00acbb70 FUN_00acbb70
  +0x030 -> 0x00acbb70 FUN_00acbb70
  +0x034 -> 0x00acbb70 FUN_00acbb70
  +0x038 -> 0x00acbb70 FUN_00acbb70
  +0x03c -> 0x00acbb70 FUN_00acbb70
  +0x040 -> 0x00acbb70 FUN_00acbb70
  +0x044 -> 0x00acbb70 FUN_00acbb70
  +0x048 -> 0x00bb3170 FUN_00bb3170
  +0x04c -> 0x00b68dc0 FUN_00b68dc0
  +0x050 -> 0x00b66780 FUN_00b66780
  +0x054 -> 0x00b667e0 FUN_00b667e0
  +0x058 -> 0x00b68ed0 FUN_00b68ed0
  +0x05c -> 0x00b665c0 FUN_00b665c0
  +0x060 -> 0x00bb30a0 unknown
  +0x064 -> 0x004534f0 FUN_004534f0
  +0x068 -> 0x00a5b8f0 FUN_00a5b8f0
  +0x06c -> 0x00b68fe0 FUN_00b68fe0
  +0x070 -> 0x00ee8990 FUN_00ee8990
  +0x074 -> 0x00a5d310 unknown
  +0x078 -> 0x004534f0 FUN_004534f0
  +0x07c -> 0x00e7cd40 FUN_00e7cd40
  +0x080 -> 0x00e7cd40 FUN_00e7cd40
  +0x084 -> 0x00a89af0 FUN_00a89af0
  +0x088 -> 0x00acbb70 FUN_00acbb70
  +0x08c -> 0x00a6a000 unknown
  +0x090 -> 0x00a5d7c0 unknown
  +0x094 -> 0x00ba8aa0 FUN_00ba8aa0
  +0x098 -> 0x00ba8f60 FUN_00ba8f60
  +0x09c -> 0x00b67a40 FUN_00b67a40
  +0x0a0 -> 0x00b67be0 FUN_00b67be0 <== distance/pass updater
  +0x0a4 -> 0x00b683e0 unknown
  +0x0a8 -> 0x00a75f10 FUN_00a75f10
  +0x0ac -> 0x00b66e20 FUN_00b66e20
  +0x0b0 -> 0x00bb3400 FUN_00bb3400
  +0x0b4 -> 0x00b67280 unknown
  +0x0b8 -> 0x00b68c10 unknown
  +0x0bc -> 0x00d070a0 unknown
  +0x0c0 -> 0x00b66db0 unknown
  +0x0c4 -> 0x00b70290 FUN_00b70290
  +0x0c8 -> 0x00a89af0 FUN_00a89af0
  +0x0cc -> 0x00b66600 unknown
  +0x0d0 -> 0x00b676a0 FUN_00b676a0
  +0x0d4 -> 0x00bb3280 FUN_00bb3280
  +0x0d8 -> 0x00b6f470 unknown
  +0x0dc -> 0x00b66620 unknown
  +0x0e0 -> 0x00b671c0 unknown
  +0x0e4 -> 0x00b671d0 unknown
  +0x0e8 -> 0x00b671e0 unknown
  +0x0ec -> 0x00b671f0 unknown
  +0x0f0 -> 0x00b67200 unknown
  +0x0f4 -> 0x00b67260 unknown
  +0x0f8 -> 0x00b666d0 FUN_00b666d0
  +0x0fc -> 0x00b67290 unknown
  +0x100 -> 0x00b672e0 unknown
  +0x104 -> 0x00b67330 unknown
  +0x108 -> 0x00b68b10 unknown
  +0x10c -> 0x00b66b80 unknown
  +0x110 -> 0x00b66c40 unknown
  +0x114 -> 0x00bdb4a0 FUN_00bdb4a0
  +0x118 -> 0x00bdf790 FUN_00bdf790

----------------------------------------------------------------------
References TO 0x010b9338 (vtable PPLighting-derived family B)
----------------------------------------------------------------------
  DATA @ 0x00bb3106 (in FUN_00bb30b0) MOV dword ptr [ESI],0x10b9338
  DATA @ 0x00bb307d (in FUN_00bb3070) MOV dword ptr [ESI],0x10b9338
  DATA @ 0x00bb31c8 (in FUN_00bb3170) MOV dword ptr [ESI],0x10b9338
  DATA @ 0x00bb3143 (in FUN_00bb3140) MOV dword ptr [ESI],0x10b9338
  Total printed refs: 4

======================================================================
PPLIGHTING VTABLE: PPLighting-derived family C @ 0x010b9490
======================================================================
  +0x000 -> 0x00bb38e0 FUN_00bb38e0
  +0x004 -> 0x00cfcc20 FUN_00cfcc20
  +0x008 -> 0x00bb35a0 unknown
  +0x00c -> 0x00acbb70 FUN_00acbb70
  +0x010 -> 0x00acbb70 FUN_00acbb70
  +0x014 -> 0x00acbb70 FUN_00acbb70
  +0x018 -> 0x00acbb70 FUN_00acbb70
  +0x01c -> 0x00acbb70 FUN_00acbb70
  +0x020 -> 0x00acbb70 FUN_00acbb70
  +0x024 -> 0x00acbb70 FUN_00acbb70
  +0x028 -> 0x00acbb70 FUN_00acbb70
  +0x02c -> 0x00acbb70 FUN_00acbb70
  +0x030 -> 0x00acbb70 FUN_00acbb70
  +0x034 -> 0x00acbb70 FUN_00acbb70
  +0x038 -> 0x00acbb70 FUN_00acbb70
  +0x03c -> 0x00acbb70 FUN_00acbb70
  +0x040 -> 0x00acbb70 FUN_00acbb70
  +0x044 -> 0x00acbb70 FUN_00acbb70
  +0x048 -> 0x00b67610 FUN_00b67610
  +0x04c -> 0x00b68dc0 FUN_00b68dc0
  +0x050 -> 0x00b66780 FUN_00b66780
  +0x054 -> 0x00b667e0 FUN_00b667e0
  +0x058 -> 0x00b68ed0 FUN_00b68ed0
  +0x05c -> 0x00b665c0 FUN_00b665c0
  +0x060 -> 0x00bb3380 unknown
  +0x064 -> 0x004534f0 FUN_004534f0
  +0x068 -> 0x00a5b8f0 FUN_00a5b8f0
  +0x06c -> 0x00b68fe0 FUN_00b68fe0
  +0x070 -> 0x00ee8990 FUN_00ee8990
  +0x074 -> 0x00a5d310 unknown
  +0x078 -> 0x004534f0 FUN_004534f0
  +0x07c -> 0x00e7cd40 FUN_00e7cd40
  +0x080 -> 0x00e7cd40 FUN_00e7cd40
  +0x084 -> 0x00a89af0 FUN_00a89af0
  +0x088 -> 0x00acbb70 FUN_00acbb70
  +0x08c -> 0x00a6a000 unknown
  +0x090 -> 0x00a5d7c0 unknown
  +0x094 -> 0x00ba8aa0 FUN_00ba8aa0
  +0x098 -> 0x00ba8f60 FUN_00ba8f60
  +0x09c -> 0x00b67a40 FUN_00b67a40
  +0x0a0 -> 0x00b67be0 FUN_00b67be0 <== distance/pass updater
  +0x0a4 -> 0x00b683e0 unknown
  +0x0a8 -> 0x00a75f10 FUN_00a75f10
  +0x0ac -> 0x00b66e20 FUN_00b66e20
  +0x0b0 -> 0x00bb3400 FUN_00bb3400
  +0x0b4 -> 0x00b67280 unknown
  +0x0b8 -> 0x00b68c10 unknown
  +0x0bc -> 0x00d070a0 unknown
  +0x0c0 -> 0x00b66db0 unknown
  +0x0c4 -> 0x00b70290 FUN_00b70290
  +0x0c8 -> 0x00a89af0 FUN_00a89af0
  +0x0cc -> 0x00b66600 unknown
  +0x0d0 -> 0x00b676a0 FUN_00b676a0
  +0x0d4 -> 0x00b69be0 FUN_00b69be0
  +0x0d8 -> 0x00b6f470 unknown
  +0x0dc -> 0x00b66620 unknown
  +0x0e0 -> 0x00b671c0 unknown
  +0x0e4 -> 0x00b671d0 unknown
  +0x0e8 -> 0x00b671e0 unknown
  +0x0ec -> 0x00b671f0 unknown
  +0x0f0 -> 0x00b67200 unknown
  +0x0f4 -> 0x00b67260 unknown
  +0x0f8 -> 0x00b666d0 FUN_00b666d0
  +0x0fc -> 0x00b67290 unknown
  +0x100 -> 0x00b672e0 unknown
  +0x104 -> 0x00b67330 unknown
  +0x108 -> 0x00b68b10 unknown
  +0x10c -> 0x00b66b80 unknown
  +0x110 -> 0x00b66c40 unknown
  +0x114 -> 0x00bdb4a0 FUN_00bdb4a0
  +0x118 -> 0x00bdf790 FUN_00bdf790

----------------------------------------------------------------------
References TO 0x010b9490 (vtable PPLighting-derived family C)
----------------------------------------------------------------------
  DATA @ 0x00bb35da (in FUN_00bb35b0) MOV dword ptr [ESI],0x10b9490
  DATA @ 0x00bb352f (in FUN_00bb3500) MOV dword ptr [ESI],0x10b9490
  Total printed refs: 2

======================================================================
PPLIGHTING VTABLE: PPLighting-derived family D @ 0x010b9910
======================================================================
  +0x000 -> 0x00bb4650 FUN_00bb4650
  +0x004 -> 0x00cfcc20 FUN_00cfcc20
  +0x008 -> 0x00bb45c0 unknown
  +0x00c -> 0x00acbb70 FUN_00acbb70
  +0x010 -> 0x00acbb70 FUN_00acbb70
  +0x014 -> 0x00acbb70 FUN_00acbb70
  +0x018 -> 0x00acbb70 FUN_00acbb70
  +0x01c -> 0x00acbb70 FUN_00acbb70
  +0x020 -> 0x00acbb70 FUN_00acbb70
  +0x024 -> 0x00acbb70 FUN_00acbb70
  +0x028 -> 0x00acbb70 FUN_00acbb70
  +0x02c -> 0x00acbb70 FUN_00acbb70
  +0x030 -> 0x00acbb70 FUN_00acbb70
  +0x034 -> 0x00acbb70 FUN_00acbb70
  +0x038 -> 0x00acbb70 FUN_00acbb70
  +0x03c -> 0x00acbb70 FUN_00acbb70
  +0x040 -> 0x00acbb70 FUN_00acbb70
  +0x044 -> 0x00acbb70 FUN_00acbb70
  +0x048 -> 0x00bb4680 FUN_00bb4680
  +0x04c -> 0x00bb44f0 unknown
  +0x050 -> 0x00ba8650 unknown
  +0x054 -> 0x00bb4500 unknown
  +0x058 -> 0x00ba8660 unknown
  +0x05c -> 0x00c9a420 FUN_00c9a420
  +0x060 -> 0x00bb5fa0 FUN_00bb5fa0
  +0x064 -> 0x004534f0 FUN_004534f0
  +0x068 -> 0x00a5b8f0 FUN_00a5b8f0
  +0x06c -> 0x00bb4510 unknown
  +0x070 -> 0x00ee8990 FUN_00ee8990
  +0x074 -> 0x00a5d310 unknown
  +0x078 -> 0x004534f0 FUN_004534f0
  +0x07c -> 0x00e7cd40 FUN_00e7cd40
  +0x080 -> 0x00e7cd40 FUN_00e7cd40
  +0x084 -> 0x00a89af0 FUN_00a89af0
  +0x088 -> 0x00acbb70 FUN_00acbb70
  +0x08c -> 0x00a6a000 unknown
  +0x090 -> 0x00a5d7c0 unknown
  +0x094 -> 0x00ba8aa0 FUN_00ba8aa0
  +0x098 -> 0x00ba8f60 FUN_00ba8f60
  +0x09c -> 0x00bb5ff0 FUN_00bb5ff0
  +0x0a0 -> 0x00bb4740 FUN_00bb4740 <== distance/pass updater
  +0x0a4 -> 0x00a38de0 FUN_00a38de0
  +0x0a8 -> 0x00a75f10 FUN_00a75f10
  +0x0ac -> 0x00bb5dd0 FUN_00bb5dd0
  +0x0b0 -> 0x00b68880 FUN_00b68880
  +0x0b4 -> 0x00b67280 unknown
  +0x0b8 -> 0x00bb5c90 unknown
  +0x0bc -> 0x00d070a0 unknown
  +0x0c0 -> 0x00b66db0 unknown
  +0x0c4 -> 0x00b70290 FUN_00b70290
  +0x0c8 -> 0x00a89af0 FUN_00a89af0
  +0x0cc -> 0x00b66600 unknown
  +0x0d0 -> 0x00b676a0 FUN_00b676a0
  +0x0d4 -> 0x00b69be0 FUN_00b69be0
  +0x0d8 -> 0x00b6f470 unknown
  +0x0dc -> 0x00b66620 unknown
  +0x0e0 -> 0x00b671c0 unknown
  +0x0e4 -> 0x00b671d0 unknown
  +0x0e8 -> 0x00b671e0 unknown
  +0x0ec -> 0x00b671f0 unknown
  +0x0f0 -> 0x00b67200 unknown
  +0x0f4 -> 0x00b67260 unknown
  +0x0f8 -> 0x00b666d0 FUN_00b666d0
  +0x0fc -> 0x00b67290 unknown
  +0x100 -> 0x00b672e0 unknown
  +0x104 -> 0x00b67330 unknown
  +0x108 -> 0x00b68b10 unknown
  +0x10c -> 0x00b66b80 unknown
  +0x110 -> 0x00b66c40 unknown
  +0x114 -> 0x00bdb4a0 FUN_00bdb4a0
  +0x118 -> 0x00bdf790 FUN_00bdf790

----------------------------------------------------------------------
References TO 0x010b9910 (vtable PPLighting-derived family D)
----------------------------------------------------------------------
  DATA @ 0x00bb45b0 (in FUN_00bb45b0) MOV dword ptr [ECX],0x10b9910
  DATA @ 0x00bb4618 (in FUN_00bb45d0) MOV dword ptr [ESI],0x10b9910
  DATA @ 0x00bb4528 (in FUN_00bb4520) MOV dword ptr [ESI],0x10b9910
  DATA @ 0x00bb4571 (in FUN_00bb4540) MOV dword ptr [ESI],0x10b9910
  DATA @ 0x00bb46f7 (in FUN_00bb4680) MOV dword ptr [ESI],0x10b9910
  DATA @ 0x00bb4653 (in FUN_00bb4650) MOV dword ptr [ESI],0x10b9910
  Total printed refs: 6

======================================================================
PPLIGHTING VTABLE: PPLighting-derived family E @ 0x010babf8
======================================================================
  +0x000 -> 0x00bc3d80 FUN_00bc3d80
  +0x004 -> 0x00cfcc20 FUN_00cfcc20
  +0x008 -> 0x00bc3ba0 unknown
  +0x00c -> 0x00acbb70 FUN_00acbb70
  +0x010 -> 0x00acbb70 FUN_00acbb70
  +0x014 -> 0x00acbb70 FUN_00acbb70
  +0x018 -> 0x00acbb70 FUN_00acbb70
  +0x01c -> 0x00acbb70 FUN_00acbb70
  +0x020 -> 0x00acbb70 FUN_00acbb70
  +0x024 -> 0x00acbb70 FUN_00acbb70
  +0x028 -> 0x00acbb70 FUN_00acbb70
  +0x02c -> 0x00acbb70 FUN_00acbb70
  +0x030 -> 0x00acbb70 FUN_00acbb70
  +0x034 -> 0x00acbb70 FUN_00acbb70
  +0x038 -> 0x00acbb70 FUN_00acbb70
  +0x03c -> 0x00acbb70 FUN_00acbb70
  +0x040 -> 0x00acbb70 FUN_00acbb70
  +0x044 -> 0x00acbb70 FUN_00acbb70
  +0x048 -> 0x00bc43b0 FUN_00bc43b0
  +0x04c -> 0x00bb44f0 unknown
  +0x050 -> 0x00ba8650 unknown
  +0x054 -> 0x00bb4500 unknown
  +0x058 -> 0x00ba8660 unknown
  +0x05c -> 0x00c9a420 FUN_00c9a420
  +0x060 -> 0x00bc4460 unknown
  +0x064 -> 0x004534f0 FUN_004534f0
  +0x068 -> 0x00a5b8f0 FUN_00a5b8f0
  +0x06c -> 0x00b68fe0 FUN_00b68fe0
  +0x070 -> 0x00ee8990 FUN_00ee8990
  +0x074 -> 0x00a5d310 unknown
  +0x078 -> 0x004534f0 FUN_004534f0
  +0x07c -> 0x00e7cd40 FUN_00e7cd40
  +0x080 -> 0x00e7cd40 FUN_00e7cd40
  +0x084 -> 0x00a89af0 FUN_00a89af0
  +0x088 -> 0x00acbb70 FUN_00acbb70
  +0x08c -> 0x00a6a000 unknown
  +0x090 -> 0x00a5d7c0 unknown
  +0x094 -> 0x00ba8aa0 FUN_00ba8aa0
  +0x098 -> 0x00ba8f60 FUN_00ba8f60
  +0x09c -> 0x00bc45d0 unknown
  +0x0a0 -> 0x00bc3e40 FUN_00bc3e40 <== distance/pass updater
  +0x0a4 -> 0x00a38de0 FUN_00a38de0
  +0x0a8 -> 0x00a75f10 FUN_00a75f10
  +0x0ac -> 0x00b66e20 FUN_00b66e20
  +0x0b0 -> 0x00b68880 FUN_00b68880
  +0x0b4 -> 0x00b67280 unknown
  +0x0b8 -> 0x00b68c10 unknown
  +0x0bc -> 0x00d070a0 unknown
  +0x0c0 -> 0x00b66db0 unknown
  +0x0c4 -> 0x00b70290 FUN_00b70290
  +0x0c8 -> 0x00a89af0 FUN_00a89af0
  +0x0cc -> 0x00b66600 unknown
  +0x0d0 -> 0x00b676a0 FUN_00b676a0
  +0x0d4 -> 0x00b69be0 FUN_00b69be0
  +0x0d8 -> 0x00b6f470 unknown
  +0x0dc -> 0x00b66620 unknown
  +0x0e0 -> 0x00b671c0 unknown
  +0x0e4 -> 0x00b671d0 unknown
  +0x0e8 -> 0x00b671e0 unknown
  +0x0ec -> 0x00b671f0 unknown
  +0x0f0 -> 0x00b67200 unknown
  +0x0f4 -> 0x00b67260 unknown
  +0x0f8 -> 0x00b666d0 FUN_00b666d0
  +0x0fc -> 0x00b67290 unknown
  +0x100 -> 0x00b672e0 unknown
  +0x104 -> 0x00b67330 unknown
  +0x108 -> 0x00b68b10 unknown
  +0x10c -> 0x00b66b80 unknown
  +0x110 -> 0x00b66c40 unknown
  +0x114 -> 0x00bdb4a0 FUN_00bdb4a0
  +0x118 -> 0x00bdf790 FUN_00bdf790

----------------------------------------------------------------------
References TO 0x010babf8 (vtable PPLighting-derived family E)
----------------------------------------------------------------------
  DATA @ 0x00bc3a1b (in FUN_00bc39f0) MOV dword ptr [ESI],0x10babf8
  DATA @ 0x00bc3be2 (in FUN_00bc3bb0) MOV dword ptr [ESI],0x10babf8
  Total printed refs: 2

======================================================================
PPLIGHTING VTABLE: PPLighting-derived family F @ 0x010bcb60
======================================================================
  +0x000 -> 0x00c058c0 FUN_00c058c0
  +0x004 -> 0x00cfcc20 FUN_00cfcc20
  +0x008 -> 0x00bb45c0 unknown
  +0x00c -> 0x00acbb70 FUN_00acbb70
  +0x010 -> 0x00acbb70 FUN_00acbb70
  +0x014 -> 0x00acbb70 FUN_00acbb70
  +0x018 -> 0x00acbb70 FUN_00acbb70
  +0x01c -> 0x00acbb70 FUN_00acbb70
  +0x020 -> 0x00acbb70 FUN_00acbb70
  +0x024 -> 0x00acbb70 FUN_00acbb70
  +0x028 -> 0x00acbb70 FUN_00acbb70
  +0x02c -> 0x00acbb70 FUN_00acbb70
  +0x030 -> 0x00acbb70 FUN_00acbb70
  +0x034 -> 0x00acbb70 FUN_00acbb70
  +0x038 -> 0x00acbb70 FUN_00acbb70
  +0x03c -> 0x00acbb70 FUN_00acbb70
  +0x040 -> 0x00acbb70 FUN_00acbb70
  +0x044 -> 0x00acbb70 FUN_00acbb70
  +0x048 -> 0x00bb4680 FUN_00bb4680
  +0x04c -> 0x00bb44f0 unknown
  +0x050 -> 0x00ba8650 unknown
  +0x054 -> 0x00bb4500 unknown
  +0x058 -> 0x00ba8660 unknown
  +0x05c -> 0x00c9a420 FUN_00c9a420
  +0x060 -> 0x00bb5fa0 FUN_00bb5fa0
  +0x064 -> 0x004534f0 FUN_004534f0
  +0x068 -> 0x00a5b8f0 FUN_00a5b8f0
  +0x06c -> 0x00bb4510 unknown
  +0x070 -> 0x00ee8990 FUN_00ee8990
