FNV PBR PPLIGHTING INTERFACE RECORD TABLE AUDIT
  UNCONDITIONAL_CALL @ 0x00b80a30 (in FUN_00b807d0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b80a4c (in FUN_00b807d0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b80a69 (in FUN_00b807d0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b80a84 (in FUN_00b807d0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea17f (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea19b (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea1b7 (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea1d3 (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea1ef (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea327 (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea343 (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea35f (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea37b (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea397 (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea3b3 (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea3cf (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea3eb (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea407 (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea53e (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea55a (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea576 (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea592 (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea5ae (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea5ca (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea5e6 (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea602 (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea72f (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea74b (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea767 (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea783 (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea79f (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea7bb (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea7d7 (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea7f3 (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea80f (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea937 (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea953 (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea96f (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea98b (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea9a7 (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea9c3 (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea9df (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bea9fb (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00beab2e (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00beab4a (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00beab66 (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00beab82 (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00beab9e (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00beabba (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00beabd6 (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00beabf2 (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00beac0e (in FUN_00bea040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00c0241c (in FUN_00c02340) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00c02448 (in FUN_00c02340) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00c02513 (in FUN_00c02340) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00c0253f (in FUN_00c02340) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00c0263a (in FUN_00c02340) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00c02666 (in FUN_00c02340) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00c02761 (in FUN_00c02340) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00c0278d (in FUN_00c02340) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00c02858 (in FUN_00c02340) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00c02884 (in FUN_00c02340) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00c0294f (in FUN_00c02340) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00c0297b (in FUN_00c02340) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00c02a76 (in FUN_00c02340) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00c02aa2 (in FUN_00c02340) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00c02b9d (in FUN_00c02340) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00c02bc9 (in FUN_00c02340) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be23c4 (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be23dd (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be23f7 (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be2410 (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be2429 (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be2524 (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be253d (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be2556 (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be2570 (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be2589 (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be2680 (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be2699 (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be26b2 (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be26cc (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be26e5 (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be27e6 (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be2800 (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be281b (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be2836 (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be2854 (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be2953 (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be296e (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be2988 (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be29a3 (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be29bd (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be2ae3 (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be2afc (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be2b15 (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be2b2f (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be2b48 (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be2c45 (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be2c60 (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be2c7b (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be2c96 (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be2cb1 (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be2dda (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be2df3 (in FUN_00be22b0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00be2e0c (in FUN_00be22b0) CALL 0x00e7f430
  ... (truncated)
  Total: 221 refs

----------------------------------------------------------------------
References TO 0x00ba8c50 (pass-entry storage helper A)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00b6097a (in FUN_00b60790) CALL 0x00ba8c50
  UNCONDITIONAL_CALL @ 0x00ba9fb6 (in FUN_00ba9ee0) CALL 0x00ba8c50
  Total: 2 refs

----------------------------------------------------------------------
References TO 0x00ba8ec0 (pass-entry storage helper B)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00b64cd6 (in FUN_00b64bf0) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00b65278 (in FUN_00b651e0) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00b661e0 (in FUN_00b660d0) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00b69f96 (in FUN_00b69f30) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00b69fc2 (in FUN_00b69f30) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00ba9f59 (in FUN_00ba9ee0) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00b66e89 (in FUN_00b66e20) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00b66ec0 (in FUN_00b66e20) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00b66ef0 (in FUN_00b66e20) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00bb5e6b (in FUN_00bb5dd0) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00bb5eb3 (in FUN_00bb5dd0) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00bb5f00 (in FUN_00bb5dd0) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00bb5f44 (in FUN_00bb5dd0) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00bdb439 (in FUN_00bdb380) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00bdb46b (in FUN_00bdb380) CALL 0x00ba8ec0
  UNCONDITIONAL_CALL @ 0x00c03f6f (in FUN_00c03d80) CALL 0x00ba8ec0
  Total: 16 refs

----------------------------------------------------------------------
References TO 0x00ba9ee0 (pass-entry construction helper)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00b60953 (in FUN_00b60790) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00b609f9 (in FUN_00b60790) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda07d (in FUN_00bda060) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda093 (in FUN_00bda060) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bde196 (in FUN_00bde170) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bde1af (in FUN_00bde170) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bde1c1 (in FUN_00bde170) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdf67d (in FUN_00bdf650) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdf68c (in FUN_00bdf650) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdf6a2 (in FUN_00bdf650) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdf6b1 (in FUN_00bdf650) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdf742 (in FUN_00bdf6c0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00b6a45e (in FUN_00b69ff0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00b6a48e (in FUN_00b69ff0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00b6a4e3 (in FUN_00b69ff0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb1047 (in FUN_00bb0fc0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb4452 (in FUN_00bb41e0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb481d (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb4834 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb486f (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb4886 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb4952 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb496a (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb4986 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb499e (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb49e8 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb4a1b (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb4a35 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb4a88 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb4aa0 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb52b9 (in FUN_00bb4740) CALL 0x00ba9ee0
