FNV PBR PPLIGHTING SELECTOR VTABLE DRAW IDENTITY BRIDGE AUDIT

======================================================================
Selector vtable draw-identity bridge questions
======================================================================
1. Are BDB4A0/BDF790 data refs selector vtable slots +0xF0/+0xF4 called by B99390?
2. Does B994F0 pass *( *current_draw +0xC0) into setup and B98E80 use the same selector pointer?
3. Can final apply recover the same selector pointer from *DAT_011F91E0 for a side-table key?

----------------------------------------------------------------------
References TO 0x00bdb4a0 (selector vtable setup slot candidate BDB4A0)
----------------------------------------------------------------------
  DATA @ 0x010ae1e4 (in ???) 
  DATA @ 0x010b8444 (in ???) 
  DATA @ 0x010b944c (in ???) 
  DATA @ 0x010b95a4 (in ???) 
  DATA @ 0x010b9a24 (in ???) 
  DATA @ 0x010bad0c (in ???) 
  DATA @ 0x010bcc74 (in ???) 
  Total: 7 refs

----------------------------------------------------------------------
References TO 0x00bdf790 (selector vtable setup slot candidate BDF790)
----------------------------------------------------------------------
  DATA @ 0x010ae1e8 (in ???) 
  DATA @ 0x010b8448 (in ???) 
  DATA @ 0x010b9450 (in ???) 
  DATA @ 0x010b95a8 (in ???) 
  DATA @ 0x010b9a28 (in ???) 
  DATA @ 0x010bad10 (in ???) 
  DATA @ 0x010bcc78 (in ???) 
  Total: 7 refs

----------------------------------------------------------------------
References TO 0x00bd4ba0 (PPLighting shader interface apply scope)
----------------------------------------------------------------------
  DATA @ 0x010bc0ec (in ???) 
  Total: 1 refs

----------------------------------------------------------------------
References TO 0x00e826d0 (shader-interface apply dispatcher)
----------------------------------------------------------------------
  DATA @ 0x010ef5bc (in ???) 
  Total: 1 refs

----------------------------------------------------------------------
References TO 0x00b99390 (selector setup virtual dispatcher)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00b99539 (in FUN_00b994f0) CALL 0x00b99390
  Total: 1 refs

----------------------------------------------------------------------
References TO 0x00b98e80 (current-pass draw dispatch)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00b995f0 (in FUN_00b994f0) CALL 0x00b98e80
  Total: 1 refs

----------------------------------------------------------------------
References TO 0x00b994f0 (current draw dispatcher)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x004e9b18 (in FUN_004e9550) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x004ece62 (in FUN_004ecb60) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b64cec (in FUN_00b64bf0) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b9a2a1 (in FUN_00b9a120) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b999c8 (in FUN_00b99990) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b64fd1 (in FUN_00b64f90) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b9b1fe (in FUN_00b9af60) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b99fe4 (in FUN_00b99e20) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00c03f89 (in FUN_00c03d80) CALL 0x00b994f0
  Total: 9 refs

----------------------------------------------------------------------
References TO 0x011f91e0 (current draw record global)
----------------------------------------------------------------------
  WRITE @ 0x00b54a17 (in FUN_00b54630) MOV dword ptr [0x011f91e0],EBP
  READ @ 0x00bd4ba3 (in FUN_00bd4ba0) MOV EAX,[0x011f91e0]
  WRITE @ 0x00b9d0b1 (in FUN_00b9d020) MOV dword ptr [0x011f91e0],EBX
  WRITE @ 0x00b9d0ef (in FUN_00b9d020) MOV dword ptr [0x011f91e0],EBX
  READ @ 0x00c043f3 (in FUN_00c043f0) MOV EAX,[0x011f91e0]
  WRITE @ 0x00b63337 (in FUN_00b63320) MOV dword ptr [0x011f91e0],ESI
  READ @ 0x00b7d204 (in FUN_00b7d200) MOV EDX,dword ptr [0x011f91e0]
  READ @ 0x00ba5ee0 (in ???) MOV EAX,[0x011f91e0]
  READ @ 0x00bac98e (in ???) MOV EAX,[0x011f91e0]
  READ @ 0x00b7c12c (in FUN_00b7c120) MOV EAX,[0x011f91e0]
  READ @ 0x00bd4987 (in ???) MOV EAX,[0x011f91e0]
  READ @ 0x00c02ede (in ???) MOV EDX,dword ptr [0x011f91e0]
  READ @ 0x00c0ce34 (in ???) MOV EDX,dword ptr [0x011f91e0]
  READ @ 0x00c0c687 (in FUN_00c0bd40) MOV ECX,dword ptr [0x011f91e0]
  WRITE @ 0x00b542a9 (in FUN_00b54280) MOV dword ptr [0x011f91e0],EBX
  Total: 50 refs

----------------------------------------------------------------------
References TO 0x011f4748 (current renderer/pass context global)
----------------------------------------------------------------------
  READ @ 0x0043c4b3 (in FUN_0043c4b0) MOV EAX,[0x011f4748]
  READ @ 0x00a01d94 (in FUN_00a01b00) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00a01dbd (in FUN_00a01b00) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00a71083 (in FUN_00a71080) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00b57b4a (in FUN_00b579e0) MOV EBP,dword ptr [0x011f4748]
  READ @ 0x00b645ad (in FUN_00b64570) MOV ESI,dword ptr [0x011f4748]
  READ @ 0x00b64687 (in FUN_00b64570) MOV EAX,[0x011f4748]
  READ @ 0x00b64cba (in FUN_00b64bf0) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00b6521b (in FUN_00b651e0) MOV EAX,[0x011f4748]
  READ @ 0x00b65236 (in FUN_00b651e0) MOV EDI,dword ptr [0x011f4748]
  READ @ 0x00b6542c (in FUN_00b651e0) MOV EAX,[0x011f4748]
  READ @ 0x00b6545a (in FUN_00b651e0) MOV EAX,[0x011f4748]
  READ @ 0x00b63cc2 (in FUN_00b63c60) MOV EDX,dword ptr [0x011f4748]
  READ @ 0x00b64a10 (in FUN_00b64a00) MOV ESI,dword ptr [0x011f4748]
  READ @ 0x00b64a5c (in FUN_00b64a00) MOV EAX,[0x011f4748]
  READ @ 0x00b6b486 (in FUN_00b6b380) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00b6b529 (in FUN_00b6b380) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00b6b731 (in FUN_00b6b730) MOV ESI,dword ptr [0x011f4748]
  READ @ 0x00b6b70f (in FUN_00b6b6c0) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00b6b791 (in FUN_00b6b790) MOV ESI,dword ptr [0x011f4748]
  READ @ 0x00b6b890 (in FUN_00b6b890) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00b6b7d1 (in FUN_00b6b7d0) MOV ESI,dword ptr [0x011f4748]
  READ @ 0x00b6b804 (in FUN_00b6b7d0) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00b6b819 (in FUN_00b6b7d0) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00b6b8d0 (in FUN_00b6b8d0) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00b6ba20 (in FUN_00b6ba20) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00b6bbfe (in FUN_00b6bbd0) MOV EBX,dword ptr [0x011f4748]
  READ @ 0x00b6bf04 (in FUN_00b6bee0) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00b6bf57 (in FUN_00b6bee0) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00b6bfe5 (in FUN_00b6bfc0) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00b6c014 (in FUN_00b6bfc0) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00b6c0d0 (in FUN_00b6c0d0) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00b6df64 (in FUN_00b6dd80) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00b6dfd9 (in FUN_00b6dd80) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00b6f2eb (in FUN_00b6f0b0) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00b978c9 (in FUN_00b977d0) MOV EAX,[0x011f4748]
  READ @ 0x00b97d43 (in FUN_00b97d20) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00b9893c (in FUN_00b988e0) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00b995b0 (in FUN_00b994f0) MOV EAX,[0x011f4748]
  READ @ 0x00b995cf (in FUN_00b994f0) MOV EDX,dword ptr [0x011f4748]
  READ @ 0x00b98ea7 (in FUN_00b98e80) MOV EAX,[0x011f4748]
  READ @ 0x00b99147 (in FUN_00b99110) MOV EAX,[0x011f4748]
  READ @ 0x00b9f7e6 (in FUN_00b9f780) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00b9f805 (in FUN_00b9f780) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00b9f83d (in FUN_00b9f780) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00bd1d75 (in FUN_00bd1cf0) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00bd1da4 (in FUN_00bd1cf0) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00bd200f (in FUN_00bd1cf0) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00bd203d (in FUN_00bd1cf0) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00bd93a3 (in FUN_00bd9380) MOV EAX,[0x011f4748]
  READ @ 0x00c4ed02 (in FUN_00c4ecf0) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00c5215a (in FUN_00c52020) MOV ECX,dword ptr [0x011f4748]
  WRITE @ 0x00a62b42 (in FUN_00a62af0) MOV dword ptr [0x011f4748],ESI
  READ @ 0x00e7d77d (in FUN_00e7d6b0) MOV EDI,dword ptr [0x011f4748]
  READ @ 0x00e81a90 (in FUN_00e81a90) MOV EAX,[0x011f4748]
  READ @ 0x00ec0e87 (in FUN_00ec0e00) MOV EAX,[0x011f4748]
  READ @ 0x00ec118c (in FUN_00ec1060) MOV EDX,dword ptr [0x011f4748]
  READ @ 0x00ec11b1 (in FUN_00ec1060) MOV EAX,[0x011f4748]
  READ @ 0x00ec1411 (in FUN_00ec1060) MOV EAX,[0x011f4748]
  READ @ 0x00ec143e (in FUN_00ec1060) MOV EAX,[0x011f4748]
  READ @ 0x00ec0342 (in FUN_00ec0280) MOV EAX,[0x011f4748]
  READ @ 0x00ec0370 (in FUN_00ec0280) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00ec041d (in FUN_00ec0280) MOV EDX,dword ptr [0x011f4748]
  READ @ 0x00b6b849 (in FUN_00b6b840) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00b6b862 (in FUN_00b6b840) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00b6b872 (in FUN_00b6b840) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00a85594 (in FUN_00a85580) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00a5f8b3 (in FUN_00a5f8b0) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00a60803 (in FUN_00a60800) MOV ECX,dword ptr [0x011f4748]
  WRITE @ 0x00a62b78 (in FUN_00a62b60) MOV dword ptr [0x011f4748],0x0
  READ @ 0x00a67c7a (in FUN_00a67c70) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00a72019 (in FUN_00a72010) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00a72049 (in FUN_00a72040) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00a756f9 (in FUN_00a756f0) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00a8b0df (in FUN_00a8b080) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00a8b16b (in FUN_00a8b110) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00a824d9 (in FUN_00a824d0) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00a8b390 (in FUN_00a8b2c0) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00a8f228 (in FUN_00a8f200) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00a95599 (in FUN_00a95590) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00a9b793 (in FUN_00a9b790) MOV EAX,[0x011f4748]
  READ @ 0x00aa0d03 (in FUN_00aa0d00) MOV EDI,dword ptr [0x011f4748]
  READ @ 0x00b66585 (in FUN_00b66570) MOV EAX,[0x011f4748]
  READ @ 0x00b67c63 (in FUN_00b67be0) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00b67d37 (in FUN_00b67be0) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00b7bfff (in FUN_00b7be00) MOV EBX,dword ptr [0x011f4748]
  READ @ 0x00b7c05f (in FUN_00b7be00) MOV EBX,dword ptr [0x011f4748]
  READ @ 0x00ba5323 (in FUN_00ba5320) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00ba5351 (in FUN_00ba5320) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00bad5ca (in FUN_00bad580) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00badd14 (in FUN_00badb90) MOV EDX,dword ptr [0x011f4748]
  READ @ 0x00bade0c (in FUN_00badb90) MOV EAX,[0x011f4748]
  READ @ 0x00bb47c3 (in FUN_00bb4740) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00bb47fe (in FUN_00bb4740) MOV EAX,[0x011f4748]
  READ @ 0x00bb4850 (in FUN_00bb4740) MOV EAX,[0x011f4748]
  READ @ 0x00bb48ef (in FUN_00bb4740) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00bb492f (in FUN_00bb4740) MOV EAX,[0x011f4748]
  READ @ 0x00bb796c (in FUN_00bb7530) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00bb799a (in FUN_00bb7530) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00c03ced (in FUN_00c03c80) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00c03d1e (in FUN_00c03c80) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00bbf41f (in FUN_00bbef90) MOV EBX,dword ptr [0x011f4748]
  READ @ 0x00bbf486 (in FUN_00bbef90) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00bcab15 (in FUN_00bca980) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00bcab61 (in FUN_00bca980) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00bcab79 (in FUN_00bca980) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00b9d087 (in FUN_00b9d020) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00c03e65 (in FUN_00c03d80) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00c03e7c (in FUN_00c03d80) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00c03ec8 (in FUN_00c03d80) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00c03f18 (in FUN_00c03d80) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00c03f9c (in FUN_00c03d80) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00c0595f (in FUN_00c058f0) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00c0599b (in FUN_00c058f0) MOV EAX,[0x011f4748]
  READ @ 0x00c059ef (in FUN_00c058f0) MOV EAX,[0x011f4748]
  READ @ 0x00c05a8f (in FUN_00c058f0) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00c05ad3 (in FUN_00c058f0) MOV EAX,[0x011f4748]
  READ @ 0x00c4f12d (in FUN_00c4f070) MOV EAX,[0x011f4748]
  READ @ 0x00e690fb (in FUN_00e68ef0) MOV EAX,[0x011f4748]
  READ @ 0x00e8ad88 (in FUN_00e8abf0) MOV EAX,[0x011f4748]
  READ @ 0x00e7cf75 (in FUN_00e7cf72) MOV ESI,dword ptr [0x011f4748]
  READ @ 0x00b63321 (in FUN_00b63320) MOV EBP,dword ptr [0x011f4748]
  READ @ 0x00a695bd (in ???) MOV EDX,dword ptr [0x011f4748]
  READ @ 0x00a695f3 (in ???) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00a80979 (in ???) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00a8f0a4 (in ???) MOV EAX,[0x011f4748]
  READ @ 0x00a8f0f4 (in ???) MOV EAX,[0x011f4748]
  READ @ 0x00a92bd9 (in ???) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00a9b85f (in ???) MOV ESI,dword ptr [0x011f4748]
  READ @ 0x00b4e7a2 (in ???) MOV EDX,dword ptr [0x011f4748]
  READ @ 0x00b4e9ee (in ???) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00b66db2 (in ???) MOV EBP,dword ptr [0x011f4748]
  READ @ 0x00b6f527 (in ???) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00e7da03 (in FUN_00e7d9d0) MOV ESI,dword ptr [0x011f4748]
  READ @ 0x00e904de (in FUN_00e904c0) MOV EDI,dword ptr [0x011f4748]
  READ @ 0x00e8d414 (in ???) MOV EDX,dword ptr [0x011f4748]
  READ @ 0x00e8dce1 (in ???) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00e8dd2c (in ???) MOV EDX,dword ptr [0x011f4748]
  READ @ 0x00e90b38 (in pbr_resolver_followup_00e90b10) MOV EAX,[0x011f4748]
  READ @ 0x00e90c83 (in FUN_00e90c70) MOV EAX,[0x011f4748]
  READ @ 0x00b7c1ce (in FUN_00b7c190) MOV EAX,[0x011f4748]
  READ @ 0x00a7f560 (in ???) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00a7f58f (in ???) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00a7f5cf (in ???) MOV ECX,dword ptr [0x011f4748]
  READ @ 0x00a7f600 (in ???) MOV ECX,dword ptr [0x011f4748]
  WRITE @ 0x00a62ae0 (in FUN_00a62ae0) MOV dword ptr [0x011f4748],0x0
  Total: 146 refs

----------------------------------------------------------------------
References TO 0x011ffe2c (last selector object global)
----------------------------------------------------------------------
  WRITE @ 0x00b57744 (in FUN_00b57420) MOV dword ptr [0x011ffe2c],EBX
  READ @ 0x00b988e0 (in FUN_00b988e0) MOV ECX,dword ptr [0x011ffe2c]
  READ @ 0x00b98906 (in FUN_00b988e0) MOV ECX,dword ptr [0x011ffe2c]
  WRITE @ 0x00b98959 (in FUN_00b988e0) MOV dword ptr [0x011ffe2c],EBX
  READ @ 0x00b9952d (in FUN_00b994f0) CMP EAX,dword ptr [0x011ffe2c]
  READ @ 0x00b995fd (in FUN_00b994f0) MOV ECX,dword ptr [0x011ffe2c]
  WRITE @ 0x00b9948b (in FUN_00b99390) MOV dword ptr [0x011ffe2c],ESI
  Total: 7 refs

======================================================================
Selector/apply vtable candidate bases
======================================================================
  BDB4A0 data ref 0x010ae1e4 -> candidate selector vtable base 0x010ae0f4 if slot +0xF0
  BDB4A0 data ref 0x010b8444 -> candidate selector vtable base 0x010b8354 if slot +0xF0
  BDB4A0 data ref 0x010b944c -> candidate selector vtable base 0x010b935c if slot +0xF0
  BDB4A0 data ref 0x010b95a4 -> candidate selector vtable base 0x010b94b4 if slot +0xF0
  BDB4A0 data ref 0x010b9a24 -> candidate selector vtable base 0x010b9934 if slot +0xF0
  BDB4A0 data ref 0x010bad0c -> candidate selector vtable base 0x010bac1c if slot +0xF0
  BDB4A0 data ref 0x010bcc74 -> candidate selector vtable base 0x010bcb84 if slot +0xF0
  BDF790 data ref 0x010ae1e8 -> candidate selector vtable base 0x010ae0f4 if slot +0xF4
  BDF790 data ref 0x010b8448 -> candidate selector vtable base 0x010b8354 if slot +0xF4
  BDF790 data ref 0x010b9450 -> candidate selector vtable base 0x010b935c if slot +0xF4
  BDF790 data ref 0x010b95a8 -> candidate selector vtable base 0x010b94b4 if slot +0xF4
  BDF790 data ref 0x010b9a28 -> candidate selector vtable base 0x010b9934 if slot +0xF4
  BDF790 data ref 0x010bad10 -> candidate selector vtable base 0x010bac1c if slot +0xF4
  BDF790 data ref 0x010bcc78 -> candidate selector vtable base 0x010bcb84 if slot +0xF4
  BD4BA0 data ref 0x010bc0ec -> candidate apply vtable base 0x010bc074 if slot +0x78
  E826D0 data ref 0x010ef5bc -> candidate apply vtable base 0x010ef544 if slot +0x78

======================================================================
Candidate vtable slots: unknown base 0x010ae0f4
======================================================================
  +0x030 @ 0x010ae124 -> 0x00b667e0 FUN_00b667e0
  +0x034 @ 0x010ae128 -> 0x00b68ed0 FUN_00b68ed0
  +0x06c @ 0x010ae160 -> 0x00a5d7c0 unknown
  +0x078 @ 0x010ae16c -> 0x00b67a40 FUN_00b67a40
  +0x07c @ 0x010ae170 -> 0x00b67be0 FUN_00b67be0
  +0x080 @ 0x010ae174 -> 0x00b683e0 unknown
  +0x084 @ 0x010ae178 -> 0x00a75f10 FUN_00a75f10
  +0x088 @ 0x010ae17c -> 0x00b66e20 FUN_00b66e20
  +0x08c @ 0x010ae180 -> 0x00b68880 FUN_00b68880
  +0x0dc @ 0x010ae1d0 -> 0x00b672e0 unknown
  +0x0f0 @ 0x010ae1e4 -> 0x00bdb4a0 selector vtable setup slot candidate
  +0x0f4 @ 0x010ae1e8 -> 0x00bdf790 selector vtable setup slot candidate
  +0x0f8 @ 0x010ae1ec -> 0x00000000 unknown
  +0x0fc @ 0x010ae1f0 -> 0x20732509 unknown
  +0x100 @ 0x010ae1f4 -> 0x6d6f6547 unknown
