======================================================================
=== MAIN LOOP: 0x0086B3E8 ===
======================================================================
Function: FUN_0086a850 @ 0086a850
Size: 4532 bytes

--- Disassembly ---

  0086A850  55                    PUSH EBP
  0086A939  83 C4 04              ADD ESP, 0x4
  0086A93C  68 00 2A 08 01        PUSH 0x1082a00
  0086A941  E8 3A 13 3D 00        CALL 0x00c3bc80
  0086A946  83 C4 04              ADD ESP, 0x4
  0086A949  8D 8D 44 FE FF FF     LEA ECX, [EBP + 0xfffffe44]
  0086A94F  51                    PUSH ECX
  0086A950  FF 15 F8 F0 FD 00     CALL dword ptr [0x00fdf0f8]
  0086A956  B9 A4 3E 1C 01        MOV ECX, 0x11c3ea4
  0086A95B  E8 70 2B BD FF        CALL 0x0043d4d0
  0086A960  8B 95 58 FE FF FF     MOV EDX, dword ptr [EBP + 0xfffffe58]
  0086A966  89 10                 MOV dword ptr [EAX], EDX
  0086A968  8D 85 D0 FE FF FF     LEA EAX, [EBP + 0xfffffed0]
  0086A96E  50                    PUSH EAX
  0086A96F  E8 5C C1 00 00        CALL 0x00876ad0
  0086A974  83 C4 04              ADD ESP, 0x4
  0086A977  B9 A4 3E 1C 01        MOV ECX, 0x11c3ea4
  0086A97C  E8 4F 2B BD FF        CALL 0x0043d4d0
  0086A981  83 38 01              CMP dword ptr [EAX], 0x1
  0086A984  75 10                 JNZ 0x0086a996
  0086A986  B9 A4 3E 1C 01        MOV ECX, 0x11c3ea4
  0086A98B  E8 40 2B BD FF        CALL 0x0043d4d0
  0086A990  C7 00 02 00 00 00     MOV dword ptr [EAX], 0x2
  0086A996  6A 00                 PUSH 0x0
  0086A998  8B 0D E8 2F 1A 01     MOV ECX, dword ptr [0x011a2fe8]
  0086A99E  51                    PUSH ECX
  0086A99F  FF 15 04 F3 FD 00     CALL dword ptr [0x00fdf304]
  0086A9A5  89 45 FC              MOV dword ptr [EBP + -0x4], EAX
  0086A9A8  83 7D FC 00           CMP dword ptr [EBP + -0x4], 0x0
  0086A9AC  74 11                 JZ 0x0086a9bf
  0086A9AE  8B 55 FC              MOV EDX, dword ptr [EBP + -0x4]
  0086A9B1  52                    PUSH EDX
  0086A9B2  FF 15 00 F3 FD 00     CALL dword ptr [0x00fdf300]
  0086A9B8  33 C0                 XOR EAX, EAX
  0086A9BA  E9 34 10 00 00        JMP 0x0086b9f3
  0086A9BF  A1 E8 2F 1A 01        MOV EAX, [0x011a2fe8]
  0086A9C4  50                    PUSH EAX
  0086A9C5  E8 66 A0 C4 FF        CALL 0x004b4a30
  0086A9CA  83 C4 04              ADD ESP, 0x4
  0086A9CD  68 30 9F 86 00        PUSH 0x869f30
  0086A9D2  E8 69 7C 28 00        CALL 0x00af2640
  0086A9D7  8B C8                 MOV ECX, EAX
  0086A9D9  E8 B2 06 C9 FF        CALL 0x004fb090
  0086A9DE  68 20 A0 86 00        PUSH 0x86a020
  0086A9E3  E8 58 7C 28 00        CALL 0x00af2640
  0086A9E8  8B C8                 MOV ECX, EAX
  0086A9EA  E8 D1 7C FE FF        CALL 0x008526c0
  0086A9EF  8B C8                 MOV ECX, EAX
  0086A9F1  E8 4A 23 E8 FF        CALL 0x006ecd40
  0086A9F6  6A 00                 PUSH 0x0
  0086A9F8  E8 B3 76 23 00        CALL 0x00aa20b0
  0086A9FD  83 C4 04              ADD ESP, 0x4
  0086AA00  E8 DB 2A 3F 00        CALL 0x00c5d4e0
  0086AA05  E8 16 CF C4 FF        CALL 0x004b7920
  0086AA0A  E8 E1 1C 1B 00        CALL 0x00a1c6f0
  0086AA0F  E8 2C 7F 35 00        CALL 0x00bc2940
  0086AA14  E8 07 06 BF FF        CALL 0x0045b020
  0086AA19  6A 3B                 PUSH 0x3b
  0086AA1B  E8 10 A5 B9 FF        CALL 0x00404f30
  0086AA20  83 C4 04              ADD ESP, 0x4
  0086AA23  68 50 A0 86 00        PUSH 0x86a050
  0086AA28  E8 B3 13 00 00        CALL 0x0086bde0
  0086AA2D  83 C4 04              ADD ESP, 0x4
  0086AA30  68 B0 DF B4 00        PUSH 0xb4dfb0
  0086AA35  E8 96 12 00 00        CALL 0x0086bcd0
  0086AA3A  83 C4 04              ADD ESP, 0x4
  0086AA3D  6A 01                 PUSH 0x1
  0086AA3F  E8 7C 12 00 00        CALL 0x0086bcc0
  0086AA44  83 C4 04              ADD ESP, 0x4
  0086AA47  E8 84 FC 3C 00        CALL 0x00c3a6d0
  0086AA4C  E8 1F 13 00 00        CALL 0x0086bd70
  0086AA51  68 E0 08 00 00        PUSH 0x8e0
  0086AA56  68 C4 29 08 01        PUSH 0x10829c4
  0086AA5B  6A 01                 PUSH 0x1
  0086AA5D  6A 10                 PUSH 0x10
  0086AA5F  8D 8D B0 FE FF FF     LEA ECX, [EBP + 0xfffffeb0]
  0086AA65  E8 46 A4 B9 FF        CALL 0x00404eb0
  0086AA6A  E8 B1 8C BE FF        CALL 0x00453720
  0086AA6F  8D 8D B0 FE FF FF     LEA ECX, [EBP + 0xfffffeb0]
  0086AA75  E8 F6 A4 B9 FF        CALL 0x00404f70
  0086AA7A  68 E6 08 00 00        PUSH 0x8e6
  0086AA7F  68 C4 29 08 01        PUSH 0x10829c4
  0086AA84  6A 01                 PUSH 0x1
  0086AA86  6A 0F                 PUSH 0xf
  0086AA88  8D 8D B0 FE FF FF     LEA ECX, [EBP + 0xfffffeb0]
  0086AA8E  E8 6D A4 B9 FF        CALL 0x00404f00
  0086AA93  E8 38 70 1F 00        CALL 0x00a61ad0
  0086AA98  8D 8D B0 FE FF FF     LEA ECX, [EBP + 0xfffffeb0]
  0086AA9E  E8 CD A4 B9 FF        CALL 0x00404f70
  0086AAA3  E8 68 4B E9 FF        CALL 0x006ff610
  0086AAA8  C7 85 2C FE FF FF 00 00 00 00  MOV dword ptr [EBP + 0xfffffe2c], 0x0
  0086AAB2  8D 8D 2C FE FF FF     LEA ECX, [EBP + 0xfffffe2c]
  0086AAB8  51                    PUSH ECX
  0086AAB9  FF 15 F4 F0 FD 00     CALL dword ptr [0x00fdf0f4]
  0086AABF  50                    PUSH EAX
  0086AAC0  FF 15 70 F2 FD 00     CALL dword ptr [0x00fdf270]
  0086AAC6  89 85 30 FE FF FF     MOV dword ptr [EBP + 0xfffffe30], EAX
  0086AACC  83 BD 30 FE FF FF 00  CMP dword ptr [EBP + 0xfffffe30], 0x0
  0086AAD3  0F 84 A2 00 00 00     JZ 0x0086ab7b
  0086AAD9  C7 85 28 FE FF FF 00 00 00 00  MOV dword ptr [EBP + 0xfffffe28], 0x0
  0086AAE3  EB 0F                 JMP 0x0086aaf4
  0086AAE5  8B 95 28 FE FF FF     MOV EDX, dword ptr [EBP + 0xfffffe28]
  0086AAEB  83 C2 01              ADD EDX, 0x1
  0086AAEE  89 95 28 FE FF FF     MOV dword ptr [EBP + 0xfffffe28], EDX
  0086AAF4  8B 85 28 FE FF FF     MOV EAX, dword ptr [EBP + 0xfffffe28]
  0086AAFA  3B 85 2C FE FF FF     CMP EAX, dword ptr [EBP + 0xfffffe2c]
  0086AB00  7D 6C                 JGE 0x0086ab6e
  0086AB02  8B 8D 28 FE FF FF     MOV ECX, dword ptr [EBP + 0xfffffe28]
  0086AB08  8B 95 30 FE FF FF     MOV EDX, dword ptr [EBP + 0xfffffe30]
  0086AB0E  83 3C 8A 00           CMP dword ptr [EDX + ECX*0x4], 0x0
  0086AB12  74 55                 JZ 0x0086ab69
  0086AB14  8B 85 28 FE FF FF     MOV EAX, dword ptr [EBP + 0xfffffe28]
  0086AB1A  8B 8D 30 FE FF FF     MOV ECX, dword ptr [EBP + 0xfffffe30]
  0086AB20  8B 14 81              MOV EDX, dword ptr [ECX + EAX*0x4]
  0086AB23  0F B7 02              MOVZX EAX, word ptr [EDX]
  0086AB26  83 F8 2D              CMP EAX, 0x2d
  0086AB29  75 3E                 JNZ 0x0086ab69
  0086AB2B  8B 8D 28 FE FF FF     MOV ECX, dword ptr [EBP + 0xfffffe28]
  0086AB31  8B 95 30 FE FF FF     MOV EDX, dword ptr [EBP + 0xfffffe30]
  0086AB37  8B 04 8A              MOV EAX, dword ptr [EDX + ECX*0x4]
  0086AB3A  83 C0 02              ADD EAX, 0x2
  0086AB3D  89 85 24 FE FF FF     MOV dword ptr [EBP + 0xfffffe24], EAX
  0086AB43  68 B4 29 08 01        PUSH 0x10829b4
  0086AB48  8B 8D 24 FE FF FF     MOV ECX, dword ptr [EBP + 0xfffffe24]
  0086AB4E  51                    PUSH ECX
  0086AB4F  E8 1D 15 66 00        CALL 0x00ecc071
  0086AB54  83 C4 08              ADD ESP, 0x8
  0086AB57  85 C0                 TEST EAX, EAX
  0086AB59  75 0E                 JNZ 0x0086ab69
  0086AB5B  6A 00                 PUSH 0x0
  0086AB5D  E8 1E 4A E9 FF        CALL 0x006ff580
  0086AB62  8B C8                 MOV ECX, EAX
  0086AB64  E8 17 4D E9 FF        CALL 0x006ff880
  0086AB69  E9 77 FF FF FF        JMP 0x0086aae5
  0086AB6E  8B 95 30 FE FF FF     MOV EDX, dword ptr [EBP + 0xfffffe30]
  0086AB74  52                    PUSH EDX
  0086AB75  FF 15 8C F0 FD 00     CALL dword ptr [0x00fdf08c]
  0086AB7B  68 90 29 08 01        PUSH 0x1082990
  0086AB80  E8 CB CD 00 00        CALL 0x00877950
  0086AB85  8B C8                 MOV ECX, EAX
  0086AB87  E8 74 56 D7 FF        CALL 0x005e0200
  0086AB8C  8D 85 D0 FE FF FF     LEA EAX, [EBP + 0xfffffed0]
  0086AB92  50                    PUSH EAX
  0086AB93  E8 C8 49 BE FF        CALL 0x0044f560
  0086AB98  8B C8                 MOV ECX, EAX
  0086AB9A  E8 61 56 D7 FF        CALL 0x005e0200
  0086AB9F  E8 6C 15 C7 FF        CALL 0x004dc110
  0086ABA4  50                    PUSH EAX
  0086ABA5  68 04 01 00 00        PUSH 0x104
  0086ABAA  8D 8D D0 FE FF FF     LEA ECX, [EBP + 0xfffffed0]
  0086ABB0  51                    PUSH ECX
  0086ABB1  E8 7A C1 B9 FF        CALL 0x00406d30
  0086ABB6  83 C4 0C              ADD ESP, 0xc
  0086ABB9  8B 15 F0 2F 1A 01     MOV EDX, dword ptr [0x011a2ff0]
  0086ABBF  52                    PUSH EDX
  0086ABC0  68 04 01 00 00        PUSH 0x104
  0086ABC5  8D 85 D0 FE FF FF     LEA EAX, [EBP + 0xfffffed0]
  0086ABCB  50                    PUSH EAX
  0086ABCC  E8 7F C1 B9 FF        CALL 0x00406d50
  0086ABD1  83 C4 0C              ADD ESP, 0xc
  0086ABD4  8D 8D D0 FE FF FF     LEA ECX, [EBP + 0xfffffed0]
  0086ABDA  51                    PUSH ECX
  0086ABDB  E8 B0 38 C7 FF        CALL 0x004de490
  0086ABE0  8B C8                 MOV ECX, EAX
  0086ABE2  E8 19 56 D7 FF        CALL 0x005e0200
  0086ABE7  E8 24 15 C7 FF        CALL 0x004dc110
  0086ABEC  50                    PUSH EAX
  0086ABED  68 04 01 00 00        PUSH 0x104
  0086ABF2  8D 95 D0 FE FF FF     LEA EDX, [EBP + 0xfffffed0]
  0086ABF8  52                    PUSH EDX
  0086ABF9  E8 32 C1 B9 FF        CALL 0x00406d30
  0086ABFE  83 C4 0C              ADD ESP, 0xc
  0086AC01  A1 F8 2F 1A 01        MOV EAX, [0x011a2ff8]
  0086AC06  50                    PUSH EAX
  0086AC07  68 04 01 00 00        PUSH 0x104
  0086AC0C  8D 8D D0 FE FF FF     LEA ECX, [EBP + 0xfffffed0]
  0086AC12  51                    PUSH ECX
  0086AC13  E8 38 C1 B9 FF        CALL 0x00406d50
  0086AC18  83 C4 0C              ADD ESP, 0xc
  0086AC1B  8D 95 D0 FE FF FF     LEA EDX, [EBP + 0xfffffed0]
  0086AC21  52                    PUSH EDX
  0086AC22  E8 59 25 BF FF        CALL 0x0045d180
  0086AC27  8B C8                 MOV ECX, EAX
  0086AC29  E8 D2 55 D7 FF        CALL 0x005e0200
  0086AC2E  8D 85 D0 FE FF FF     LEA EAX, [EBP + 0xfffffed0]
  0086AC34  50                    PUSH EAX
  0086AC35  E8 56 38 C7 FF        CALL 0x004de490
  0086AC3A  8B C8                 MOV ECX, EAX
  0086AC3C  E8 BF 55 D7 FF        CALL 0x005e0200
  0086AC41  B9 A4 3E 1C 01        MOV ECX, 0x11c3ea4
  0086AC46  E8 85 28 BD FF        CALL 0x0043d4d0
  0086AC4B  83 38 01              CMP dword ptr [EAX], 0x1
  0086AC4E  75 10                 JNZ 0x0086ac60
  0086AC50  B9 A4 3E 1C 01        MOV ECX, 0x11c3ea4
  0086AC55  E8 76 28 BD FF        CALL 0x0043d4d0
  0086AC5A  C7 00 02 00 00 00     MOV dword ptr [EAX], 0x2
  0086AC60  E8 0B F9 C6 FF        CALL 0x004da570
  0086AC65  0F B6 C8              MOVZX ECX, AL
  0086AC68  85 C9                 TEST ECX, ECX
  0086AC6A  0F 84 9B 00 00 00     JZ 0x0086ad0b
  0086AC70  6A 01                 PUSH 0x1
  0086AC72  E8 59 F8 C6 FF        CALL 0x004da4d0
  0086AC77  83 C4 04              ADD ESP, 0x4
  0086AC7A  E8 81 5D 29 00        CALL 0x00b00a00
  0086AC7F  89 85 B0 FC FF FF     MOV dword ptr [EBP + 0xfffffcb0], EAX
  0086AC85  8B 95 B0 FC FF FF     MOV EDX, dword ptr [EBP + 0xfffffcb0]
  0086AC8B  8B 02                 MOV EAX, dword ptr [EDX]
  0086AC8D  8B 8D B0 FC FF FF     MOV ECX, dword ptr [EBP + 0xfffffcb0]
  0086AC93  8B 50 08              MOV EDX, dword ptr [EAX + 0x8]
  0086AC96  FF D2                 CALL EDX
  0086AC98  68 04 01 00 00        PUSH 0x104
  0086AC9D  8D 85 18 FD FF FF     LEA EAX, [EBP + 0xfffffd18]
  0086ACA3  50                    PUSH EAX
  0086ACA4  E8 C7 BD 00 00        CALL 0x00876a70
  0086ACA9  83 C4 08              ADD ESP, 0x8
  0086ACAC  68 78 29 08 01        PUSH 0x1082978
  0086ACB1  68 04 01 00 00        PUSH 0x104
  0086ACB6  8D 8D 18 FD FF FF     LEA ECX, [EBP + 0xfffffd18]
  0086ACBC  51                    PUSH ECX
  0086ACBD  E8 8E C0 B9 FF        CALL 0x00406d50
  0086ACC2  83 C4 0C              ADD ESP, 0xc
  0086ACC5  6A 01                 PUSH 0x1
  0086ACC7  6A 00                 PUSH 0x0
  0086ACC9  6A 00                 PUSH 0x0
  0086ACCB  8D 95 18 FD FF FF     LEA EDX, [EBP + 0xfffffd18]
  0086ACD1  52                    PUSH EDX
  0086ACD2  6A 00                 PUSH 0x0
  0086ACD4  6A 00                 PUSH 0x0
  0086ACD6  FF 15 78 F2 FD 00     CALL dword ptr [0x00fdf278]
  0086ACDC  89 85 20 FE FF FF     MOV dword ptr [EBP + 0xfffffe20], EAX
  0086ACE2  83 BD 20 FE FF FF 00  CMP dword ptr [EBP + 0xfffffe20], 0x0
  0086ACE9  74 20                 JZ 0x0086ad0b
  0086ACEB  C7 85 E8 FC FF FF 00 00 00 00  MOV dword ptr [EBP + 0xfffffce8], 0x0
  0086ACF5  8D 8D B0 FE FF FF     LEA ECX, [EBP + 0xfffffeb0]
  0086ACFB  E8 E0 A1 B9 FF        CALL 0x00404ee0
  0086AD00  8B 85 E8 FC FF FF     MOV EAX, dword ptr [EBP + 0xfffffce8]
  0086AD06  E9 E8 0C 00 00        JMP 0x0086b9f3
  0086AD0B  B9 2C ED 1D 01        MOV ECX, 0x11ded2c
  0086AD10  E8 DB 90 B9 FF        CALL 0x00403df0
  0086AD15  50                    PUSH EAX
  0086AD16  B9 78 EE 1D 01        MOV ECX, 0x11dee78
  0086AD1B  E8 D0 90 B9 FF        CALL 0x00403df0
  0086AD20  50                    PUSH EAX
  0086AD21  E8 DA 43 29 00        CALL 0x00aff100
  0086AD26  8B C8                 MOV ECX, EAX
  0086AD28  E8 C3 65 29 00        CALL 0x00b012f0
  0086AD2D  6A 10                 PUSH 0x10
  0086AD2F  E8 CC 62 B9 FF        CALL 0x00401000
  0086AD34  83 C4 04              ADD ESP, 0x4
  0086AD37  89 85 E0 FC FF FF     MOV dword ptr [EBP + 0xfffffce0], EAX
  0086AD3D  83 BD E0 FC FF FF 00  CMP dword ptr [EBP + 0xfffffce0], 0x0
  0086AD44  74 2D                 JZ 0x0086ad73
  0086AD46  6A 00                 PUSH 0x0
  0086AD48  B9 6C EE 1D 01        MOV ECX, 0x11dee6c
  0086AD4D  E8 7E 27 BD FF        CALL 0x0043d4d0
  0086AD52  8B 00                 MOV EAX, dword ptr [EAX]
  0086AD54  50                    PUSH EAX
  0086AD55  B9 E4 EC 1D 01        MOV ECX, 0x11dece4
  0086AD5A  E8 91 90 B9 FF        CALL 0x00403df0
  0086AD5F  50                    PUSH EAX
  0086AD60  8B 8D E0 FC FF FF     MOV ECX, dword ptr [EBP + 0xfffffce0]
  0086AD66  E8 F5 2E 29 00        CALL 0x00afdc60
  0086AD6B  89 85 AC FC FF FF     MOV dword ptr [EBP + 0xfffffcac], EAX
  0086AD71  EB 0A                 JMP 0x0086ad7d
  0086AD73  C7 85 AC FC FF FF 00 00 00 00  MOV dword ptr [EBP + 0xfffffcac], 0x0
  0086AD7D  8B 8D AC FC FF FF     MOV ECX, dword ptr [EBP + 0xfffffcac]
  0086AD83  89 8D E4 FC FF FF     MOV dword ptr [EBP + 0xfffffce4], ECX
  0086AD89  68 14 BB 05 01        PUSH 0x105bb14
  0086AD8E  E8 4D 0F 00 00        CALL 0x0086bce0
  0086AD93  83 C4 04              ADD ESP, 0x4
  0086AD96  68 80 A5 86 00        PUSH 0x86a580
  0086AD9B  B9 74 ED 1D 01        MOV ECX, 0x11ded74
  0086ADA0  E8 BB DF B9 FF        CALL 0x00408d60
  0086ADA5  0F B6 10              MOVZX EDX, byte ptr [EAX]
  0086ADA8  52                    PUSH EDX
  0086ADA9  B9 20 EE 1D 01        MOV ECX, 0x11dee20
  0086ADAE  E8 AD DF B9 FF        CALL 0x00408d60
  0086ADB3  0F B6 00              MOVZX EAX, byte ptr [EAX]
  0086ADB6  50                    PUSH EAX
  0086ADB7  B9 88 EC 1D 01        MOV ECX, 0x11dec88
  0086ADBC  E8 9F DF B9 FF        CALL 0x00408d60
  0086ADC1  0F B6 08              MOVZX ECX, byte ptr [EAX]
  0086ADC4  51                    PUSH ECX
  0086ADC5  0F B6 95 37 FE FF FF  MOVZX EDX, byte ptr [EBP + 0xfffffe37]
  0086ADCC  52                    PUSH EDX
  0086ADCD  E8 5E 0F 3D 00        CALL 0x00c3bd30
  0086ADD2  83 C4 14              ADD ESP, 0x14
  0086ADD5  68 38 2A 08 01        PUSH 0x1082a38
  0086ADDA  E8 B1 0D 3D 00        CALL 0x00c3bb90
  0086ADDF  83 C4 04              ADD ESP, 0x4
  0086ADE2  68 28 2A 08 01        PUSH 0x1082a28
  0086ADE7  E8 F4 0D 3D 00        CALL 0x00c3bbe0
  0086ADEC  83 C4 04              ADD ESP, 0x4
  0086ADEF  68 10 2A 08 01        PUSH 0x1082a10
  0086ADF4  E8 37 0E 3D 00        CALL 0x00c3bc30
  0086ADF9  83 C4 04              ADD ESP, 0x4
  0086ADFC  68 00 2A 08 01        PUSH 0x1082a00
  0086AE01  E8 7A 0E 3D 00        CALL 0x00c3bc80
  0086AE06  83 C4 04              ADD ESP, 0x4
  0086AE09  68 92 09 00 00        PUSH 0x992
  0086AE0E  68 C4 29 08 01        PUSH 0x10829c4
  0086AE13  6A 01                 PUSH 0x1
  0086AE15  6A 18                 PUSH 0x18
  0086AE17  8D 8D B0 FE FF FF     LEA ECX, [EBP + 0xfffffeb0]
  0086AE1D  E8 DE A0 B9 FF        CALL 0x00404f00
  0086AE22  E8 B9 4D BA FF        CALL 0x0040fbe0
  0086AE27  E8 D4 42 29 00        CALL 0x00aff100
  0086AE2C  8B C8                 MOV ECX, EAX
  0086AE2E  E8 6D 0F 00 00        CALL 0x0086bda0
  0086AE33  8D 8D B0 FE FF FF     LEA ECX, [EBP + 0xfffffeb0]
  0086AE39  E8 32 A1 B9 FF        CALL 0x00404f70
  0086AE3E  68 9C 09 00 00        PUSH 0x99c
  0086AE43  68 C4 29 08 01        PUSH 0x10829c4
  0086AE48  6A 01                 PUSH 0x1
  0086AE4A  6A 13                 PUSH 0x13
  0086AE4C  8D 8D B0 FE FF FF     LEA ECX, [EBP + 0xfffffeb0]
  0086AE52  E8 A9 A0 B9 FF        CALL 0x00404f00
  0086AE57  E8 C4 BE 00 00        CALL 0x00876d20
  0086AE5C  8D 8D B0 FE FF FF     LEA ECX, [EBP + 0xfffffeb0]
  0086AE62  E8 09 A1 B9 FF        CALL 0x00404f70
  0086AE67  C7 85 6C FE FF FF 03 00 00 00  MOV dword ptr [EBP + 0xfffffe6c], 0x3
  0086AE71  C7 85 70 FE FF FF A0 A0 86 00  MOV dword ptr [EBP + 0xfffffe70], 0x86a0a0
  0086AE7B  C7 85 74 FE FF FF 00 00 00 00  MOV dword ptr [EBP + 0xfffffe74], 0x0
  0086AE85  C7 85 78 FE FF FF 00 00 00 00  MOV dword ptr [EBP + 0xfffffe78], 0x0
  0086AE8F  8B 45 08              MOV EAX, dword ptr [EBP + 0x8]
  0086AE92  89 85 7C FE FF FF     MOV dword ptr [EBP + 0xfffffe7c], EAX
  0086AE98  6A 65                 PUSH 0x65
  0086AE9A  8B 4D 08              MOV ECX, dword ptr [EBP + 0x8]
  0086AE9D  51                    PUSH ECX
  0086AE9E  FF 15 80 F2 FD 00     CALL dword ptr [0x00fdf280]
  0086AEA4  89 85 80 FE FF FF     MOV dword ptr [EBP + 0xfffffe80], EAX
  0086AEAA  C7 85 84 FE FF FF 00 00 00 00  MOV dword ptr [EBP + 0xfffffe84], 0x0
  0086AEB4  6A 04                 PUSH 0x4
  0086AEB6  FF 15 3C F0 FD 00     CALL dword ptr [0x00fdf03c]
  0086AEBC  89 85 88 FE FF FF     MOV dword ptr [EBP + 0xfffffe88], EAX
  0086AEC2  8B 15 E8 2F 1A 01     MOV EDX, dword ptr [0x011a2fe8]
  0086AEC8  89 95 90 FE FF FF     MOV dword ptr [EBP + 0xfffffe90], EDX
  0086AECE  C7 85 8C FE FF FF 00 00 00 00  MOV dword ptr [EBP + 0xfffffe8c], 0x0
  0086AED8  8D 85 6C FE FF FF     LEA EAX, [EBP + 0xfffffe6c]
  0086AEDE  50                    PUSH EAX
  0086AEDF  FF 15 B4 F2 FD 00     CALL dword ptr [0x00fdf2b4]
  0086AEE5  C7 45 E4 00 00 00 00  MOV dword ptr [EBP + -0x1c], 0x0
  0086AEEC  C7 45 E8 00 00 00 00  MOV dword ptr [EBP + -0x18], 0x0
  0086AEF3  C7 45 EC 40 01 00 00  MOV dword ptr [EBP + -0x14], 0x140
  0086AEFA  C7 45 F0 F0 00 00 00  MOV dword ptr [EBP + -0x10], 0xf0
  0086AF01  6A 00                 PUSH 0x0
  0086AF03  68 00 00 00 10        PUSH 0x10000000
  0086AF08  8D 4D E4              LEA ECX, [EBP + -0x1c]
  0086AF0B  51                    PUSH ECX
  0086AF0C  FF 15 10 F3 FD 00     CALL dword ptr [0x00fdf310]
  0086AF12  6A 00                 PUSH 0x0
  0086AF14  8B 55 08              MOV EDX, dword ptr [EBP + 0x8]
  0086AF17  52                    PUSH EDX
  0086AF18  6A 00                 PUSH 0x0
  0086AF1A  6A 00                 PUSH 0x0
  0086AF1C  8B 45 F0              MOV EAX, dword ptr [EBP + -0x10]
  0086AF1F  2B 45 E8              SUB EAX, dword ptr [EBP + -0x18]
  0086AF22  50                    PUSH EAX
  0086AF23  8B 4D EC              MOV ECX, dword ptr [EBP + -0x14]
  0086AF26  2B 4D E4              SUB ECX, dword ptr [EBP + -0x1c]
  0086AF29  51                    PUSH ECX
  0086AF2A  6A 00                 PUSH 0x0
  0086AF2C  6A 00                 PUSH 0x0
  0086AF2E  68 00 00 00 10        PUSH 0x10000000
