FNV PBR PPLIGHTING MATERIAL ARRAY STAGE CONTRACT AUDIT

Questions:
1. Which BDAF10 branches read the proven type-3 material arrays +0xAC..+0xC0?
2. Which exact BA9EE0 entry +4 stage keys are emitted from those branches?
3. Are normal/height/env/env-mask arrays consumed by this material helper, or only diffuse/glow?
4. What material-stage map is still missing before a visible native PBR replacement shader can bind safely?

Compatibility rule:
Do not replace a material shader until source arrays, final pass stages, constants, and sampler policy are all proven for one family.

----------------------------------------------------------------------
References TO 0x00bdaf10 (PPLighting material/property array helper)
  UNCONDITIONAL_CALL @ 0x00bb4a88 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb4aa0 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb52b9 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb5312 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb5362 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb539f (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb59de (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb5aa7 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb5b21 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb5b8c (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb5bd4 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb5c66 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bc3f9b (in FUN_00bc3e40) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bc4270 (in FUN_00bc3e40) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9d2e (in FUN_00bd9d00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9d76 (in FUN_00bd9d00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd957d (in FUN_00bd9540) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd95b2 (in FUN_00bd9540) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd95ee (in FUN_00bd9540) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd962a (in FUN_00bd9540) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd965f (in FUN_00bd9540) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd96a2 (in FUN_00bd9540) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd96d7 (in FUN_00bd9540) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd970f (in FUN_00bd9540) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9740 (in FUN_00bd9540) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd97a5 (in FUN_00bd9770) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd97d9 (in FUN_00bd9770) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd980d (in FUN_00bd9770) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9887 (in FUN_00bd9840) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd98be (in FUN_00bd9840) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd98fc (in FUN_00bd9840) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9933 (in FUN_00bd9840) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd996d (in FUN_00bd9840) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd99a0 (in FUN_00bd9840) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd99fc (in FUN_00bd99c0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9a33 (in FUN_00bd99c0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9a6d (in FUN_00bd99c0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9aa0 (in FUN_00bd99c0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9af9 (in FUN_00bd9ac0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9b2d (in FUN_00bd9ac0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9b64 (in FUN_00bd9ac0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9b94 (in FUN_00bd9ac0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9c04 (in FUN_00bd9bc0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9c38 (in FUN_00bd9bc0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9c73 (in FUN_00bd9bc0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9ca3 (in FUN_00bd9bc0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9cd3 (in FUN_00bd9bc0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9dd2 (in FUN_00bd9da0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9e09 (in FUN_00bd9da0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9e39 (in FUN_00bd9da0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9e8e (in FUN_00bd9e60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9ed6 (in FUN_00bd9e60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9f2b (in FUN_00bd9f00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9f65 (in FUN_00bd9f00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9fbb (in FUN_00bd9f90) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda000 (in FUN_00bd9f90) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda105 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda145 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda18b (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda1c3 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda1ff (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda234 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda286 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda2cc (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda304 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda340 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda375 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda3d1 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda409 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda445 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda47a (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda4cf (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda50f (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda556 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda595 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda5ca (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda606 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda642 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda677 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda6e2 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda722 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda768 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda7a0 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda7dc (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda811 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda863 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda8a9 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda8e1 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda91d (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda952 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda9ae (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda9e6 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdaa22 (in FUN_00bda0a0) CALL 0x00ba9ee0
  ... (truncated)
  Total: 121 refs

----------------------------------------------------------------------
References TO 0x00a59d30 (NiAVObject property lookup by type)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x004e35fb (in FUN_004e3590) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004e3b48 (in FUN_004e3590) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x0054548a (in FUN_005453b0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x0056942d (in FUN_00569410) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004e5216 (in FUN_004e5140) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004e66b0 (in FUN_004e6620) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004e6795 (in FUN_004e6620) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004e5984 (in FUN_004e58a0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004e59cb (in FUN_004e58a0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x0071779e (in FUN_00717740) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x007894dc (in FUN_007890e0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x0078954d (in FUN_007890e0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00789566 (in FUN_007890e0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x007895ce (in FUN_007890e0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x0078cf91 (in FUN_0078cf10) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x007faeb7 (in FUN_007fae70) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004b6d0d (in FUN_004b6ce0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x0043b066 (in FUN_0043ace0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x0043b0be (in FUN_0043ace0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x0048b226 (in FUN_0048b130) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004b769e (in FUN_004b7660) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00578533 (in FUN_005784f0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x0056ff8c (in FUN_0056fcb0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004e555b (in FUN_004e5370) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004e82d3 (in FUN_004e8160) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x0063498f (in FUN_00634930) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x0045c977 (in FUN_0045c8d0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x0045ca87 (in FUN_0045c9e0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x0046e943 (in FUN_0046e910) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x0046e950 (in FUN_0046e910) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004a22d1 (in FUN_004a2070) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004a2833 (in FUN_004a2070) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004a86ef (in FUN_004a82d0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004aa54f (in FUN_004aa3d0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x0053a16a (in FUN_0053a090) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x0063738b (in FUN_00636ed0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x006373a5 (in FUN_00636ed0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x006373cd (in FUN_00636ed0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x0063759e (in FUN_00636ed0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x006375b8 (in FUN_00636ed0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x006375e0 (in FUN_00636ed0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00639611 (in FUN_00637890) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x0063961f (in FUN_00637890) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00639632 (in FUN_00637890) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00639640 (in FUN_00637890) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00634a2e (in FUN_006349e0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x006369b8 (in FUN_006369a0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00636a00 (in FUN_006369a0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x0063e442 (in FUN_0063e2f0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x0063e490 (in FUN_0063e2f0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x0063e4d8 (in FUN_0063e2f0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x0063e57a (in FUN_0063e2f0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x0063e632 (in FUN_0063e2f0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x0063e6fc (in FUN_0063e2f0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00642958 (in FUN_00642940) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x006429a0 (in FUN_00642940) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004b6ecb (in FUN_004b6e90) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x005401dc (in FUN_005400e0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x006fabf6 (in FUN_006fabc0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x006fb81e (in FUN_006fb7e0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x006f6884 (in FUN_006f66e0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x006f6b38 (in FUN_006f6a90) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x006f6b49 (in FUN_006f6a90) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x006f920c (in FUN_006f91a0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x0063cad9 (in FUN_0063ca20) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x0063cbb3 (in FUN_0063ca20) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x0071260b (in FUN_00712450) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00712b37 (in FUN_007126c0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00796e68 (in FUN_00796b90) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x007a1610 (in FUN_007a1490) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x007fa700 (in FUN_007fa540) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x007fa728 (in FUN_007fa540) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x007fa4a7 (in FUN_007fa310) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x007fa4d6 (in FUN_007fa310) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004e254c (in FUN_004e21b0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004e25ec (in FUN_004e21b0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004e26d6 (in FUN_004e21b0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004e2768 (in FUN_004e21b0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004e3432 (in FUN_004e3320) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004e34d2 (in FUN_004e3320) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004e3e71 (in FUN_004e3d60) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004e577a (in FUN_004e56c0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004e5829 (in FUN_004e56c0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004e91ad (in FUN_004e8ec0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004e9a70 (in FUN_004e9550) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004ea0f5 (in FUN_004e9d40) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004ec23e (in FUN_004ebef0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004ecdcf (in FUN_004ecb60) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x006428c8 (in FUN_006428b0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x006428e9 (in FUN_006428b0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00642915 (in FUN_006428b0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x008753e3 (in FUN_00875110) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x008765ac (in FUN_008761e0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x007a16f4 (in FUN_007a1670) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004b578f (in FUN_004b5710) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004b5699 (in FUN_004b55e0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004af2c3 (in FUN_004af290) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004af2d4 (in FUN_004af290) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x004af2e1 (in FUN_004af290) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x0050d69e (in FUN_0050d640) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00a04939 (in FUN_00a04640) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00a04ac8 (in FUN_00a04640) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00a054bc (in FUN_00a04640) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00a06788 (in FUN_00a04640) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00a07b16 (in FUN_00a07a40) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00a1027e (in FUN_00a0fe20) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00a213fa (in FUN_00a21340) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00a2149b (in FUN_00a21340) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00b5537a (in FUN_00b55360) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00b5549f (in FUN_00b55480) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00b554aa (in FUN_00b55480) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00b57c97 (in FUN_00b57c60) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00b57a01 (in FUN_00b579e0) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00b62582 (in FUN_00b61980) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00b6258f (in FUN_00b61980) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00b625a9 (in FUN_00b61980) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00b625d4 (in FUN_00b61980) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00b626c6 (in FUN_00b61980) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00b8143a (in FUN_00b81420) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00b9ecc2 (in FUN_00b9e970) CALL 0x00a59d30
  UNCONDITIONAL_CALL @ 0x00ba91ba (in FUN_00ba91a0) CALL 0x00a59d30
  ... (truncated)
  Total: 121 refs

----------------------------------------------------------------------
References TO 0x00b68660 (PPLighting six texture-array writer)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00539bcf (in FUN_00539960) CALL 0x00b68660
  UNCONDITIONAL_CALL @ 0x00539bef (in FUN_00539960) CALL 0x00b68660
  UNCONDITIONAL_CALL @ 0x00539c4c (in FUN_00539960) CALL 0x00b68660
  UNCONDITIONAL_CALL @ 0x00539c5c (in FUN_00539960) CALL 0x00b68660
  UNCONDITIONAL_CALL @ 0x0053a253 (in FUN_0053a090) CALL 0x00b68660
  UNCONDITIONAL_CALL @ 0x0053a273 (in FUN_0053a090) CALL 0x00b68660
  UNCONDITIONAL_CALL @ 0x0053a2d0 (in FUN_0053a090) CALL 0x00b68660
  UNCONDITIONAL_CALL @ 0x0053a2e0 (in FUN_0053a090) CALL 0x00b68660
  Total: 8 refs

----------------------------------------------------------------------
References TO 0x00e7ea00 (final pass-entry resource resolver)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00e7eb3e (in FUN_00e7eb00) CALL 0x00e7ea00
  Total: 1 refs

----------------------------------------------------------------------
References TO 0x00e7eb00 (final pass-entry apply helper)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00b7dd63 (in FUN_00b7dd50) CALL 0x00e7eb00
  UNCONDITIONAL_CALL @ 0x00b7de52 (in FUN_00b7dde0) CALL 0x00e7eb00
  UNCONDITIONAL_CALL @ 0x00b7de65 (in FUN_00b7dde0) CALL 0x00e7eb00
  UNCONDITIONAL_CALL @ 0x00b7e200 (in FUN_00b7e150) CALL 0x00e7eb00
  UNCONDITIONAL_CALL @ 0x00b7e213 (in FUN_00b7e150) CALL 0x00e7eb00
  UNCONDITIONAL_CALL @ 0x00b7e225 (in FUN_00b7e150) CALL 0x00e7eb00
