======================================================================
=== PERFORMANCE PATTERN SCAN ===
  InitializeCriticalSection @ 00fbd9c5 (in unknown)
  InitializeCriticalSection @ 00fbb115 (in unknown)
  InitializeCriticalSection @ 00fc73e5 (in unknown)
  InitializeCriticalSection @ 00fbd595 (in unknown)
  InitializeCriticalSection @ 00fbd6d5 (in unknown)
  --> Total InitializeCriticalSection calls: 51

  InitializeCriticalSectionAndSpinCount @ 00ede1b2 (in ___crtInitCritSecAndSpinCount)
  InitializeCriticalSectionAndSpinCount @ 00cf6da9 (in FUN_00cf6da0)
  --> Total InitializeCriticalSectionAndSpinCount calls: 2

  EnterCriticalSection @ 00c5b8de (in FUN_00c5b8d0)
  EnterCriticalSection @ 009fb891 (in FUN_009fb860)
  EnterCriticalSection @ 00a5b999 (in FUN_00a5b990)
  EnterCriticalSection @ 009fb99f (in FUN_009fb960)
  EnterCriticalSection @ 00a5ba62 (in FUN_00a5ba40)
  EnterCriticalSection @ 00a5bbba (in FUN_00a5bba0)
  EnterCriticalSection @ 00adbc9b (in FUN_00adbb30)
  EnterCriticalSection @ 00afbcca (in FUN_00afbc70)
  EnterCriticalSection @ 00afbe3a (in FUN_00afbde0)
  EnterCriticalSection @ 00a5bdf5 (in FUN_00a5bdd0)
  EnterCriticalSection @ 00a5bea4 (in FUN_00a5be90)
  EnterCriticalSection @ 00a5bfa9 (in FUN_00a5bfa0)
  EnterCriticalSection @ 00a5bf58 (in FUN_00a5bf50)
  EnterCriticalSection @ 009fb082 (in FUN_009fb050)
  EnterCriticalSection @ 00adb231 (in FUN_00adb1a0)
  EnterCriticalSection @ 00c5b1f8 (in FUN_00c5b1c0)
  EnterCriticalSection @ 00a5b3d4 (in FUN_00a5b3c0)
  EnterCriticalSection @ 00c5b39d (in FUN_00c5b370)
  EnterCriticalSection @ 00a5b323 (in FUN_00a5b300)
  EnterCriticalSection @ 00a5b5e6 (in FUN_00a5b5a0)
  EnterCriticalSection @ 009fb5ff (in FUN_009fb5d0)
  EnterCriticalSection @ 00a5b6ba (in FUN_00a5b690)
  EnterCriticalSection @ 009fb721 (in FUN_009fb6f0)
  EnterCriticalSection @ 009fb6a1 (in FUN_009fb650)
  EnterCriticalSection @ 00afb833 (in FUN_00afb7a0)
  EnterCriticalSection @ 009fb7d1 (in FUN_009fb7a0)
  EnterCriticalSection @ 009fadda (in FUN_009fada0)
  EnterCriticalSection @ 009faeca (in FUN_009fae90)
  EnterCriticalSection @ 009faf8c (in FUN_009faf50)
  EnterCriticalSection @ 00dda0e8 (in FUN_00dda0e0)
  EnterCriticalSection @ 00dda1a8 (in FUN_00dda1a0)
  EnterCriticalSection @ 00dda298 (in FUN_00dda290)
  EnterCriticalSection @ 00ada34b (in FUN_00ada330)
  EnterCriticalSection @ 00dda352 (in FUN_00dda340)
  EnterCriticalSection @ 00ada9ed (in FUN_00ada5d0)
  EnterCriticalSection @ 00dd98c8 (in FUN_00dd98c0)
  EnterCriticalSection @ 00dd9838 (in FUN_00dd9830)
  EnterCriticalSection @ 00dd99d8 (in FUN_00dd99d0)
  EnterCriticalSection @ 00dd9958 (in FUN_00dd9950)
  EnterCriticalSection @ 00dd9ab8 (in FUN_00dd9ab0)
  EnterCriticalSection @ 00dd9be8 (in FUN_00dd9be0)
  EnterCriticalSection @ 00dd9b48 (in FUN_00dd9b40)
  EnterCriticalSection @ 00c99ce8 (in FUN_00c99ce0)
  EnterCriticalSection @ 00dd9df8 (in FUN_00dd9df0)
  EnterCriticalSection @ 00dd9da9 (in FUN_00dd9da0)
  EnterCriticalSection @ 00dd9e98 (in FUN_00dd9e90)
  EnterCriticalSection @ 009f9e7f (in FUN_009f9e50)
  EnterCriticalSection @ 00dd9ff2 (in FUN_00dd9fe0)
  EnterCriticalSection @ 00dd9f48 (in FUN_00dd9f40)
  EnterCriticalSection @ 00c990b8 (in FUN_00c990b0)
  EnterCriticalSection @ 00c991c8 (in FUN_00c991c0)
  EnterCriticalSection @ 00c99168 (in FUN_00c99160)
  EnterCriticalSection @ 00c99108 (in FUN_00c99100)
  EnterCriticalSection @ 00dd92f8 (in FUN_00dd92f0)
  EnterCriticalSection @ 00dd9248 (in FUN_00dd9240)
  EnterCriticalSection @ 00dd927a (in FUN_00dd9270)
  EnterCriticalSection @ 00dd938a (in FUN_00dd9380)
  EnterCriticalSection @ 00dd9338 (in FUN_00dd9330)
  EnterCriticalSection @ 00c995f7 (in FUN_00c995f0)
  EnterCriticalSection @ 00c99597 (in FUN_00c99590)
  EnterCriticalSection @ 00c983e8 (in FUN_00c983e0)
  EnterCriticalSection @ 00c984f8 (in FUN_00c984f0)
  EnterCriticalSection @ 00c984a8 (in FUN_00c984a0)
  EnterCriticalSection @ 00c98448 (in FUN_00c98440)
  EnterCriticalSection @ 00c98598 (in FUN_00c98590)
  EnterCriticalSection @ 00c98548 (in FUN_00c98540)
  EnterCriticalSection @ 00ed85eb (in __getstream)
  EnterCriticalSection @ 00c986c8 (in FUN_00c986c0)
  EnterCriticalSection @ 00c98678 (in FUN_00c98670)
  EnterCriticalSection @ 00c98608 (in FUN_00c98600)
  EnterCriticalSection @ 00c98728 (in FUN_00c98720)
  EnterCriticalSection @ 00a5f808 (in FUN_00a5f800)
  EnterCriticalSection @ 00d5fad1 (in FUN_00d5fac0)
  EnterCriticalSection @ 00d5fbc0 (in FUN_00d5fbb0)
  EnterCriticalSection @ 00d5fb78 (in FUN_00d5fb70)
  EnterCriticalSection @ 00d5fd85 (in FUN_00d5fd70)
  EnterCriticalSection @ 00d5fec1 (in FUN_00d5feb0)
  EnterCriticalSection @ 00ae4e04 (in FUN_00adf080)
  EnterCriticalSection @ 00d5f160 (in FUN_00d5f150)
  EnterCriticalSection @ 009ff386 (in FUN_009ff340)
  EnterCriticalSection @ 00c5f923 (in FUN_00c5f680)
  EnterCriticalSection @ 00a5f7b8 (in FUN_00a5f7b0)
  EnterCriticalSection @ 00d5f761 (in FUN_00d5f750)
  EnterCriticalSection @ 00d5e9c4 (in FUN_00d5e9b0)
  EnterCriticalSection @ 00d5e96b (in FUN_00d5e960)
  EnterCriticalSection @ 00c9ebb4 (in FUN_00c9eba0)
  EnterCriticalSection @ 00d5eb24 (in FUN_00d5eb10)
  EnterCriticalSection @ 00d5ef35 (in FUN_00d5ef20)
  EnterCriticalSection @ 009fe2a8 (in FUN_009fe2a0)
  EnterCriticalSection @ 009fe31e (in FUN_009fe2f0)
  EnterCriticalSection @ 009fe39e (in FUN_009fe370)
  EnterCriticalSection @ 009fe455 (in FUN_009fe420)
  EnterCriticalSection @ 009fe48f (in FUN_009fe420)
  EnterCriticalSection @ 009fe4c9 (in FUN_009fe420)
  EnterCriticalSection @ 009fe6c5 (in FUN_009fe690)
  EnterCriticalSection @ 009fe717 (in FUN_009fe690)
  EnterCriticalSection @ 009fe730 (in FUN_009fe690)
  EnterCriticalSection @ 009fe80d (in FUN_009fe7e0)
  EnterCriticalSection @ 00e7d971 (in FUN_00e7d940)
  EnterCriticalSection @ 00add9fb (in FUN_00add960)
  EnterCriticalSection @ 00e7dbcf (in FUN_00e7dbc0)
  EnterCriticalSection @ 00addd43 (in FUN_00addc70)
  EnterCriticalSection @ 00eddf63 (in __lock)
  EnterCriticalSection @ 00add206 (in FUN_00add1e0)
  EnterCriticalSection @ 00add49f (in FUN_00add480)
  EnterCriticalSection @ 009fd539 (in FUN_009fd530)
  EnterCriticalSection @ 00adc8ce (in FUN_00adc8b0)
  EnterCriticalSection @ 00adc850 (in FUN_00adc830)
  EnterCriticalSection @ 009fc9e1 (in FUN_009fc990)
  EnterCriticalSection @ 00adc9b9 (in FUN_00adc9a0)
  EnterCriticalSection @ 00adc929 (in FUN_00adc910)
  EnterCriticalSection @ 009fcc97 (in FUN_009fcc60)
  EnterCriticalSection @ 00adcda2 (in FUN_00adcd80)
  EnterCriticalSection @ 00e7cec6 (in FUN_00e7cec0)
  EnterCriticalSection @ 00e7cf06 (in FUN_00e7cf00)
  EnterCriticalSection @ 009fc1d9 (in FUN_009fc190)
  EnterCriticalSection @ 009fc3e1 (in FUN_009fc390)
  EnterCriticalSection @ 009fc32e (in FUN_009fc300)
  EnterCriticalSection @ 009fc4e4 (in FUN_009fc480)
  EnterCriticalSection @ 00a5c72a (in FUN_00a5c6a0)
  EnterCriticalSection @ 004538eb (in FUN_004538e0)
  EnterCriticalSection @ 00e92107 (in FUN_00e920a0)
  EnterCriticalSection @ 00a11834 (in FUN_00a11820)
  EnterCriticalSection @ 00e71d3b (in FUN_00e71cf0)
  EnterCriticalSection @ 00e71d44 (in FUN_00e71cf0)
  EnterCriticalSection @ 00c904b3 (in FUN_00c90490)
  EnterCriticalSection @ 00c9061c (in FUN_00c905b0)
  EnterCriticalSection @ 00c90565 (in FUN_00c90510)
  EnterCriticalSection @ 00c906b7 (in FUN_00c90670)
  EnterCriticalSection @ 00c90785 (in FUN_00c90740)
  EnterCriticalSection @ 00af7a3e (in FUN_00af7800)
  EnterCriticalSection @ 00af7c6a (in FUN_00af7c40)
  EnterCriticalSection @ 00d97054 (in FUN_00d97050)
  EnterCriticalSection @ 00af7091 (in FUN_00af7060)
  EnterCriticalSection @ 00af763b (in FUN_00af7400)
  EnterCriticalSection @ 00af693a (in FUN_00af6910)
  EnterCriticalSection @ 00cf6bda (in FUN_00cf6bc0)
  EnterCriticalSection @ 00cf6b79 (in FUN_00cf6b50)
  EnterCriticalSection @ 00cf6b88 (in FUN_00cf6b50)
  EnterCriticalSection @ 00cf6cca (in FUN_00cf6cb0)
  EnterCriticalSection @ 00cf6c7a (in FUN_00cf6c60)
  EnterCriticalSection @ 00cf6c2e (in FUN_00cf6c10)
  EnterCriticalSection @ 00a56f95 (in FUN_00a56f90)
  EnterCriticalSection @ 00af61d5 (in FUN_00af6160)
  EnterCriticalSection @ 00af6867 (in FUN_00af67d0)
  EnterCriticalSection @ 00af535a (in FUN_00af5320)
  EnterCriticalSection @ 00af54aa (in FUN_00af5480)
  EnterCriticalSection @ 00cb5495 (in FUN_00cb5480)
  EnterCriticalSection @ 00af5590 (in FUN_00af5550)
  EnterCriticalSection @ 00e7413e (in FUN_00e74120)
  EnterCriticalSection @ 00e7414b (in FUN_00e74120)
  EnterCriticalSection @ 00e8c032 (in FUN_00e8bff0)
  EnterCriticalSection @ 00a8b018 (in FUN_00a8b010)
  EnterCriticalSection @ 00b6b2e7 (in FUN_00b6b2a0)
  EnterCriticalSection @ 00a8aecc (in FUN_00a8aec0)
  EnterCriticalSection @ 00a8afc8 (in FUN_00a8afc0)
  EnterCriticalSection @ 00aaa0f2 (in FUN_00aaa0e0)
  EnterCriticalSection @ 00aaa32f (in FUN_00aaa310)
  EnterCriticalSection @ 00aaa44f (in FUN_00aaa430)
  EnterCriticalSection @ 00aa990a (in FUN_00aa98f0)
  EnterCriticalSection @ 00aa9fc2 (in FUN_00aa9fb0)
  EnterCriticalSection @ 00b08efb (in FUN_00b08ec0)
  EnterCriticalSection @ 00aa8f75 (in FUN_00aa8f50)
  EnterCriticalSection @ 00c6807a (in FUN_00c68050)
  EnterCriticalSection @ 00aa847f (in FUN_00aa8430)
  EnterCriticalSection @ 00aa86c2 (in FUN_00aa86b0)
  EnterCriticalSection @ 00aa8752 (in FUN_00aa8740)
  EnterCriticalSection @ 00aa8802 (in FUN_00aa8740)
  EnterCriticalSection @ 0082f1bb (in FUN_0082f1b0)
  EnterCriticalSection @ 00ece086 (in __lock_file2)
  EnterCriticalSection @ 00ece053 (in __lock_file)
  EnterCriticalSection @ 00a8e13c (in FUN_00a8e120)
  EnterCriticalSection @ 00a8e516 (in FUN_00a8e4b0)
  EnterCriticalSection @ 00e6dccb (in FUN_00e6dcc0)
  EnterCriticalSection @ 00a8dd03 (in FUN_00a8dce0)
  EnterCriticalSection @ 00e6dc4c (in FUN_00e6dc40)
  EnterCriticalSection @ 00a8d0f1 (in FUN_00a8d0d0)
  EnterCriticalSection @ 00ec3af7 (in __Mtxlock)
  EnterCriticalSection @ 00b03b73 (in FUN_00b03b30)
  EnterCriticalSection @ 00b63b1d (in FUN_00b63b10)
  EnterCriticalSection @ 00b63b6b (in FUN_00b63b60)
  EnterCriticalSection @ 00a0346d (in FUN_00a033b0)
  EnterCriticalSection @ 00aa35b3 (in FUN_00aa35a0)
  EnterCriticalSection @ 00ee2f3f (in ___lock_fhandle)
  EnterCriticalSection @ 00b034a4 (in FUN_00b02ef0)
  EnterCriticalSection @ 00d02f17 (in FUN_00d02e70)
  EnterCriticalSection @ 00ee3038 (in __alloc_osfhnd)
  EnterCriticalSection @ 00b020b6 (in FUN_00b020a0)
  EnterCriticalSection @ 00b02153 (in FUN_00b02130)
  EnterCriticalSection @ 00b0223c (in FUN_00b02220)
  EnterCriticalSection @ 00b02326 (in FUN_00b02310)
  EnterCriticalSection @ 00b024c1 (in FUN_00b02460)
  EnterCriticalSection @ 00b02680 (in FUN_00b02670)
  EnterCriticalSection @ 00a01da7 (in FUN_00a01b00)
  EnterCriticalSection @ 00a01015 (in FUN_00a01000)
  EnterCriticalSection @ 00b009ba (in FUN_00b00980)
  EnterCriticalSection @ 00a00eac (in FUN_00a00e90)
  EnterCriticalSection @ 00a00f45 (in FUN_00a00f30)
  EnterCriticalSection @ 00c80191 (in FUN_00c80130)
  EnterCriticalSection @ 00c80250 (in FUN_00c80240)
  EnterCriticalSection @ 00aa706a (in FUN_00aa7030)
  EnterCriticalSection @ 00aa73ac (in FUN_00aa7370)
  EnterCriticalSection @ 00c876f5 (in FUN_00c876f0)
  EnterCriticalSection @ 00ae6f22 (in FUN_00ae6f10)
  EnterCriticalSection @ 00aa650e (in FUN_00aa64f0)
  EnterCriticalSection @ 00aa6494 (in FUN_00aa6430)
  EnterCriticalSection @ 00ae5c8d (in FUN_00ae5a50)
  EnterCriticalSection @ 00a65f45 (in FUN_00a65c60)
  EnterCriticalSection @ 00a65efe (in FUN_00a65c60)
  EnterCriticalSection @ 00ae63be (in FUN_00ae5ff0)
  EnterCriticalSection @ 00a64ca8 (in FUN_00a64ca0)
  EnterCriticalSection @ 00a04268 (in FUN_00a04200)
  EnterCriticalSection @ 00a644f8 (in FUN_00a644f0)
  EnterCriticalSection @ 00a044f8 (in FUN_00a044f0)
  EnterCriticalSection @ 00d04404 (in FUN_00d04400)
  EnterCriticalSection @ 00a04675 (in FUN_00a04640)
  EnterCriticalSection @ 00d5f89a (in unknown)
  EnterCriticalSection @ 00aa3848 (in FUN_00aa3830)
  EnterCriticalSection @ 00d5f991 (in unknown)
  EnterCriticalSection @ 00a5fa61 (in unknown)
  EnterCriticalSection @ 00c25c0f (in unknown)
  EnterCriticalSection @ 00d5fcb4 (in FUN_00d5fca0)
  EnterCriticalSection @ 00c25c45 (in FUN_00c25c40)
  EnterCriticalSection @ 00dd9c69 (in unknown)
  EnterCriticalSection @ 00e71eab (in unknown)
  EnterCriticalSection @ 00e71eb4 (in unknown)
  EnterCriticalSection @ 00e73ff3 (in unknown)
  EnterCriticalSection @ 00e74000 (in unknown)
  EnterCriticalSection @ 00d5f0b0 (in FUN_00d5f0a0)
  EnterCriticalSection @ 00dd97e9 (in unknown)
  EnterCriticalSection @ 00a8e82f (in unknown)
  EnterCriticalSection @ 00cd084c (in unknown)
  EnterCriticalSection @ 00e90b46 (in unknown)
  EnterCriticalSection @ 009facc7 (in FUN_009faca0)
  EnterCriticalSection @ 00e90c91 (in FUN_00e90c70)
  EnterCriticalSection @ 009fad27 (in unknown)
  EnterCriticalSection @ 009fae45 (in FUN_009fae30)
  EnterCriticalSection @ 00a56f63 (in unknown)
  EnterCriticalSection @ 00a8c1f7 (in unknown)
  EnterCriticalSection @ 00e922c6 (in unknown)
  EnterCriticalSection @ 00e9238e (in FUN_00e92330)
  EnterCriticalSection @ 009fa4ea (in unknown)
  EnterCriticalSection @ 009fe5c7 (in FUN_009fe570)
  EnterCriticalSection @ 00d5f9ff (in unknown)
  EnterCriticalSection @ 00a9bb67 (in FUN_00a9bb60)
  --> Total EnterCriticalSection calls: 245

  LeaveCriticalSection @ 00c5b991 (in FUN_00c5b8d0)
  LeaveCriticalSection @ 009fb8bf (in FUN_009fb860)
  LeaveCriticalSection @ 009fb949 (in FUN_009fb860)
  LeaveCriticalSection @ 009fb926 (in FUN_009fb860)
  LeaveCriticalSection @ 009fba2b (in FUN_009fb960)
  LeaveCriticalSection @ 009fb9f4 (in FUN_009fb960)
  LeaveCriticalSection @ 00a5ba95 (in FUN_00a5ba40)
  LeaveCriticalSection @ 00a5bb8c (in FUN_00a5ba40)
  LeaveCriticalSection @ 00a5bb70 (in FUN_00a5ba40)
  LeaveCriticalSection @ 00a5bbe9 (in FUN_00a5bba0)
  LeaveCriticalSection @ 00a5bc2c (in FUN_00a5bba0)
  LeaveCriticalSection @ 00adbe6f (in FUN_00adbb30)
  LeaveCriticalSection @ 00afbdc5 (in FUN_00afbc70)
  LeaveCriticalSection @ 00afbf35 (in FUN_00afbde0)
  LeaveCriticalSection @ 00a5be66 (in FUN_00a5bdd0)
  LeaveCriticalSection @ 00a5be51 (in FUN_00a5bdd0)
  LeaveCriticalSection @ 00a5bebd (in FUN_00a5be90)
  LeaveCriticalSection @ 00a5bf40 (in FUN_00a5be90)
  LeaveCriticalSection @ 00a5bf21 (in FUN_00a5be90)
  LeaveCriticalSection @ 00a5bff2 (in FUN_00a5bfa0)
  LeaveCriticalSection @ 00a5bf75 (in FUN_00a5bf50)
  LeaveCriticalSection @ 00a5bf86 (in FUN_00a5bf50)
  LeaveCriticalSection @ 009fb0c3 (in FUN_009fb050)
  LeaveCriticalSection @ 009fb0e1 (in FUN_009fb050)
  LeaveCriticalSection @ 009fb139 (in FUN_009fb050)
  LeaveCriticalSection @ 009fb14c (in FUN_009fb050)
  LeaveCriticalSection @ 00adb337 (in FUN_00adb1a0)
  LeaveCriticalSection @ 00c5b34b (in FUN_00c5b1c0)
  LeaveCriticalSection @ 00a5b447 (in FUN_00a5b3c0)
  LeaveCriticalSection @ 00c5b4ae (in FUN_00c5b370)
  LeaveCriticalSection @ 00a5b3ab (in FUN_00a5b300)
  LeaveCriticalSection @ 00a5b396 (in FUN_00a5b300)
  LeaveCriticalSection @ 00a5b616 (in FUN_00a5b5a0)
  LeaveCriticalSection @ 009fb630 (in FUN_009fb5d0)
  LeaveCriticalSection @ 00a5b6ea (in FUN_00a5b690)
  LeaveCriticalSection @ 00a5b770 (in FUN_00a5b690)
  LeaveCriticalSection @ 009fb781 (in FUN_009fb6f0)
  LeaveCriticalSection @ 009fb6c6 (in FUN_009fb650)
  LeaveCriticalSection @ 00afb938 (in FUN_00afb7a0)
  LeaveCriticalSection @ 00afbbde (in FUN_00afb7a0)
  LeaveCriticalSection @ 009fb84e (in FUN_009fb7a0)
  LeaveCriticalSection @ 009fb82b (in FUN_009fb7a0)
  LeaveCriticalSection @ 009fae0b (in FUN_009fada0)
  LeaveCriticalSection @ 009faf0d (in FUN_009fae90)
  LeaveCriticalSection @ 009faf33 (in FUN_009fae90)
  LeaveCriticalSection @ 009fafa7 (in FUN_009faf50)
  LeaveCriticalSection @ 009fafef (in FUN_009faf50)
  LeaveCriticalSection @ 00dda183 (in FUN_00dda0e0)
  LeaveCriticalSection @ 00dda277 (in FUN_00dda1a0)
  LeaveCriticalSection @ 00dda326 (in FUN_00dda290)
  LeaveCriticalSection @ 00ada5c5 (in FUN_00ada330)
  LeaveCriticalSection @ 00dda632 (in FUN_00dda340)
  LeaveCriticalSection @ 00adabaa (in FUN_00ada5d0)
  LeaveCriticalSection @ 00dd992f (in FUN_00dd98c0)
  LeaveCriticalSection @ 00dd989f (in FUN_00dd9830)
  LeaveCriticalSection @ 00dd9a99 (in FUN_00dd99d0)
  LeaveCriticalSection @ 00dd99b2 (in FUN_00dd9950)
  LeaveCriticalSection @ 00dd9b2c (in FUN_00dd9ab0)
  LeaveCriticalSection @ 00dd9c45 (in FUN_00dd9be0)
  LeaveCriticalSection @ 00dd9bc9 (in FUN_00dd9b40)
  LeaveCriticalSection @ 00dd9e77 (in FUN_00dd9df0)
  LeaveCriticalSection @ 00dd9f24 (in FUN_00dd9e90)
  LeaveCriticalSection @ 009f9f1e (in FUN_009f9e50)
  LeaveCriticalSection @ 00dda0bb (in FUN_00dd9fe0)
  LeaveCriticalSection @ 00dd9fc7 (in FUN_00dd9f40)
  LeaveCriticalSection @ 00c990f5 (in FUN_00c990b0)
  LeaveCriticalSection @ 00c99205 (in FUN_00c991c0)
  LeaveCriticalSection @ 00c991aa (in FUN_00c99160)
  LeaveCriticalSection @ 00c9914a (in FUN_00c99100)
  LeaveCriticalSection @ 00dd931b (in FUN_00dd92f0)
  LeaveCriticalSection @ 00dd9262 (in FUN_00dd9240)
  LeaveCriticalSection @ 00dd92d6 (in FUN_00dd9270)
  LeaveCriticalSection @ 00dd92c2 (in FUN_00dd9270)
  LeaveCriticalSection @ 00dd944a (in FUN_00dd9380)
  LeaveCriticalSection @ 00dd9351 (in FUN_00dd9330)
  LeaveCriticalSection @ 00dd936e (in FUN_00dd9330)
  LeaveCriticalSection @ 00c99608 (in FUN_00c995f0)
  LeaveCriticalSection @ 00c9842a (in FUN_00c983e0)
  LeaveCriticalSection @ 00c98530 (in FUN_00c984f0)
  LeaveCriticalSection @ 00c984e0 (in FUN_00c984a0)
  LeaveCriticalSection @ 00c9848a (in FUN_00c98440)
  LeaveCriticalSection @ 00c985ef (in FUN_00c98590)
  LeaveCriticalSection @ 00c98580 (in FUN_00c98540)
  LeaveCriticalSection @ 00c9870a (in FUN_00c986c0)
  LeaveCriticalSection @ 00c986b5 (in FUN_00c98670)
  LeaveCriticalSection @ 00c98659 (in FUN_00c98600)
  LeaveCriticalSection @ 00c9876f (in FUN_00c98720)
  LeaveCriticalSection @ 00a5f84e (in FUN_00a5f800)
  LeaveCriticalSection @ 00d5fb55 (in FUN_00d5fac0)
  LeaveCriticalSection @ 00d5fc23 (in FUN_00d5fbb0)
  LeaveCriticalSection @ 00d5fb89 (in FUN_00d5fb70)
  LeaveCriticalSection @ 00d5fe9a (in FUN_00d5fd70)
  LeaveCriticalSection @ 00ae4de1 (in FUN_00adf080)
  LeaveCriticalSection @ 00d5f24a (in FUN_00d5f150)
  LeaveCriticalSection @ 00d5f1b4 (in FUN_00d5f150)
  LeaveCriticalSection @ 009ff55c (in FUN_009ff340)
  LeaveCriticalSection @ 00c5f994 (in FUN_00c5f680)
  LeaveCriticalSection @ 00a5f7f5 (in FUN_00a5f7b0)
  LeaveCriticalSection @ 00d5ea65 (in FUN_00d5e9b0)
  LeaveCriticalSection @ 00d5e9f5 (in FUN_00d5e9b0)
  LeaveCriticalSection @ 00d5eaf4 (in FUN_00d5e9b0)
  LeaveCriticalSection @ 00d5e999 (in FUN_00d5e960)
  LeaveCriticalSection @ 00c9ebea (in FUN_00c9eba0)
  LeaveCriticalSection @ 00d5eb83 (in FUN_00d5eb10)
  LeaveCriticalSection @ 00d5ebac (in FUN_00d5eb10)
  LeaveCriticalSection @ 00d5ecb0 (in FUN_00d5eb10)
  LeaveCriticalSection @ 00d5ec55 (in FUN_00d5eb10)
  LeaveCriticalSection @ 00d5ec86 (in FUN_00d5eb10)
  LeaveCriticalSection @ 00d5ef55 (in FUN_00d5ef20)
  LeaveCriticalSection @ 00d5f085 (in FUN_00d5ef20)
  LeaveCriticalSection @ 009fe2c6 (in FUN_009fe2a0)
  LeaveCriticalSection @ 009fe2dc (in FUN_009fe2a0)
  LeaveCriticalSection @ 009fe347 (in FUN_009fe2f0)
  LeaveCriticalSection @ 009fe3d3 (in FUN_009fe370)
  LeaveCriticalSection @ 009fe47d (in FUN_009fe420)
  LeaveCriticalSection @ 009fe4b8 (in FUN_009fe420)
  LeaveCriticalSection @ 009fe4e1 (in FUN_009fe420)
  LeaveCriticalSection @ 009fe708 (in FUN_009fe690)
  LeaveCriticalSection @ 009fe721 (in FUN_009fe690)
  LeaveCriticalSection @ 009fe74a (in FUN_009fe690)
  LeaveCriticalSection @ 009fe759 (in FUN_009fe690)
  LeaveCriticalSection @ 009fe854 (in FUN_009fe7e0)
  LeaveCriticalSection @ 00e7d9b3 (in FUN_00e7d940)
  LeaveCriticalSection @ 00addbb1 (in FUN_00add960)
  LeaveCriticalSection @ 00addaaf (in FUN_00add960)
  LeaveCriticalSection @ 00e7dbed (in FUN_00e7dbc0)
  LeaveCriticalSection @ 00addc5e (in FUN_00addc00)
  LeaveCriticalSection @ 00adddbb (in FUN_00addc70)
  LeaveCriticalSection @ 00edde6e (in FUN_00edde5f)
  LeaveCriticalSection @ 00add31f (in FUN_00add1e0)
