AUDIT: gheap Default heap indirect dispatch bypasses
  DATA @ 0x00a13eac (in FUN_00a12fb0 @ 0x00a12fb0)
  DATA @ 0x00a14145 (in FUN_00a12fb0 @ 0x00a12fb0)
  DATA @ 0x00a14156 (in FUN_00a12fb0 @ 0x00a12fb0)
  DATA @ 0x00a14a77 (in FUN_00a14a20 @ 0x00a14a20)
  DATA @ 0x00a14af0 (in FUN_00a14a20 @ 0x00a14a20)
  DATA @ 0x00a14e1e (in FUN_00a14da0 @ 0x00a14da0)
  DATA @ 0x00a14ed0 (in FUN_00a14da0 @ 0x00a14da0)
  DATA @ 0x00a154b1 (in FUN_00a15320 @ 0x00a15320)
  DATA @ 0x00a16015 (in FUN_00a15ee0 @ 0x00a15ee0)
  DATA @ 0x00a160a7 (in FUN_00a15ee0 @ 0x00a15ee0)
  DATA @ 0x00a167f0 (in FUN_00a167c0 @ 0x00a167c0)
  DATA @ 0x00a16889 (in FUN_00a16850 @ 0x00a16850)
  DATA @ 0x00a1691e (in FUN_00a168b0 @ 0x00a168b0)
  DATA @ 0x00a1698b (in FUN_00a168b0 @ 0x00a168b0)
  DATA @ 0x00a169f9 (in FUN_00a168b0 @ 0x00a168b0)
  DATA @ 0x00a16a67 (in FUN_00a168b0 @ 0x00a168b0)
  DATA @ 0x00a16ad5 (in FUN_00a168b0 @ 0x00a168b0)
  DATA @ 0x00a16b43 (in FUN_00a168b0 @ 0x00a168b0)
  DATA @ 0x00a16bb1 (in FUN_00a168b0 @ 0x00a168b0)
  DATA @ 0x00a16c1f (in FUN_00a168b0 @ 0x00a168b0)
  DATA @ 0x00a16d6f (in FUN_00a16d20 @ 0x00a16d20)
  DATA @ 0x00a17107 (in FUN_00a16ea0 @ 0x00a16ea0)
  DATA @ 0x00a172c2 (in FUN_00a16ea0 @ 0x00a16ea0)
  DATA @ 0x00a17428 (in FUN_00a17390 @ 0x00a17390)
  DATA @ 0x00a1774d (in FUN_00a17390 @ 0x00a17390)
  DATA @ 0x00a1884b (in FUN_00a17390 @ 0x00a17390)
  DATA @ 0x00a18ae4 (in FUN_00a18a30 @ 0x00a18a30)
  DATA @ 0x00a18f90 (in FUN_00a18f00 @ 0x00a18f00)
  DATA @ 0x00a192a1 (in FUN_00a19060 @ 0x00a19060)
  DATA @ 0x00a19a7b (in FUN_00a19a10 @ 0x00a19a10)
  DATA @ 0x00a19c8c (in FUN_00a19c00 @ 0x00a19c00)
  DATA @ 0x00a19de0 (in FUN_00a19c00 @ 0x00a19c00)
  DATA @ 0x00a1a01a (in FUN_00a19f70 @ 0x00a19f70)
  DATA @ 0x00a1a12d (in FUN_00a19f70 @ 0x00a19f70)
  DATA @ 0x00a1a153 (in FUN_00a19f70 @ 0x00a19f70)
  DATA @ 0x00a1a1cb (in FUN_00a19f70 @ 0x00a19f70)
  DATA @ 0x00a1a2fb (in FUN_00a19f70 @ 0x00a19f70)
  DATA @ 0x00a1a837 (in FUN_00a1a800 @ 0x00a1a800)
  DATA @ 0x00a1a8a5 (in FUN_00a1a800 @ 0x00a1a800)
  DATA @ 0x00a1b68a (in FUN_00a1b660 @ 0x00a1b660)
  DATA @ 0x00a1b9fb (in FUN_00a1b990 @ 0x00a1b990)
  DATA @ 0x00a1babb (in FUN_00a1ba50 @ 0x00a1ba50)
  DATA @ 0x00a1bb82 (in FUN_00a1bb10 @ 0x00a1bb10)
  DATA @ 0x00a1c030 (in FUN_00a1c020 @ 0x00a1c020)
  DATA @ 0x00a1c062 (in FUN_00a1c050 @ 0x00a1c050)
  DATA @ 0x00a1c0da (in FUN_00a1c080 @ 0x00a1c080)
  DATA @ 0x00a1c11b (in FUN_00a1c100 @ 0x00a1c100)
  DATA @ 0x00a1c309 (in FUN_00a1c2d0 @ 0x00a1c2d0)
  DATA @ 0x00a1c64d (in FUN_00a1c520 @ 0x00a1c520)
  DATA @ 0x00a1c717 (in FUN_00a1c6f0 @ 0x00a1c6f0)
  DATA @ 0x00a1c7dc (in FUN_00a1c790 @ 0x00a1c790)
  DATA @ 0x00a1c93d (in FUN_00a1c800 @ 0x00a1c800)
  DATA @ 0x00a1caf7 (in FUN_00a1ca20 @ 0x00a1ca20)
  DATA @ 0x00a1cbed (in FUN_00a1cb80 @ 0x00a1cb80)
  DATA @ 0x00a1ce46 (in FUN_00a1cb80 @ 0x00a1cb80)
  DATA @ 0x00a1cf12 (in FUN_00a1ce70 @ 0x00a1ce70)
  DATA @ 0x00a1cfac (in FUN_00a1ce70 @ 0x00a1ce70)
  DATA @ 0x00a1d227 (in FUN_00a1ce70 @ 0x00a1ce70)
  DATA @ 0x00a1d233 (in FUN_00a1ce70 @ 0x00a1ce70)
  DATA @ 0x00a1d2e8 (in FUN_00a1d280 @ 0x00a1d280)
  DATA @ 0x00a1d3a9 (in FUN_00a1d280 @ 0x00a1d280)
  DATA @ 0x00a1d3bf (in FUN_00a1d280 @ 0x00a1d280)
  DATA @ 0x00a1d5a4 (in FUN_00a1d410 @ 0x00a1d410)
  DATA @ 0x00a1dea3 (in FUN_00a1ddb0 @ 0x00a1ddb0)
  DATA @ 0x00a1df41 (in FUN_00a1ddb0 @ 0x00a1ddb0)
  DATA @ 0x00a1e18b (in FUN_00a1e170 @ 0x00a1e170)
  DATA @ 0x00a1e20b (in FUN_00a1e1d0 @ 0x00a1e1d0)
  DATA @ 0x00a1e433 (in FUN_00a1e400 @ 0x00a1e400)
  DATA @ 0x00a1e853 (in FUN_00a1e7e0 @ 0x00a1e7e0)
  DATA @ 0x00a1e8e5 (in FUN_00a1e8b0 @ 0x00a1e8b0)
  DATA @ 0x00a1ea8d (in FUN_00a1ea70 @ 0x00a1ea70)
  DATA @ 0x00a1eb93 (in FUN_00a1eb20 @ 0x00a1eb20)
  DATA @ 0x00a1ec25 (in FUN_00a1ebf0 @ 0x00a1ebf0)
  DATA @ 0x00a1ec5d (in FUN_00a1ec40 @ 0x00a1ec40)
  DATA @ 0x00a1ee93 (in FUN_00a1ee60 @ 0x00a1ee60)
  DATA @ 0x00a1fdbb (in FUN_00a1fd50 @ 0x00a1fd50)
  DATA @ 0x00a1fe30 (in FUN_00a1fd50 @ 0x00a1fd50)
  DATA @ 0x00a219fb (in FUN_00a219e0 @ 0x00a219e0)
  DATA @ 0x00a22a9a (in FUN_00a22660 @ 0x00a22660)
  DATA @ 0x00a22aee (in FUN_00a22660 @ 0x00a22660)
  DATA @ 0x00a22ca0 (in FUN_00a22bf0 @ 0x00a22bf0)
  DATA @ 0x00a255fe (in FUN_00a255b0 @ 0x00a255b0)
  DATA @ 0x00a258b3 (in FUN_00a25880 @ 0x00a25880)
  DATA @ 0x00a25953 (in FUN_00a25920 @ 0x00a25920)
  DATA @ 0x00a25b62 (in FUN_00a25b00 @ 0x00a25b00)
  DATA @ 0x00a26296 (in FUN_00a26240 @ 0x00a26240)
  DATA @ 0x00a270dc (in FUN_00a27080 @ 0x00a27080)
  DATA @ 0x00a27228 (in FUN_00a27080 @ 0x00a27080)
  DATA @ 0x00a2e4f2 (in FUN_00a2e4d0 @ 0x00a2e4d0)
  DATA @ 0x00a2e53f (in FUN_00a2e510 @ 0x00a2e510)
  DATA @ 0x00a2e560 (in FUN_00a2e550 @ 0x00a2e550)
  DATA @ 0x00a2e7b2 (in FUN_00a2e790 @ 0x00a2e790)
  DATA @ 0x00a2eb6f (in FUN_00a2eb40 @ 0x00a2eb40)
  DATA @ 0x00a2eb9d (in FUN_00a2eb80 @ 0x00a2eb80)
  DATA @ 0x00a2ebdb (in FUN_00a2ebb0 @ 0x00a2ebb0)
  DATA @ 0x00a2ef55 (in FUN_00a2eed0 @ 0x00a2eed0)
  DATA @ 0x00a2f08c (in FUN_00a2efa0 @ 0x00a2efa0)
  DATA @ 0x00a2fba6 (in FUN_00a2fb70 @ 0x00a2fb70)
  DATA @ 0x00a2fed1 (in FUN_00a2feb0 @ 0x00a2feb0)
  DATA @ 0x00a3018d (in FUN_00a30160 @ 0x00a30160)
  DATA @ 0x00a301a3 (in FUN_00a30160 @ 0x00a30160)
  DATA @ 0x00a3115d (in FUN_00a31140 @ 0x00a31140)
  DATA @ 0x00a3157b (in FUN_00a31500 @ 0x00a31500)
  DATA @ 0x00a3159a (in FUN_00a31500 @ 0x00a31500)
  DATA @ 0x00a31645 (in FUN_00a315b0 @ 0x00a315b0)
  DATA @ 0x00a31664 (in FUN_00a315b0 @ 0x00a315b0)
  DATA @ 0x00a3178e (in FUN_00a31740 @ 0x00a31740)
  DATA @ 0x00a317c6 (in FUN_00a31740 @ 0x00a31740)
  DATA @ 0x00a3236e (in FUN_00a32330 @ 0x00a32330)
  DATA @ 0x00a323b8 (in FUN_00a32330 @ 0x00a32330)
  DATA @ 0x00a32afc (in FUN_00a32a10 @ 0x00a32a10)
  DATA @ 0x00a32b4a (in FUN_00a32a10 @ 0x00a32a10)
  ... (truncated at 200)
  Total printed: 200

======================================================================
SBM Default/File heap construction @ 0x00866e00
======================================================================
  Function: FUN_00866e00 @ 0x00866e00, Size: 481 bytes

void __fastcall FUN_00866e00(int param_1)

{
  uint uVar1;
  undefined4 uVar2;
  int iVar3;
  int *unaff_FS_OFFSET;
  undefined4 local_3c;
  undefined4 local_38;
  undefined4 local_34;
  int local_10;
  undefined1 *puStack_c;
  undefined4 local_8;
  
  local_8 = 0xffffffff;
  puStack_c = &LAB_00f13b71;
  local_10 = *unaff_FS_OFFSET;
  uVar1 = DAT_011c16bc ^ (uint)&stack0xfffffffc;
  *unaff_FS_OFFSET = (int)&local_10;
  std::_Fiopen((wchar_t *)(param_1 + 0xc),0,0x108);
  *(undefined2 *)(param_1 + 2) = 3;
  uVar2 = FUN_00401000((uint)*(ushort *)(param_1 + 2) * 4,uVar1);
  *(undefined4 *)(param_1 + 8) = uVar2;
  iVar3 = FUN_00401000(0x20f4);
  local_8 = 0;
  if (iVar3 == 0) {
    local_34 = 0;
  }
  else {
    local_34 = FUN_00aa78a0(0xc800000,0x5500000,"Default Heap",0);
  }
  local_8 = 0xffffffff;
  **(undefined4 **)(param_1 + 8) = local_34;
  *(undefined4 *)(param_1 + 0x110) = **(undefined4 **)(param_1 + 8);
  iVar3 = FUN_00401000(0x40,uVar1);
  local_8 = 1;
  if (iVar3 == 0) {
    local_38 = 0;
  }
  else {
    local_38 = FUN_00aa7400(0x183800,"Static Heap");
  }
  local_8 = 0xffffffff;
  *(undefined4 *)(*(int *)(param_1 + 8) + 4) = local_38;
  *(undefined4 *)(param_1 + 0xc) = *(undefined4 *)(*(int *)(param_1 + 8) + 4);
  *(undefined4 *)(param_1 + 0x30) = *(undefined4 *)(*(int *)(param_1 + 8) + 4);
  *(undefined4 *)(param_1 + 0x18) = *(undefined4 *)(*(int *)(param_1 + 8) + 4);
  iVar3 = FUN_00401000(0x20f4);
  local_8 = 2;
  if (iVar3 == 0) {
    local_3c = 0;
  }
  else {
    local_3c = FUN_00aa78a0(0x4000000,0x200000,"File Heap",0);
  }
  *(undefined4 *)(*(int *)(param_1 + 8) + 8) = local_3c;
  *(undefined4 *)(param_1 + 0x68) = *(undefined4 *)(*(int *)(param_1 + 8) + 8);
  *(undefined2 *)(param_1 + 4) = 0;
  *unaff_FS_OFFSET = local_10;
  return;
}



----------------------------------------------------------------------
Calls FROM SBM Default/File heap construction (0x00866e00)
----------------------------------------------------------------------
  0x00866e36 -> 0x00403d30 _Fiopen @ 0x00403d30
  0x00866e62 -> 0x00401000 FUN_00401000 @ 0x00401000
  0x00866e7b -> 0x00401000 FUN_00401000 @ 0x00401000
  0x00866ea7 -> 0x00aa78a0 FUN_00aa78a0 @ 0x00aa78a0
  0x00866ee3 -> 0x00401000 FUN_00401000 @ 0x00401000
  0x00866f08 -> 0x00aa7400 FUN_00aa7400 @ 0x00aa7400
  0x00866f64 -> 0x00401000 FUN_00401000 @ 0x00401000
  0x00866f90 -> 0x00aa78a0 FUN_00aa78a0 @ 0x00aa78a0
  Total printed: 8

======================================================================
GameHeap Allocate virtual dispatch @ 0x00aa3e40
======================================================================
  Function: FUN_00aa3e40 @ 0x00aa3e40, Size: 486 bytes

int __thiscall FUN_00aa3e40(char *param_1,uint param_2)

{
  int *piVar1;
  int iVar2;
  int *piVar3;
  int unaff_FS_OFFSET;
  int *local_40;
  int *local_3c;
  int local_38;
  int local_2c;
  undefined4 local_28;
  char local_d;
  uint local_c;
  int local_8;
  
  if (*param_1 == '\0') {
    local_8 = FUN_00aa4290(param_2,0);
  }
  else {
    piVar1 = *(int **)(param_1 + 0x110);
    if (piVar1 == (int *)0x0) {
      local_8 = FUN_00aa4290(param_2,0);
    }
    else {
      local_c = param_2;
      local_8 = 0;
      if (param_2 < 9) {
        param_2 = 8;
      }
      else {
        param_2 = param_2 + 3 & 0xfffffffc;
      }
      iVar2 = *(int *)(*(int *)(*(int *)(unaff_FS_OFFSET + 0x2c) + _tls_index * 4) + 0x2b4);
      if (param_1[0x129] != '\0') {
        if (param_2 < 0x3fd) {
          local_38 = *(int *)(&DAT_011f67b8 + param_2);
        }
        else {
          local_38 = 0;
        }
        local_2c = local_38;
        if (local_38 == 0) {
          local_2c = FUN_00aa4960(param_2);
        }
        if ((local_2c != 0) && (local_8 = FUN_00aa6aa0(local_c), local_8 != 0)) {
          return local_8;
        }
      }
      local_d = '\0';
      local_28 = 0;
      piVar3 = *(int **)(param_1 + iVar2 * 4 + 0xc);
      do {
        local_3c = piVar1;
        if (piVar3 != (int *)0x0) {
          local_3c = piVar3;
        }
        local_8 = (**(code **)(*local_3c + 8))(param_2,0);
        if ((local_8 == 0) && (local_3c != piVar1)) {
          local_8 = (**(code **)(*piVar1 + 8))(param_2,0);
        }
        if (local_8 == 0) {
          local_40 = piVar1;
          if (piVar3 != (int *)0x0) {
            local_40 = piVar3;
          }
          local_28 = FUN_00866a90(local_40,local_28,&local_d);
          if (local_d != '\0') {
            local_8 = FUN_00aa4290(param_2,0);
          }
        }
      } while (local_8 == 0);
    }
  }
  return local_8;
}



======================================================================
GameHeap Free dispatch @ 0x00aa4060
======================================================================
  Function: FUN_00aa4060 @ 0x00aa4060, Size: 236 bytes

void __thiscall FUN_00aa4060(char *param_1,uint param_2)

{
  int iVar1;
  bool bVar2;
  int *piVar3;
  
  if (param_2 != 0) {
    if (*param_1 == '\0') {
      FUN_00aa42c0(param_2,0);
    }
    else if (*(int *)(param_1 + 0x110) == 0) {
      FUN_00aa42c0(param_2,0);
    }
    else {
      iVar1 = *(int *)(&DAT_011f63b8 + (param_2 >> 0x18) * 4);
      if (iVar1 != 0) {
        if ((param_2 < *(uint *)(iVar1 + 4)) ||
           ((uint)(*(int *)(iVar1 + 4) + *(int *)(iVar1 + 0x50)) <= param_2)) {
          bVar2 = false;
        }
        else {
          bVar2 = true;
        }
        if (bVar2) {
          FUN_00aa6c70(param_2);
          return;
        }
      }
      piVar3 = (int *)FUN_00aa45a0(param_2);
      if (piVar3 == (int *)0x0) {
        FUN_00aa42c0(param_2,0);
      }
      else {
        (**(code **)(*piVar3 + 0xc))(param_2,0);
      }
    }
  }
  return;
}



======================================================================
GameHeap Default-slot (+0x110) indirect dispatch candidates
======================================================================
Only functions that statically reference the GameHeap singleton are scanned.
A candidate must contain both a +0x110 access and an indirect CALL.
  Singleton-referencing functions: 1156
  Candidates: 6

Candidate FUN_00a22660 @ 0x00a22660
  0x00a22784: CALL dword ptr [0x00fdf2fc]
  0x00a227a3: CALL dword ptr [0x00fdf2fc]
  0x00a22844: CALL dword ptr [0x00fdf00c]
  0x00a2286c: CALL dword ptr [0x00fdf008]
  0x00a2288f: CALL dword ptr [0x00fdf004]
  0x00a22897: CALL dword ptr [0x00fdf2c4]
  0x00a228b0: CALL dword ptr [0x00fdf2c4]
  0x00a228b6: CALL dword ptr [0x00fdf2c0]
  0x00a229ab: CALL dword ptr [0x00fdf2fc]
  0x00a229cd: CALL dword ptr [0x00fdf2fc]

======================================================================
Default-slot dispatch candidate @ 0x00a22660
======================================================================
  Function: FUN_00a22660 @ 0x00a22660, Size: 1417 bytes

/* WARNING: Removing unreachable block (ram,0x00a22773) */
/* WARNING: Removing unreachable block (ram,0x00a226eb) */
/* WARNING: Removing unreachable block (ram,0x00a2291e) */

void __thiscall FUN_00a22660(undefined1 *param_1,undefined4 param_2)

{
  undefined1 uVar1;
  HWND pHVar2;
  LSTATUS LVar3;
  BOOL BVar4;
  UINT UVar5;
  int iVar6;
  int *unaff_FS_OFFSET;
  undefined4 uVar7;
  void *local_74;
  undefined4 local_70;
  BYTE local_48 [12];
  uint local_3c;
  DWORD local_38 [9];
  HKEY local_14;
  int local_10;
  undefined1 *puStack_c;
  undefined4 local_8;
  
  local_8 = 0xffffffff;
  puStack_c = &LAB_00f1e7ab;
  local_10 = *unaff_FS_OFFSET;
  local_3c = DAT_011c16bc ^ (uint)&stack0xfffffffc;
  *unaff_FS_OFFSET = (int)&local_10;
  *(undefined4 *)(param_1 + 0x18f4) = 0;
  *(undefined4 *)(param_1 + 4) = 0;
  *(undefined2 *)(param_1 + 0x1b92) = 0;
  DirectInput8Create(param_2,0x800,&DAT_01100ed4,param_1 + 8,0,local_3c);
  if (DAT_011f35d4 == '\x01') {
    FUN_00a252d0(1);
  }
  *(undefined4 *)(param_1 + 0x2c) = 0;
  local_38[7] = (**(code **)(**(int **)(param_1 + 8) + 0xc))
                          (*(undefined4 *)(param_1 + 8),&DAT_01100f84,local_38 + 8,0);
  if (local_38[7] == 0) {
    *(uint *)(param_1 + 4) = *(uint *)(param_1 + 4) | 4;
    *(DWORD *)(param_1 + 0x2c) = local_38[8];
    if (DAT_011f35e0 == '\x01') {
      uVar7 = 0x16;
      pHVar2 = GetActiveWindow();
      (**(code **)(**(int **)(param_1 + 0x2c) + 0x34))(*(undefined4 *)(param_1 + 0x2c),pHVar2,uVar7)
      ;
    }
    else {
      uVar7 = 0x15;
      pHVar2 = GetActiveWindow();
      (**(code **)(**(int **)(param_1 + 0x2c) + 0x34))(*(undefined4 *)(param_1 + 0x2c),pHVar2,uVar7)
      ;
    }
    (**(code **)(**(int **)(param_1 + 0x2c) + 0x2c))(*(undefined4 *)(param_1 + 0x2c),&DAT_01100cb4);
    local_38[2] = 0x14;
    local_38[3] = 0x10;
    local_38[5] = 0;
    local_38[4] = 0;
    local_38[6] = 0x20;
    (**(code **)(**(int **)(param_1 + 0x2c) + 0x18))(*(undefined4 *)(param_1 + 0x2c),1,local_38 + 2)
    ;
  }
  *(undefined4 *)(param_1 + 0x30) = 0;
  param_1[0x1b50] = 6;
  local_14 = (HKEY)0x0;
  LVar3 = RegOpenKeyExA((HKEY)0x80000001,"Control Panel\\Mouse",0,0xf003f,&local_14);
  if (LVar3 == 0) {
    local_38[1] = 10;
    LVar3 = RegQueryValueExA(local_14,"MouseSensitivity",(LPDWORD)0x0,local_38,local_48,local_38 + 1
                            );
    if (LVar3 == 0) {
      uVar1 = FUN_00eca6d3(local_48);
      param_1[0x1b50] = uVar1;
    }
    RegCloseKey(local_14);
  }
  BVar4 = SwapMouseButton(0);
  *(BOOL *)(param_1 + 0x1b4c) = BVar4;
  SwapMouseButton(*(BOOL *)(param_1 + 0x1b4c));
  UVar5 = GetDoubleClickTime();
  *(UINT *)(param_1 + 0x1b54) = UVar5;
  _memset(param_1 + 0x1b60,0,0x20);
  _memset(param_1 + 0x1af8,0,0x2c);
  *(undefined4 *)(param_1 + 0x1af8) = 0x2c;
  if (DAT_011f35ec == '\x01') {
    *(uint *)(param_1 + 4) = *(uint *)(param_1 + 4) | 8;
  }
  local_38[7] = (**(code **)(**(int **)(param_1 + 8) + 0xc))
                          (*(undefined4 *)(param_1 + 8),&DAT_01100f74,local_38 + 8,0);
  if (local_38[7] == 0) {
    *(uint *)(param_1 + 4) = *(uint *)(param_1 + 4) | 2;
    *(DWORD *)(param_1 + 0x30) = local_38[8];
    (**(code **)(**(int **)(param_1 + 0x30) + 0xc))
              (*(undefined4 *)(param_1 + 0x30),param_1 + 0x1af8);
    if ((*(uint *)(param_1 + 4) & 8) == 0) {
      uVar7 = 5;
      pHVar2 = GetActiveWindow();
      local_38[7] = (**(code **)(**(int **)(param_1 + 0x30) + 0x34))
                              (*(undefined4 *)(param_1 + 0x30),pHVar2,uVar7);
    }
    else {
      uVar7 = 6;
      pHVar2 = GetActiveWindow();
      local_38[7] = (**(code **)(**(int **)(param_1 + 0x30) + 0x34))
                              (*(undefined4 *)(param_1 + 0x30),pHVar2,uVar7);
    }
    if (local_38[7] == -0x7ff8fffa) {
      local_38[7] = 1;
    }
